PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160804662;;;;;DISPOSAL REFNO:;D20160809002
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;871092;RIBBON HMK BS AQUA METALLIC;14;39.50;553;41.92;293.39
2;957408;ORG YELLOW FLORAL;1;9.50;9.5;2.14;2.14
3;945217;EDPT YELLOW 1;1;18.50;18.5;5.4;5.4
4;851043;RIBBON HMK XCS LT PINK MET CASCADES 12MM 12851043;1;29.50;29.5;8.18;8.18
5;871381;RIBBON HMK BS BEIGE BOW SASH;1;12.50;12.5;6.11;6.11
6;981084;GIFT BOX HMK KBX HOHO SML 12981084;1;69.50;69.5;30;30
7;501414;GIFT BAG HMK XPB ORNAMENT WITH SNOWFLAKES BIG 12501414;2;69.50;139;44.86;44.86
8;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;1;49.50;49.5;12.13;12.13
9;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;3;42.50;127.5;8.31;24.92
10;981134;GIFT BOX HMK KBX BLUE MERRY CMAS BIG 12981134;1;75.00;75;31.82;31.82
11;981124;GIFT BOX HMK KBX HOHO BIG 12981124;1;75.00;75;31.82;31.82
12;115045;CARD HMK XGCH BIRDHOUSE 12115045;1;79.50;79.5;20.45;20.45
13;147025;CARD HMK CC YOURE MY LOVE 11147025;1;159.50;159.5;48.5;48.5
14;981802;GIFT BOX HMK XBX BLUE CMAS TREE 12981802;1;24.50;24.5;7.23;7.22
15;981015;GIFT BOX HMK KBX MERRY AND BRIGHT 12981015;3;56.50;169.5;50.19;50.16
16;939703;GIFT BAG HMK PB PLAIN KRAFT SILVER XL 11939703;1;32.50;32.5;11.98;11.98
17;699602;CRAFT EASY ART SETS CE FLORALS DIY 3D PAPER ART 41699602;1;39.50;39.5;12.36;12.36
18;352335;CARD HMK X YOU MEAN SO MUCH TO ME 12352335;1;59.00;59;1.86;1.86
19;939653;GIFT BAG HMK PB PLAIN KRAFT NATURAL LRG 11939653;1;24.50;24.5;8.18;8.18
20;939933;GIFT BAG HMK PB YGREEN KRAFT 11939933;1;39.50;39.5;14.35;14.35
21;501305;GIFT BAG HMK XPB CHEVRON GRN RED MED 12501305;1;69.50;69.5;24.8;24.8
22;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;4;39.50;158;59.64;79.52
23;871082;RIBBON HMK BS SLVRCOP VELVET;1;44.50;44.5;25.91;25.91
24;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;1;42.50;42.5;10.6;10.6
25;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;1;24.50;24.5;12.14;12.14
26;640011;CARD HMK ECO HAPPY BIRTHDAY;1;37.00;37;6.51;6.51
27;981044;GIFT BOX HMK XBX GINGERBREAD MED 12981044;1;42.50;42.5;18.16;18.16
28;678364;SCRPBK ACC MINI FAN AAS FLORAL PURPLE CLOTH 41678364;1;26.00;26;10.24;10.24
29;528044;GIFT WRAP ROLL HMK 3IN HP 12528044;1;39.50;39.5;9.19;9.19
30;640041;CARD HMK ECO EVERYTHING YOU WANT..;7;37.00;259;6.51;45.57
31;871161;RIBBON HMK RED METTALIC BS;1;22.50;22.5;15.39;15.39
32;952031;CARD HMK CB TODAY ANYTHING 11952031;1;159.50;159.5;33.95;33.95
33;640031;CARD HMK ECO MAYBE EVERY SINGLE...;1;37.00;37;6.51;6.51
34;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;1;35.50;35.5;11.98;11.98
35;871102;RIBBON HMK BS LILAC METALLIC;3;39.50;118.5;41.92;62.87
36;939395;GIFT BAG HMK PB BLUE HORIZONTAL VINTAGE 11939395;1;32.50;32.5;16.48;16.48
37;528084;GIFT WRAP ROLL HMK 3IN LP 12528084;1;21.75;21.75;7.68;7.68
38;871221;RIBBON HMKSLVR FOUNTAIN MET BOW;2;15.00;30;10.32;20.64
39;640021;CARD HMK ECO COLOR THE DAY YOUR WAY;1;37.00;37;6.51;6.51
40;656065;GIFT BAG HMK HB MASCULINE FISH 11656065;8;42.50;340;10.6;84.8
41;939037;GIFT BAG HMK PB VIOLET FLORAL SML 11939037;1;46.50;46.5;16.1;16.1
42;861066;CARD IMPTD XMC HO HO HO 42861066;3;37.00;111;13.21;39.63
43;939615;GIFT BAG HMK PB YELLOW RED PLAIN MATTE SML 11939615;1;24.50;24.5;13.43;13.43
44;231201;CARD HMK BBTQ ITS NOT 11231201;1;32.50;32.5;5.3;5.3
45;983061;TWINE HMK RAFFIA GRAY, PINK Y.GOLD;1;15.00;15;15.12;15.12
46;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;1;24.50;24.5;12.14;12.14
47;319614;CARD HMK XME JUST MY LITTLE WAY 12319614;1;29.50;29.5;4.76;4.76
48;819144;SCRPBK ACC BUTTONS AAS ENGRAVED SUMMER 41819144;1;29.50;29.5;9.76;9.76
49;871122;RIBBON HMK BS MAROON FOUNTAIN MET;1;26.00;26;14.91;14.91
50;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;2;39.50;79;19.88;39.76
51;640091;CARD HMK ECO THANKS FOR BEING SO;5;37.00;185;6.51;32.55
52;939497;GIFT BAG HMK PB GREEN TAG SML 11939497;1;59.00;59;19.57;19.57
53;939547;GIFT BAG HMK PB A GREEN SML 11939547;1;24.50;24.5;8.3;8.3
54;501405;GIFT BAG HMK XPB XMAS JOY WINE 12501405;1;65.50;65.5;22.9;22.9
55;501593;GIFT BAG HMK XPB KRAFT BUILDING SML 12501593;1;27.00;27;10.27;10.27
56;198017;CARD HMK MC THIS TIME IN YOUR LIFE ISNT EASY 11198017;1;99.50;99.5;15.29;15.29
57;742084;GIFT BAG HMK XGRB CHRISTMAS IS THE TIME 12742084;1;29.50;29.5;9.36;9.36
58;939473;GIFT BAG HMK PB SILVER MAPLE MET 11939473;1;46.50;46.5;17.2;17.2
59;742024;GIFT BAG HMK XGRB YOURE SUCH A GREAT 12742024;1;29.50;29.5;9.36;9.36
60;528085;GIFT WRAP ROLL HMK XRW 3IN LP 12528085;1;19.75;19.75;6.27;6.27
61;843061;SCRPBK ACC FRAMES AAS SHM LT. BOY;1;22.75;22.75;9.97;9.97
62;629615;GIFT BAG HMK HB BIG MASCULINE 11629615;4;52.50;210;14.07;56.28
63;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;7;49.50;346.5;12.13;84.91
64;373023;CARD HMK X THE BEST GIFTS 12373023;1;46.50;46.5;2.07;2.06
65;628014;GIFT BAG HMK HB TINY BIRTHDAY 11628014;1;24.50;24.5;5.8;5.8
66;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;3;24.50;73.5;4.72;14.15
67;629316;GIFT BAG HMK HB SMALL CLASSIC ELEGANCE 11629316;1;42.50;42.5;9.11;9.11
68;758044;GIFT BAG HMK XHB SML FORMAL  12758044;6;42.50;255;8.31;49.85
69;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;2;42.50;85;7.91;15.82
70;939466;GIFT BAG HMK PB DOILY PINK SML 11939466;1;42.50;42.5;14.35;14.35
71;629885;GIFT BAG HMK HB MINI FEMININE ANYDAY 11629885;6;32.50;195;7;42
72;758024;GIFT BAG HMK XHB MINI FORMAL 12758024;18;32.50;585;6.37;114.66
;;;155;;6296.25;;1916.22
