PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160308107;;;;;DISPOSAL REFNO:;D20160309003
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;199082;CARD HMK SME MEMORIES OF THOSE 11199082;14;29.50;413;3.76;52.57
2;199102;CARD HMK SME PRAYING FOR YOU 11199102;18;29.50;531;3.76;67.59
3;287023;CARD HMK X MERRY CHRISTMAS 12287023;2;46.50;93;2.07;4.13
4;231032;CARD HMK BBTQ THEY NEED 11231032;6;32.50;195;5.3;31.8
5;231062;CARD HMK BBTQ I ADORE 11231062;5;32.50;162.5;10.6;26.5
6;231181;CARD HMK BBTQ MMM 11231181;5;32.50;162.5;5.3;26.5
7;231012;CARD HMK BBTQ YOU AND ME 11231012;7;32.50;227.5;10.6;37.1
8;231102;CARD HMK BBTQ DID YOU 11231102;21;32.50;682.5;5.3;111.3
9;828031;CARD HMK BTL YOU MATTER 11828031;23;32.50;747.5;5.29;121.67
10;708533;CARD HMK BYM SOMEHOW 11708533;6;32.50;195;4.97;29.79
11;604021;CARD HMK STY LIPGLOSS GLITTER;18;37.00;666;12.04;216.72
12;198103;CARD HMK MC EVEN WHEN THE HURT... 11198103;17;99.50;1691.5;15.51;263.67
13;274051;CARD HMK SGC CUPCAKE;26;42.50;1105;12.94;336.44
14;213060;CARD HMK W FOREVER BEGINS WITH 11213060;20;49.50;990;2.46;49.1
15;290035;CARD HMK X MALIGAYANG PASKO 12290035;11;39.50;434.5;1.74;19.17
16;163081;CARD HMK F THIS ISNT JUST A SIMPLE 11163081;27;19.75;533.25;1.26;33.88
17;543031;CARD HMK MD TO MY WIFE;20;46.50;930;5.56;111.2
18;708189;CARD HMK BYM APOLOGIES DONT COME 11707189;8;35.50;284;6.21;49.68
19;766973;CARD HMK HCC SM HAPPY BDAY 11766973;61;50.00;3050;123.87;2518.38
20;766942;CARD HMK HCC CUPCAKE HAPPY BDAY;25;35.50;887.5;21.88;273.5
21;274081;CARD HMK SGC BIRTHDAY GIRL;19;42.50;807.5;12.04;228.76
22;766174;CARD HMK HCC BAG AND BUTTERFLIES 11766174;18;37.00;666;11.84;213.12
23;002312;CARD HMK B ON YOUR BIRTHDAY 11002312;11;49.50;544.5;6.44;70.78
24;322011;CARD HMK PLF HEY BIRTHDAY BOY...;9;46.50;418.5;6.24;56.16
25;002023;CARD HMK B SOME DAYS JUST SEEM RICHER 11002023;9;46.50;418.5;7.94;71.42
26;766104;CARD HMK HCC HEART WITH RIBBON 11766104;68;37.00;2516;26.48;900.32
27;766322;CARD HMK HCC BALLOONS;15;19.75;296.25;9.63;144.45
28;322010;CARD HMK PLF NICE SHIRT 11-322-010;23;46.50;1069.5;5.47;125.81
;;;512;;20718;;6191.51
