PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160804666;;;;;DISPOSAL REFNO:;D20160809006
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;860293;CARD IMPTD MSC BDAY CHECKERED CAKE 41860293;17;17.75;301.75;11.28;191.76
2;860103;CARD IMPTD MSC BDAY VIOLET FLOWERS 41860103;1;17.75;17.75;11.71;11.71
3;860083;CARD IMPTD MSC BDAY ROSES WITH BUTTERFLIES 41860083;10;17.75;177.5;23.42;117.1
4;860023;CARD IMPTD MSC BDAY YELLOW FLOWERS 41860023;6;17.75;106.5;11.71;70.26
5;860263;CARD IMPTD MSC BDAY STRIPES BORDER 41860263;3;17.75;53.25;11.28;33.84
6;860283;CARD IMPTD MSC BDAY BALLOONS 41860283;7;17.75;124.25;11.28;78.96
7;860243;CARD IMPTD MSC BDAY SLICE OF CAKE 41860243;5;17.75;88.75;11.28;56.4
8;860035;CARD IMPTD MSC BDAY BUTTERFLY 41860035;18;35.50;639;12.45;224.1
9;860045;CARD IMPTD MSC BDAY PINK CAKE 41860045;16;35.50;568;12.45;199.2
10;860191;CARD IMPTD MSC BDAY BOUQUET OF HEART 41860191;1;17.75;17.75;10.75;10.75
11;259179;HMC REMEMBER THE DAYS OF;1;295.00;295;82.96;82.96
12;860222;CARD IMPTD MSC BDAY BUTTERFLY 41860222;34;17.75;603.5;11.28;383.52
13;860171;CARD IMPTD MSC BDAY BOUQUET OF FLWR;1;17.75;17.75;10.75;10.75
14;860133;CARD IMPTD MSC BDAY STARS BLUE BG 41860133;2;17.75;35.5;24.28;24.28
15;860021;CARD IMPTD MSC BDAY 5 LAYER CAKE 41860021;1;17.75;17.75;9.46;9.46
16;860031;CARD IMPTD MSC BDAY PINK YELLOW 41860031;1;17.75;17.75;9.46;9.46
17;860211;CARD IMPTD MSC BDAY FLOWERS IN VASE 41860211;1;17.75;17.75;10.75;10.75
18;860110;CARD IMPTD MSC BDAY PINK WHITE ROSE 41860110;1;19.75;19.75;9.89;9.89
19;860121;CARD IMPTD MSC BDAY YELLOW CAKE;1;17.75;17.75;9.46;9.46
20;860011;CARD IMPTD MSC BDAY CANDLES GIFT 41860011;1;17.75;17.75;9.46;9.46
21;860061;CARD IMPTD MSC BDAY CAKE BLUE BG 41860061;1;17.75;17.75;9.46;9.46
22;860311;CARD IMPTD MSC BOUQUET IN GIFT TAG;1;35.50;35.5;10.75;10.75
23;860261;CARD IMPTD MSC FLWRS CHEKERED VASE;1;35.50;35.5;10.75;10.75
24;860392;CARD IMPTD MSC BDAY GREEN RIBBON 41860392;1;16.50;16.5;8.27;8.27
25;860042;CARD IMPTD MSC YELLOW ROSES;1;35.50;35.5;11.61;11.61
26;860372;CARD IMPTD MSC BDAY VIOLET FLOWERS 41860372;1;16.50;16.5;8.27;8.27
27;860081;CARD IMPTD MSC BDAY W WINE GLASS 41860081;1;17.75;17.75;9.46;9.46
28;860063;CARD IMPTD MSC BDAY LISIANTHUS ON VASE 41860063;2;17.75;35.5;11.71;23.42
29;860093;CARD IMPTD MSC BDAY WHITE FLOWERS 41860093;2;17.75;35.5;11.71;23.42
30;860041;CARD IMPTD MSC BDAY CAKE STRIPE BG 41860041;2;17.75;35.5;9.46;18.92
31;860052;CARD IMPTD MSC RED FLOWERS;2;35.50;71;11.61;23.22
32;860273;CARD IMPTD MSC BDAY CIRCLE BG 41860273;2;17.75;35.5;11.28;22.56
33;860321;CARD IMPTD MSC FLOWERS FLORAL VASE;2;35.50;71;10.75;21.5
34;860153;CARD IMPTD MSC BDAY HEART WITH GEMS 41860153;2;17.75;35.5;12.14;24.28
35;860231;CARD IMPTD MSC 3 SUNFLOWERS;2;35.50;71;10.75;21.5
36;860362;CARD IMPTD MSC BDAY CUPCAKE 41860362;2;16.50;33;8.27;16.54
37;860201;CARD IMPTD MSC BDAY FLOWERS ON CART 41860201;2;17.75;35.5;10.75;21.5
38;860223;CARD IMPTD MSC BDAY STARS BG 41860223;3;17.75;53.25;11.28;33.84
39;860033;CARD IMPTD MSC BDAY AMARYLLIS 41860033;3;17.75;53.25;11.71;35.13
40;860091;CARD IMPTD MSC BDAY CAKE RED BG 41860091;3;17.75;53.25;9.46;28.38
41;860140;CARD IMPTD MSC BDAY PEACH ROSES PINK 41860140;3;19.75;59.25;9.89;29.67
42;860122;CARD IMPTD MSC CHOCO CAKE;3;17.75;53.25;10.85;32.55
43;860022;CARD IMPTD MSC YELLOW TULIPS;3;35.50;106.5;11.61;34.83
44;860143;CARD IMPTD MSC BDAY THANK YOU YELLOW BG 41860143;3;17.75;53.25;12.14;36.42
45;860113;CARD IMPTD MSC BDAY RED BUTTERFLY 41860113;3;17.75;53.25;12.14;36.42
46;860152;CARD IMPTD MSC CAKE W PARTY HAT;4;17.75;71;10.85;43.4
47;860112;CARD IMPTD MSC MULTICOLORED CAKE;3;17.75;53.25;10.85;32.55
48;860342;CARD IMPTD MSC BDAY GIFT 41860342;3;16.50;49.5;8.27;24.81
49;860053;CARD IMPTD MSC BDAY FLOWERS BOUQUET 41860053;4;17.75;71;11.71;46.84
50;860073;CARD IMPTD MSC BDAY ROSES WITH BUTTERFLY 41860073;4;17.75;71;11.71;46.84
51;860062;CARD IMPTD MSC 2 HEARTS;4;35.50;142;11.61;46.44
52;860203;CARD IMPTD MSC BDAY FOR YOU BLUE HEART 41860203;4;17.75;71;12.14;48.56
53;860163;CARD IMPTD MSC BDAY YELLOW GRN BG 41860163;4;17.75;71;12.14;48.56
54;860172;CARD IMPTD MSC PINK CAKE;4;17.75;71;10.85;43.4
55;860071;CARD IMPTD MSC BDAY W BALLOONS BLU 41860071;3;17.75;53.25;9.46;28.38
56;860095;CARD IMPTD MSC BDAY WISHES 41860095;17;35.50;603.5;12.45;211.65
57;860105;CARD IMPTD MSC BDAY CONFETTI 41860105;26;35.50;923;12.45;323.7
58;860065;CARD IMPTD MSC BDAY 3 LAYERED CAKE 41860065;24;35.50;852;12.45;298.8
59;860013;CARD IMPTD MSC BDAY LILIES ON VASE 41860013;8;17.75;142;11.71;93.68
60;860312;CARD IMPTD MSC BDAY TULIPS 41860312;6;16.50;99;8.27;49.62
61;860262;CARD IMPTD MSC BDAY YELLOW CAKE 41860262;19;17.75;337.25;11.28;214.32
62;860015;CARD IMPTD MSC BDAY STRAWBERRY CAKE 41860015;16;35.50;568;12.45;199.2
63;860055;CARD IMPTD MSC BDAY 4 GIFTS 41860055;14;35.50;497;12.45;174.3
64;860032;CARD IMPTD MSC FLOWERS IN VASE;5;35.50;177.5;11.61;58.05
65;860132;CARD IMPTD MSC BLUE CAKE;16;17.75;284;10.85;173.6
66;860253;CARD IMPTD MSC BDAY CUPCAKE 41860253;9;17.75;159.75;11.28;101.52
67;860173;CARD IMPTD MSC BDAY BUTTERFLY LILAC BG 41860173;8;17.75;142;12.14;97.12
68;860082;CARD IMPTD MSC PINK TULIPS ORANGE B;10;17.75;177.5;11.61;116.1
69;860102;CARD IMPTD MSC ORANGE CAKE;21;17.75;372.75;10.85;227.85
70;860183;CARD IMPTD MSC BDAY JUST FOR YOU 41860183;6;17.75;106.5;12.14;72.84
71;860213;CARD IMPTD MSC BDAY PARTY HATS 41860213;6;17.75;106.5;11.28;67.68
72;860332;CARD IMPTD MSC BDAY 3 ROSES 41860332;16;16.50;264;16.54;132.32
73;860193;CARD IMPTD MSC BDAY BEST WISHES 41860193;6;17.75;106.5;12.14;72.84
74;860233;CARD IMPTD MSC BDAY BEAR WITH CANDLE 41860233;6;17.75;106.5;11.28;67.68
75;860190;CARD IMPTD MSC BDAY ROSEBUDS PINK 41860190;7;19.75;138.25;9.89;69.23
76;259073;CARD IMPTD HMC THANK YOU 41259073;11;94.75;1042.25;77.58;853.38
77;860162;CARD IMPTD MSC CAKE W STRAWBERRY;11;17.75;195.25;10.85;119.35
78;860142;CARD IMPTD MSC CAKE W 1 CANDLE;6;17.75;106.5;10.85;65.1
79;860402;CARD IMPTD MSC BDAY CAKE 41860402;30;16.50;495;8.27;248.1
;;;520;;13000.5;;6624.55
