PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160815701;;;;;DISPOSAL REFNO:;D20160819016
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;501345;GIFT BAG HMK XPB CHEVRON GRN RED LRG 12501345;2;84.75;169.5;59.1;59.1
2;981014;GIFT BOX HMK XBX SANTA WITH GIFTS SML 12981014;4;35.50;142;58.88;58.88
3;758314;GIFT BAG HMK XHB BIG 1 COLOR 12758314;1;49.50;49.5;12.13;12.13
4;981034;GIFT BOX HMK XBX SANTA WITH GIFTS MED 12981034;9;42.50;382.5;90.8;163.44
5;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;2;52.50;105;20.6;20.6
6;501385;GIFT BAG HMK XPB CHEVRON GRN RED WINE 12501385;3;65.50;196.5;68.7;68.7
7;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;1;32.50;32.5;6.37;6.37
8;758474;GIFT BAG HMK XBTB BIG JUVENILE 12758474;5;42.50;212.5;31.64;39.55
9;501325;GIFT BAG HMK XPB XMAS JOY MED 12501325;1;69.50;69.5;24.8;24.8
10;501155;GIFT BAG HMK XPB REINDEER RED FOIL LRG 12501155;1;74.00;74;26.23;26.22
11;501284;GIFT BAG HMK XPB SILVER BLUE REINDEER BIG 12501284;1;65.50;65.5;22.46;22.46
12;501683;GIFT BAG HMK XPB SNOWMAN SANTA LRG 12501683;2;79.50;159;47.7;47.7
13;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;1;29.50;29.5;6.83;6.83
14;758044;GIFT BAG HMK XHB SML FORMAL  12758044;7;42.50;297.5;49.86;58.17
15;981114;GIFT BOX HMK KBX RED SNOWFLAKES BIG 12981114;1;75.00;75;31.82;31.82
16;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;5;42.50;212.5;41.55;41.55
17;501204;GIFT BAG HMK XPB SANTA WITH STAR MED 12501204;1;42.50;42.5;19.02;19.02
18;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;4;39.50;158;26.82;35.76
19;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;8;42.50;340;49.86;66.48
20;501533;GIFT BAG HMK XPB CMAS TREE GRN MED 12501533;1;49.50;49.5;19.1;19.1
21;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;4;42.50;170;24.93;33.24
22;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;3;52.50;157.5;20.6;30.91
23;629426;GIFT BAG HMK HB BIG FOR HER 11629426;1;52.50;52.5;14.07;14.07
24;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;2;39.50;79;17.88;17.88
25;758374;GIFT BAG HMK XHB SML 1 COLOR 12758374;2;39.50;79;17.88;17.88
26;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;3;39.50;118.5;17.88;26.82
27;981015;GIFT BOX HMK KBX MERRY AND BRIGHT 12981015;1;56.50;56.5;16.73;16.72
28;981104;GIFT BOX HMK KBX SNOWMAN SML 12981104;1;69.50;69.5;30;30
29;392033;GIFT BOX HMK XAB MERRIEST 2IN 12392033;4;21.75;87;13.4;13.36
30;501294;GIFT BAG HMK XPB STOCKING WITH SNOWFLAKES SML 12501294;1;44.50;44.5;14.72;14.72
31;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;2;32.50;65;12.74;12.74
32;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;1;52.50;52.5;10.3;10.3
33;501225;GIFT BAG HMK XPB CHEVRON GRN RED XSML 12501225;1;35.50;35.5;11.98;11.98
34;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;2;32.50;65;12.74;12.74
35;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;4;39.50;158;35.76;35.76
36;939377;GIFT BAG HMK PB CUPCAKE 11939377;2;63.00;126;38.26;38.26
37;981044;GIFT BOX HMK XBX GINGERBREAD MED 12981044;1;42.50;42.5;18.16;18.16
38;758354;GIFT BAG HMK XHB MINI 1 COLOR 12758354;3;29.50;88.5;20.49;20.49
39;315045;CARD HMK FDC SHOES 12315045;1;37.00;37;8.02;8.02
40;742015;GIFT BAG HMK XGRB MERRY CHRISTMAS 12742015;2;29.50;59;18.72;18.72
41;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;1;35.50;35.5;11.98;11.98
42;501673;GIFT BAG HMK XPB CMAS ORNAMENTS SML 12501673;1;59.50;59.5;18.15;18.15
43;501305;GIFT BAG HMK XPB CHEVRON GRN RED MED 12501305;1;69.50;69.5;24.8;24.8
44;981064;GIFT BOX HMK XBX GINGERBREAD LRG 12981064;1;56.50;56.5;23.32;23.32
45;656045;GIFT BAG HMK HB MASCULINE FLAGS 11656045;1;42.50;42.5;10.6;10.6
46;981084;GIFT BOX HMK KBX HOHO SML 12981084;5;69.50;347.5;90;150
47;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;2;39.50;79;17.88;17.88
