PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160910884;;;;;DISPOSAL REFNO:;D20160914003
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;256291;NV 18TH B-DAY (ROSE);1;29.50;29.5;4.78;4.78
2;752196;SK NATURAL TEXTURES;1;22.50;22.5;6.74;6.74
3;667040;GIFTWRAP HMK B1T1  BTW STRIPES;1;22.50;22.5;14.83;14.83
4;766852;CARD HMK HCC FLORAL;1;22.50;22.5;7.32;7.32
5;766163;CARD HMK HCC PINK ENVELOPE 11766163;3;15.00;45;19.65;19.65
6;764073;LETTER SETS IMPTD ST CAMERA 41764073;1;32.50;32.5;10.67;10.66
7;766882;CARD HMK HCC SML YELLOW FLWRS;4;22.50;90;14.64;29.28
8;762420;GIFT BAG IMPTD PB GRN SML;1;19.75;19.75;7.5;7.5
9;957417;ORG PLN B GREEN 1";1;17.75;17.75;0;0
10;984298;SK ACC CHPBRD EMB EDAY JY;1;39.50;39.5;9.45;9.45
11;568251;SCRPBK PAPER AAS HSK 7X9 BETWEEN YOU AND ME 11568251;1;29.50;29.5;6.96;6.96
12;939014;GIFT BAG HMK PB VIOLET DENIM SML 11939014;1;24.50;24.5;13;13
13;693051;GIFTWRAP HMK NQW NQW FLORAL VIOLET;1;19.75;19.75;8.62;8.62
14;693083;GIFT WRAP HMK NQW YELLOW FLOWER LRG 11693083;1;39.50;39.5;5.55;5.54
15;203055;CARD HMK T THANK YOU 11203055;1;19.75;19.75;1.26;1.26
16;570149;SK 8.5 X 11 RET FRAMES;1;14.50;14.5;1.96;1.96
17;698012;SCRPBK ALBUM AAS HPY CHPBRD WORD;1;79.50;79.5;41.66;41.66
18;764043;LETTER SETS IMPTD ST SIGN POST 41764043;1;32.50;32.5;10.67;10.66
19;766902;CARD HMK HCC SLIPPERS;1;22.50;22.5;7.32;7.32
20;790309;CRAFT EASY ALBUM CE KRAFT 7X9 41790309;1;84.75;84.75;26.6;26.6
21;766560;CARD HMK IMPTD HCC WHITE BOUQUET 11;1;39.50;39.5;13.55;13.55
22;766173;CARD HMK HCC 1 ROSE W PINK RIBBON 11766173;1;15.00;15;6.55;6.55
23;678354;SCRPBK ACC MINI FAN AAS FLORAL ORANGE CLOTH 41678354;1;26.00;26;10.24;10.24
24;958594;SCRPBK ACC STICKERS AAS BLUE GLIT ALPHA FM 41958594;1;49.50;49.5;16.03;16.03
25;853141;SCRPBKACC PAPERCLIP AAS EPOXY ROUND;1;19.75;19.75;6.24;6.24
26;766502;CARD HMK HCC HEART BLUE BG MINI HM;1;18.50;18.5;6.02;6.02
27;766442;CARD HMK HCC LADYBUG MINI HMADE;1;18.50;18.5;6.02;6.02
28;620011;CARD HMK AMBD LEOPARD BAG 11-620011;1;39.50;39.5;8.64;8.64
29;766392;CARD HMK HCC GUITAR MINI HMADE;1;18.50;18.5;6.02;6.02
30;766492;CARD HMK HCC BAG MINI HMADE;1;18.50;18.5;6.02;6.02
31;766243;CARD HMK HCC FLOWER POT 11766243;1;15.00;15;6.55;6.55
32;255022;T FLORAL OUTLINES;1;26.00;26;3.96;3.96
