PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160408378;;;;;DISPOSAL REFNO:;D20160413003
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;686713;PARTY POPPERS 80CM BLACK 11686713;27;132.50;3577.5;39.26;1060.02
2;686734;PARTY POPPERS 80CM FORMAL OCCASSIONS 41-686734;47;132.50;6227.5;39.26;1845.22
3;686720;PARTY POPPERS 80CM EVERYDAY OCCASSION 11686720;40;132.50;5300;44.2;1768
4;686733;PARTY POPPERS 40CM FORMAL OCCASSIONS 41-686733;7;63.00;441;20.74;145.14
5;686732;PARTY POPPERS 40CM EVERYDAY OCCASION 11686732;7;63.00;441;20.74;145.14
6;686744;PARTY POPPER WINE SMALL 11686744;4;145.00;580;41.59;166.35
;;;132;;16567;;5129.87
