PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160910890;;;;;DISPOSAL REFNO:;D20160914009
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;2;24.50;49;24.28;24.28
2;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;2;39.50;79;39.76;39.76
3;819154;SCRPBK ACC BUTTONS AAS ENGRAVED LBOY 41819154;1;29.50;29.5;9.76;9.76
4;602360;SCRPBK ACC STICKER AAS PLANE XTRA PFY 41602360;1;52.50;52.5;19.26;19.26
5;911742;GIFT WRAP HMK NW BIG FLOWERS WHITE BG 11911742;1;46.50;46.5;16.31;16.3
6;766542;CARD HMK HCC CAKE;1;17.75;17.75;11.18;11.18
7;945117;EDPT MAROON;1;29.50;29.5;8.5;8.5
8;232041;CARD HMK DZ A LOVELY BABY GIRL 11232041;1;46.50;46.5;15.03;15.03
9;766913;CARD HMK HCC WHITE FLOWERS 11766913;1;49.50;49.5;12.58;12.58
10;945147;EDPT SKY BLUE;1;29.50;29.5;8.5;8.5
11;871022;RIBBON HMK BS RAFFIA ORANGE BOW;2;39.50;79;19.17;38.33
12;766313;CARD HMK HCC RAINBOW POP-UP;1;15.00;15;9.56;9.56
13;168037;F ACROSS THE MILES;1;17.75;17.75;1.51;1.51
14;482296;CARD HMK V STILL FALLING 12482296;1;59.00;59;1.86;1.86
15;056105;FAN HMK LEN MBALDEMOR 11056105;4;42.50;170;19.76;39.5
16;056115;FAN HMK LEN CVALENCIA 11056115;2;42.50;85;9.88;19.75
17;056135;FAN HMK LEN BANORE 11056135;1;42.50;42.5;9.88;9.88
18;056125;FAN HMK LEN ABARQUILLA 11056125;3;42.50;127.5;9.88;29.62
