PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160813696;;;;;DISPOSAL REFNO:;D20160819023
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;522012;GLITTER GLUE#81522012 ARTATTACK YEL;103;22.50;2317.5;9.75;1004.25
2;522022;GLITTER GLUE#81522022 ARTATTACK ORN;178;22.50;4005;9.75;1735.5
3;522032;GLITTER GLUE#81522032 ARTATTACK GRN;98;22.50;2205;9.75;955.5
4;522042;GLITTER GLUE#81522042 ARTATTACK BLUE;18;22.50;405;9.75;175.5
5;522052;GLITTER GLUE#81522052 ART ATTACK VIOLET;29;22.50;652.5;9.75;282.75
6;522062;GLITTER GLUE 81522062 ARTATTACK PNK;52;22.50;1170;9.75;507
7;522072;GLITTER GLUE#81522072 ART ATTACK SLVR 3D;587;29.50;17316.5;9.75;5723.25
8;522082;GLITTER GLUE#81522082 ARTATTACK GLD;676;29.50;19942;9.75;6591
9;522092;GLITTER GLUE 81522092 ART ATTACK RED;753;29.50;22213.5;9.75;7341.75
10;522102;GLITTER GLUE 81522102 ART ATTACK FUCHSIA;841;29.50;24809.5;9.75;8199.75
11;522112;GLITTER GLUE#81522112 ART ATTACK B.G;751;29.50;22154.5;9.75;7322.25
12;522122;GLITTER GLUE 81522122 ARTATTACK R.G;871;29.50;25694.5;9.75;8492.25
13;522222;GLITTER GLUE 81522222 ART ATTACK AAGG METALLIC VIOLET;180;32.50;5850;8.47;1524.96
14;522212;GLITTER GLUE 81522212 ART ATTACK AAGG METALLIC RED;124;32.50;4030;8.47;1050.53
15;522192;GLITTER GLUE 81522192 ART ATTACK AAGG METALLIC GOLD;45;32.50;1462.5;8.47;381.24
16;522232;GLITTER GLUE 81522232 ART ATTACK AAGG METALLIC GREEN;91;32.50;2957.5;8.47;770.95
17;522302;GLITTER GLUE 81522302 ART ATTACK AAGG PASTEL BLUE;56;32.50;1820;8.77;491.29
18;522262;GLITTER GLUE 81522262 ART ATTACK AAGG PASTEL ORANGE;44;32.50;1430;8.77;386.01
19;522272;GLITTER GLUE 81522272 ART ATTACK AAGG PASTEL PINK;44;32.50;1430;8.77;386.01
20;522282;GLITTER GLUE 81522282 ART ATTACK AAGG PASTEL VIOLET;74;32.50;2405;8.77;649.2
21;522252;GLITTER GLUE 81522252 ART ATTACK AAGG PASTEL YELLOW;44;32.50;1430;8.77;386.01
22;522242;GLITTER GLUE 81522242 ART ATTACK AAGG METALLIC BLUE;58;32.50;1885;8.47;491.38
23;522292;GLITTER GLUE 81522292 ART ATTACK AAGG PASTEL GREEN;186;32.50;6045;8.77;1631.78
24;522202;GLITTER GLUE 81522202 ART ATTACK AAGG METALLIC SILVER;11;32.50;357.5;8.47;93.19
25;522812;GLITTER GLUE 81522812 AAGG ART ATTACK 25ML GREEN;20;32.50;650;12.2;244.02
26;522802;GLITTER GLUE 81522802 AAGG ART ATTACK 25ML PINK;1;32.50;32.5;12.2;12.2
27;522582;GLITTER GLUE 81522582 ART ATTACK 25ML BLUE VIOLET;14;32.50;455;12.91;180.79
28;522602;GLITTER GLUE 81522602 ART ATTACK 25ML POWDER BLUE;18;32.50;585;12.91;232.44
29;522592;GLITTER GLUE 81522592 ART ATTACK 25ML TEAL;17;32.50;552.5;12.91;219.53
30;522652;GLITTER GLUE 81522652 ART ATTACK 25ML GREEN;8;32.50;260;12.91;103.31
31;522552;GLITTER GLUE 81522552 ART ATTACK 25ML GOLD;23;32.50;747.5;12.91;297.01
32;522612;GLITTER GLUE 81522612 ART ATTACK 25ML PALE GOLD;13;32.50;422.5;12.91;167.87
33;522662;GLITTER GLUE 81522662 ART ATTACK 25ML BLUE;7;32.50;227.5;12.91;90.39
34;522882;GLITTER GLUE 81522882 ART ATTACK 25ML SILVER;28;32.50;910;13.64;381.88
35;522622;GLITTER GLUE 81522622 ART ATTACK 25ML COPPER;20;32.50;650;12.91;258.27
36;522872;GLITTER GLUE 81522872 ART ATTACK 25ML FUCHSIA;27;32.50;877.5;13.64;368.24
37;522562;GLITTER GLUE 81522562 ART ATTACK 25ML VIOLET;3;32.50;97.5;12.91;38.74
38;522632;GLITTER GLUE 81522632 ART ATTACK 25ML PINK;8;32.50;260;12.91;103.31
39;522692;GLITTER GLUE 81522692 ART ATTACK 50ML 3C HAPPY DECEMBER;28;79.50;2226;30.51;854.14
40;522642;GLITTER GLUE 81522642 ART ATTACK 25ML BROWN;15;32.50;487.5;12.91;193.7
41;522572;GLITTER GLUE 81522572 ART ATTACK 25ML RED;8;32.50;260;12.91;103.31
42;522682;GLITTER GLUE 81522682 ART ATTACK 50ML 3C AMERICAN DREAM;25;79.50;1987.5;30.51;762.62
43;522792;GLITTER GLUE 81522792 AAGG ART ATTACK 25ML BLUE;24;32.50;780;12.2;292.82
44;534012;GLUE 81534012 ART ATTACK WHITE;342;15.00;5130;5.85;1998.99
45;534062;GLUE STICK 81534062 ART ATTACK 12G;70;46.50;3255;40.26;1408.75
46;534052;GLUE STICK 81534052 ART ATTACK 5G;42;24.50;1029;10.67;447.93
47;534032;GLUE 81534032 ART ATTACK STICK 15G;7;14.50;101.5;5.59;39.14
48;534042;GLUE 81534042 ART ATTACK AAG CLEAR;1;15.00;15;6.37;6.36
49;359582;MODELLING CLAY 81359582 AAMC ART ATTACK BAR NEON;291;13.50;3928.5;5.64;1640.37
50;359592;MODELLING CLAY 81359592 ART ATTACK BAR REG;140;13.50;1890;5.64;789.18
;;;7114;;201805.5;;67808.61
