PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160903818;;;;;DISPOSAL REFNO:;D20160906003
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;764172;LETTER SETS IMPTD ST SUNFLOWER 41764172;3;26.00;78;9.81;29.42
2;764201;LETTER SET IMPTD ST BLUE PETALS 41764201;6;11.75;70.5;18.06;54.18
3;764181;LETTER SET IMPTD ST YELLOWBUD ROSE;5;11.75;58.75;9.03;45.15
4;764122;LETTER SETS IMPTD ST PEACH BORDER 41764122;6;26.00;156;9.81;58.83
5;764102;LETTER SETS IMPTD ST YELLOW GREEN BORDER 41764102;4;26.00;104;29.43;39.21
6;764242;LETTER SETS IMPTD ST PINK PETALS 41764242;10;26.00;260;29.43;98.04
7;764252;LETTER SETS IMPTD ST HEART BORDER 41764252;17;26.00;442;19.62;166.69
8;764212;LETTER SETS IMPTD ST YELLOW FLORAL 41764212;16;26.00;416;29.43;156.87
9;764182;LETTER SETS IMPTD ST BLUE FLORAL 41764182;16;26.00;416;19.62;156.88
10;764222;LETTER SETS IMPTD ST ORANGE GREEN FLOWERS 41764222;8;26.00;208;19.62;78.44
11;764132;LETTER SETS IMPTD ST ORCHIDS 41764132;3;26.00;78;9.81;29.42
12;764112;LETTER SETS IMPTD ST PINK VIOLET BORDER 41764112;4;26.00;104;9.81;39.22
13;764142;LETTER SETS IMPTD ST YELLOW BUTTERFLY 41764142;6;26.00;156;9.81;58.83
14;764202;LETTER SETS IMPTD ST VIOLET FLORAL 41764202;12;26.00;312;9.81;117.66
15;764221;LETTER SET IMPTD ST PINK SUNFLOWER;6;11.75;70.5;9.03;54.18
16;764192;LETTER SETS IMPTD ST CIRCLE FLOWERS 41764192;15;26.00;390;58.86;147.06
17;764152;LETTER SETS IMPTD ST DAISIES 41764152;6;26.00;156;49.05;58.81
18;764171;LETTER SET IMPTD ST YELLOWBELL 41764171;2;11.75;23.5;9.03;18.06
19;764162;LETTER SETS IMPTD ST BLUE BUTTERFLY 41764162;1;26.00;26;9.81;9.8
20;764232;LETTER SETS IMPTD ST APPLE GREEN FLORAL 41764232;11;26.00;286;9.81;107.86
21;764191;LETTER SET IMPTD ST PINK ROSE 41764191;3;11.75;35.25;18.06;27.09
22;764161;LETTER SET IMPTD ST PEACH ROSE 41764161;7;11.75;82.25;9.03;63.21
23;764093;LETTER SET IMPTD ST LAMP POST KRAFT 41764093;5;37.00;185;28.22;70.53
24;764541;LETTERSETS IMPTD STHOUSES ON CLOUDS;5;13.50;67.5;28.5;47.5
25;764481;LETTER SETS IMPTD ST MOON;9;13.50;121.5;9.5;85.5
26;764511;LETTER SETS IMPTD ST BALLOONS;11;13.50;148.5;28.5;104.5
27;764521;LETTER SETS IMPTD ST CLOUDS;13;13.50;175.5;19;123.5
28;764461;LETTER SETS IMPTD ST AIRPLANE;8;13.50;108;19;76
29;764471;LETTER SETS IMPTD ST BUS;3;13.50;40.5;9.5;28.5
30;764501;LETTER SETS IMPTD ST UMBRELLA;11;13.50;148.5;19;104.5
31;764531;LETTERSETS IMPTD ST HAVE A GOODTIME;9;13.50;121.5;28.5;85.5
32;764491;LETTER SETS IMPTD ST CAR (TAXI);2;13.50;27;19;19
33;764013;ST ASST LETT SET KOREAN;2;17.75;35.5;5.94;11.88
;;;245;;5107.75;;2371.82
