PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160815694;;;;;DISPOSAL REFNO:;D20160819021
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;906421;BALLOON GRP 12 PFAS FUCHSIA;3;16.50;49.5;0.06;0.06
2;612649;BALLOON PK 12 EHRT ILOVEU 5IN;15;132.50;1987.5;8.55;8.55
3;612724;BALLOON PK 10 ESUNNY 10IN;39;139.50;5440.5;243.4;949.26
4;959052;BALLOON GRP 11 QYEP IM A GIRL;1;39.50;39.5;10.03;10.03
5;906143;BALLOON GRP 12 EPRL WHITE;1;16.50;16.5;0.39;0.39
6;612639;BALLOON PK 12 EHRT RED 5IN;14;99.50;1393;5.88;5.88
7;962694;BALLOON GRP 160Q GREEN;1;12.50;12.5;0.39;0.39
8;962684;BALLOON GRP 160Q DARK BLUE;1;12.50;12.5;0.39;0.39
9;962087;BALLOON GRP 260Q SAPPHIRE BLUE;7;13.50;94.5;1.6;2.79
10;612564;BALLOON PK 10 ERND RED 10IN;8;115.00;920;116.4;155.2
11;962483;BALLOON GRP 160Q RED;2;12.50;25;9.2;9.2
12;959868;BALLOON GRP 11 QCLASSC VALNTNE;1;39.50;39.5;0.12;0.12
13;959063;BALLOON GRP 11 QVALENTINES PINK HEARTS ASST 41959063;1;39.50;39.5;10.55;10.55
14;612277;BALLOON PK 260 PK PASTEL BAL 10IN;7;56.50;395.5;101.22;101.22
15;962759;BALLOON GRP 260Q MET PRL MAGENTA;2;13.50;27;0.05;0.1
16;962017;BALLOON GRP 260Q PINK;2;13.50;27;5.2;5.2
17;959547;BALLOON GRP 11 QHRT RED;3;24.50;73.5;19.95;19.95
18;962399;BALLOON GRP 260Q ROSE;2;13.50;27;0.8;0.8
19;962343;BALLOON GRP 260Q RED;3;13.50;40.5;7.8;7.8
