PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160813699;;;;;DISPOSAL REFNO:;D20160819026
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;501214;GIFT BAG HMK XPB SANTA AND PENGUIN LRG 12501214;1;46.50;46.5;23.32;23.32
2;501234;GIFT BAG HMK XPB SANTA AND BEAR LRG 12501234;1;46.50;46.5;23.32;23.32
3;202012;CARD HMK MCSO GOOD NEWS FOR TODAY..;3;99.50;298.5;39.99;39.99
4;335384;CARD HMK X MERRY CHRISTMAS TO 12335384;1;39.50;39.5;1.74;1.74
5;198032;CARD HMK MC HOW BLESSED ARE WE...;1;99.50;99.5;12.06;12.06
6;198012;CARD HMK MC THIS NOT AN ENDING...;1;99.50;99.5;12.06;12.06
7;202051;CARD HMK MCSO A GET WELL BLESSING..;1;99.50;99.5;11.56;11.56
8;981792;GIFT BOX HMK XBX YELLOW SANTA 12981792;1;24.50;24.5;7.23;7.22
9;939635;GIFT BAG HMK PB YELLOW RED PLAIN MATTE MED 11939635;1;32.50;32.5;19.02;19.02
10;742084;GIFT BAG HMK XGRB CHRISTMAS IS THE TIME 12742084;5;29.50;147.5;18.72;46.79
11;742034;GIFT BAG HMK XGRB A LITTLE SOMETHING 12742034;1;29.50;29.5;9.36;9.36
12;742063;GIFT BAG HMK XGRB YOU MAY NOT HAVE 12742063;1;29.50;29.5;8.78;8.78
13;742054;GIFT BAG HMK XGRB CHRISTMAS IS A TIME 12742054;1;29.50;29.5;9.36;9.36
14;742062;GIFT BAG HMK XGRB STAND STILL, AND...12-742062;3;29.50;88.5;17.56;26.33
15;742055;GIFT BAG HMK XGRB GOD IS GOOD 12742055;6;29.50;177;18.72;56.14
16;742104;GIFT BAG HMK XGRB JINGLE BELLS SHOPPING 12742104;2;29.50;59;9.36;18.71
17;742095;GIFT BAG HMK XGRB WERE IN THE DESERT 12742095;2;29.50;59;9.36;18.71
18;742093;GIFT BAG HMK XGRB LET THERE BE PEACE 12742093;3;29.50;88.5;8.78;26.33
19;742024;GIFT BAG HMK XGRB YOURE SUCH A GREAT 12742024;3;29.50;88.5;9.36;28.07
20;742074;GIFT BAG HMK XGRB THERE YOU GO AGAIN 12742074;4;29.50;118;9.36;37.43
21;742025;GIFT BAG HMK XGRB BE MERRY BE BRIGHT 12742025;2;29.50;59;18.72;18.72
22;742072;GIFT BAG HMK XGRB WHAT A COMFORT IS...12-742072;2;29.50;59;8.78;17.55
23;742064;GIFT BAG HMK XGRB WHEREVER YOU ARE 12742064;1;29.50;29.5;9.36;9.36
24;742065;GIFT BAG HMK XGRB JOLLY MERRY HAPPY 12742065;4;29.50;118;9.36;37.43
25;742085;GIFT BAG HMK XGRB FOR ALL THE SWEET 12742085;3;29.50;88.5;9.36;28.07
26;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;18;32.50;585;6.37;114.66
27;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;2;52.50;105;20.6;20.6
28;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;1;39.50;39.5;8.94;8.94
29;501315;GIFT BAG HMK XPB REINDEER MED 12501315;1;69.50;69.5;24.8;24.8
30;758044;GIFT BAG HMK XHB SML FORMAL  12758044;3;42.50;127.5;24.93;24.93
31;758374;GIFT BAG HMK XHB SML 1 COLOR 12758374;1;39.50;39.5;8.94;8.94
32;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;4;39.50;158;17.88;35.76
33;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;1;39.50;39.5;8.94;8.94
34;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;2;52.50;105;20.6;20.6
35;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;3;39.50;118.5;8.94;26.82
36;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;1;42.50;42.5;8.31;8.31
37;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;1;42.50;42.5;8.31;8.31
38;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;2;42.50;85;8.31;16.62
39;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;3;49.50;148.5;12.13;36.39
40;939793;GIFT BAG HMK PB PINK CHEVRON DOTS BIG 11939793 MM;3;65.50;196.5;23.38;70.12
41;501414;GIFT BAG HMK XPB ORNAMENT WITH SNOWFLAKES BIG 12501414;5;69.50;347.5;22.43;112.15
42;501145;GIFT BAG HMK XPB ORNAMENTS RED FOIL LRG 12501145;3;74.00;222;26.23;78.68
43;501165;GIFT BAG HMK XPB SWIRLS GRN FOIL LRG 12501165;2;74.00;148;26.23;52.45
44;501155;GIFT BAG HMK XPB REINDEER RED FOIL LRG 12501155;1;74.00;74;26.23;26.22
45;981044;GIFT BOX HMK XBX GINGERBREAD MED 12981044;1;42.50;42.5;18.16;18.16
46;981054;GIFT BOX HMK XBX SANTA WITH GIFTS LRG 12981054;2;56.50;113;23.32;46.64
47;981064;GIFT BOX HMK XBX GINGERBREAD LRG 12981064;3;56.50;169.5;23.32;69.96
48;501293;GIFT BAG HMK XPB POINSETTIA DOTS BG 12501293;1;65.50;65.5;21.6;21.6
49;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;1;52.50;52.5;10.3;10.3
50;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;2;32.50;65;12.74;12.74
51;758594;GIFT BAG HMK XBTB SML JUVENILE 12758594;3;26.00;78;11.94;17.91
52;758274;GIFT BAG HMK XHB MINI 1 COLOR 12758274;4;29.50;118;13.66;27.32
53;501235;GIFT BAG HMK XPB REINDEER XSML 12501235;2;35.50;71;11.98;23.95
54;758204;GIFT BAG HMK XHB TINY 1 COLOR 12758204;2;22.50;45;5.23;10.46
55;758224;GIFT BAG HMK XHB TINY 1 COLOR 12758224;2;22.50;45;10.46;10.46
56;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;3;24.50;73.5;14.16;14.16
57;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;1;24.50;24.5;4.72;4.72
58;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;4;24.50;98;18.88;18.88
59;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;2;22.50;45;10.46;10.46
60;758524;GIFT BAG HMK XHB TINY 1 COLOR 12758524;4;22.50;90;5.23;20.92
61;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;1;29.50;29.5;6.83;6.83
62;939548;GIFT BAG HMK PB BLUE HAPPY BDAY SML 11939548;1;35.50;35.5;11.5;11.5
63;758514;GIFT BAG HMK XHB TINY 1 COLOR 12758514;1;22.50;22.5;5.23;5.23
64;758242;GIFT BAG HMK XHB TINY SNOWFLAKES;1;24.50;24.5;7.48;7.48
65;758554;GIFT BAG HMK XBTB SML FORMAL  12758554;4;26.00;104;5.97;23.88
66;758584;GIFT BAG HMK XBTB SML JUVENILE 12758584;1;26.00;26;5.97;5.97
67;758485;GIFT BAG HMK XHB TINY OH WHAT FUN 12758485;1;24.50;24.5;7.58;7.58
68;319122;CARD HMK XME FOR YOU;1;29.50;29.5;5.02;5.02
69;293224;CARD HMK X WISHING YOU JOY 12293224;1;39.50;39.5;1.74;1.74
70;501503;GIFT BAG HMK XPB CMAS TREE GRN SML 12501503;1;32.50;32.5;12.45;12.45
71;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;1;24.50;24.5;4.72;4.72
72;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;1;26.00;26;5.97;5.97
73;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;1;49.50;49.5;12.13;12.13
74;758024;GIFT BAG HMK XHB MINI FORMAL 12758024;1;32.50;32.5;6.37;6.37
75;198054;CARD HMK MC IN SYMPATHY;1;99.50;99.5;12.71;12.71
76;766351;CARD HMK HCC WINE GLASSES;1;39.50;39.5;12.64;12.64
77;202061;CARD HMK MCSO CELEBRATING YOUR...;3;99.50;298.5;11.56;34.69
78;198074;CARD HMK MC AS YOU REMEMBER YOUR LOVED ONE 11198074;1;99.50;99.5;17.55;17.55
79;198024;CARD HMK MC HONORING YOUR LOVED ONE;1;99.50;99.5;12.71;12.71
;;;172;;7081.5;;1797.48
