PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612051463;;;;;DISPOSAL REFNO:;D20161212008
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;939827;GIFT BAG HMK PB GREEN EMBOSSED LRG 11939827;2;74.00;148;25.75;51.5
2;742064;GIFT BAG HMK XGRB WHEREVER YOU ARE 12742064;1;29.50;29.5;9.36;9.36
3;742073;GIFT BAG HMK XGRB CHRISTMAS REALLY 12742073;1;29.50;29.5;8.78;8.78
4;758274;GIFT BAG HMK XHB MINI 1 COLOR 12758274;1;29.50;29.5;6.83;6.83
5;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;3;52.50;157.5;30.9;30.9
6;629456;GIFT BAG HMK HB BIG FOR HIM 11629456;1;52.50;52.5;14.31;14.31
7;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;2;24.50;49;9.44;9.44
8;629666;GIFT BAG HMK HB 1 COLOR TINY 11629666;1;24.50;24.5;4.94;4.94
9;758514;GIFT BAG HMK XHB TINY 1 COLOR 12758514;2;22.50;45;10.46;10.46
10;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;1;24.50;24.5;4.72;4.72
11;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;2;24.50;49;9.44;9.44
12;758204;GIFT BAG HMK XHB TINY 1 COLOR 12758204;1;22.50;22.5;5.23;5.23
13;629865;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629865;5;24.50;122.5;27.75;27.75
14;629114;GIFT BAG HMK HB TINY FLORAL ROW ON WHITE 11629114;1;24.50;24.5;7.58;7.58
15;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;1;24.50;24.5;4.72;4.72
16;629656;GIFT BAG HMK HB 1 COLOR TINY 11629656;1;24.50;24.5;4.94;4.94
17;629664;GIFT BAG HMK HB TINY FLORAL VINES ON GREEN 11629664;1;24.50;24.5;7.58;7.58
18;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;7;24.50;171.5;38.85;38.85
19;758584;GIFT BAG HMK XBTB SML JUVENILE 12758584;1;26.00;26;5.97;5.97
20;501395;GIFT BAG HMK XPB REINDEER WINE 12501395;1;65.50;65.5;22.9;22.9
