PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160825734;;;;;DISPOSAL REFNO:;D20160906004
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;3;42.50;127.5;24.93;24.93
2;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;4;52.50;210;41.2;41.2
3;993061;GIFT BAG IMPTD HNB DK BLUE MESH;2;30.00;60;14.62;29.24
4;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;1;24.50;24.5;5.46;5.46
5;939546;GIFT BAG HMK PB GREEN SML 11939546;1;16.50;16.5;4.56;4.56
6;939118;GIFT BAG HMK PB ORANGE FLORAL EMB MED 11939118;1;63.00;63;22.43;22.43
7;993081;GIFT BAG IMPTD HNB GRAY MESH;3;30.00;90;29.24;43.86
8;629641;GIFT BAG HMK B1T1  BTB CHEERS! ON;1;42.50;42.5;11.87;11.87
9;758534;GIFT BAG HMK XBTB BIG JUVENILE  12758534;35;42.50;1487.5;47.46;276.82
10;628044;GIFT BAG HMK HB TINY BIRTHDAY 11628044;1;24.50;24.5;5.8;5.8
11;629323;GIFTBAG HMK HB SML BLUandGRN PINSTRP;1;42.50;42.5;11.11;11.11
12;629256;GIFT BAG HMK HB MINI CLASSIC ELEGANCE 11629256;3;32.50;97.5;14;21
13;993071;GIFT BAG IMPTD HNB DK GREEN MESH;1;30.00;30;14.62;14.62
14;629687;GIFT BAG HMK B1T1  HOUNDSTOOTH CHEC;1;12.50;12.5;7.7;7.7
15;629634;GIFT BAG HMK HB MINI ANYDAY LOVE 11629634;1;32.50;32.5;7.12;7.12
16;939098;GIFT BAG HMK PB VIOLET FLORAL EMB SML 11939098;1;56.50;56.5;19.1;19.1
17;939747;GIFT BAG HMK PB GREEN EMBOSSED SML 11939747;1;56.50;56.5;19.1;19.1
18;939097;GIFT BAG HMK PB LOVE SML 11939097;1;63.00;63;20.89;20.89
19;758024;GIFT BAG HMK XHB MINI FORMAL 12758024;1;32.50;32.5;6.37;6.37
20;501373;GIFT BAG HMK XPB XL STRIPES RED 12501373;1;46.50;46.5;23.32;23.32
21;501573;GIFT BAG HMK XPB CMAS TREE GOLD LRG 12501573;1;63.00;63;23.85;23.85
22;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;3;49.50;148.5;36.39;36.39
23;629964;GIFT BAG HMK HB BIG ANYDAY LOVE 11629964;5;52.50;262.5;28.04;70.1
24;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;1;39.50;39.5;8.94;8.94
