PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160818716;;;;;DISPOSAL REFNO:;D20160819005
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;629656;GIFT BAG HMK HB 1 COLOR TINY 11629656;2;24.50;49;9.88;9.88
2;939577;GIFT BAG HMK PB VIOLET SML 11939577;1;24.50;24.5;8.3;8.3
3;742055;GIFT BAG HMK XGRB GOD IS GOOD 12742055;1;29.50;29.5;9.36;9.36
4;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;3;29.50;88.5;20.49;20.49
5;501405;GIFT BAG HMK XPB XMAS JOY WINE 12501405;1;65.50;65.5;22.9;22.9
6;939527;GIFT BAG HMK PB BLUE TAG BIG 11939527;1;85.00;85;27.33;27.32
7;939917;GIFT BAG HMK PB GOLD ROSE MED 11939917;1;46.50;46.5;15.5;15.5
8;939154;GIFT BAG HMK PB BALLOONS BIG 11939154;1;44.50;44.5;22.03;22.03
9;939937;GIFT BAG HMK PB BLUE ROSE LRG 11939937;2;52.50;105;35.96;35.96
10;629394;GIFT BAG HMK HB TINY ANYDAY LOVE 11629394;1;24.50;24.5;5.9;5.9
11;629204;GIFT BAG HMK HB TINY DOTS AND STRIPES 11629204;1;24.50;24.5;7.58;7.58
12;629496;GIFT BAG HMK HB SMALL CLASSIC ELEGANCE 11629496;2;42.50;85;9.11;18.22
13;939647;GIFT BAG HMK PB LRG PLAIN KRAFT BAGS 11939647;4;29.50;118;19.2;38.4
14;939607;GIFT BAG HMK PB PINK BIG 11939607;1;32.50;32.5;10.5;10.5
15;939605;GIFT BAG HMK PB YOU WITH 3FLOWERS BIG 11939605;1;39.50;39.5;22.03;22.03
16;758085;GIFT BAG HMK XHB BIG IKAT FLOWERS STRIPE 12758085;7;52.50;367.5;55.44;97.02
17;758315;GIFT BAG HMK XHB BIG FALALA ON RED 12758315;1;49.50;49.5;13.86;13.86
18;939138;GIFT BAG HMK PB PINK FLORAL EMB LRG 11939138;1;74.00;74;25.75;25.75
19;939108;GIFT BAG HMK PB PINK FLORAL EMB MED 11939108;1;63.00;63;22.43;22.43
20;939827;GIFT BAG HMK PB GREEN EMBOSSED LRG 11939827;1;74.00;74;25.75;25.75
21;939767;GIFT BAG HMK PB PINK EMBOSSED MED 11939767;1;63.00;63;22.43;22.42
