PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160910883;;;;;DISPOSAL REFNO:;D20160914002
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;986117;AAS KIT CHIPBRD  WORDS 1011;1;69.50;69.5;23.04;23.04
2;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;2;24.50;49;24.28;24.28
3;790287;CRAFT EASY ALBUM AAS KRAFT 8 X 8;2;175.00;350;41;82
4;790319;CRAFT EASY ALBUM CE BLACK 8X8 41790319;1;175.00;175;52.2;52.2
5;790299;CRAFT EASY ALBUM CE BLACK 12X12 41790299;5;310.00;1550;109.25;546.25
6;790260;SCRPBKALBUM AAS KRAFT 13-7/8X10-1/8;3;295.00;885;110.21;330.63
7;936462;SCRPBKACC SATIN AAS FLWR BABY 18IN;1;26.00;26;8.03;8.03
8;936350;SCRPBK ACC FLOWER AAS PAPER PLAIN R;1;44.50;44.5;10.01;10.01
9;936494;SCRPBK ACC FLOWER AAS GIGGLES SATIN 41936494;1;26.00;26;9.07;9.07
10;936356;SCRPBK ACC FLOWER AAS PAPER LOVE 18IN 41936356;1;35.50;35.5;11.88;11.88
11;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;3;24.50;73.5;36.42;36.42
12;693041;GIFTWRAP HMK NQW YEL/ORANGE STRIPES;1;13.50;13.5;5.31;5.31
13;597063;SCRPBKACC ICONS AAS SHM L.GRN/BLU;1;32.50;32.5;10.84;10.84
14;693020;GIFTWRAP HMK NQW FLORAL LILAC MED;1;26.00;26;3.85;3.85
15;909011;SCRPBKNGSTCKRSHTSBARBIE BSS SO MANY;2;19.75;39.5;9.1;9.1
16;921052;SPONGEBOB STICKER SHEETS NKS I SEE;1;19.75;19.75;4.55;4.55
17;751032;SCRPBK ACC STICKERS AAS BABY 3D WALL PUFF 41751032;2;99.50;199;68.42;68.42
18;915620;SCRPBKACC PAGE PROTECTORS AAS 12X12;1;84.75;84.75;28.21;28.21
19;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;2;24.50;49;24.28;24.28
20;777300;SCRPBK ACC CHIPBOARD AAS BLOSM ICON;1;49.50;49.5;33.74;33.74
21;871131;RIBBON HMK LAVENDER FLOWER BOW BIG;1;11.75;11.75;4.3;4.3
22;389083;STICKER HMK PFFCL CHALKBOARD LABEL ZIGZAG 11389083;1;37.00;37;11.28;11.28
23;762114;GIFT BAG IMPTD PB RED CUFF WINE 41762114;1;37.00;37;15.18;15.18
24;939121;GIFT BAG HMK B1T1 PB YELLOW GRN G;1;44.50;44.5;15.05;15.05
25;939302;GIFT BAG HMK PB BLACK WINE 11939302;2;30.00;60;41.28;41.28
26;693063;GIFT WRAP HMK NQW BLUE CHKRD MED 11693063;1;26.00;26;2.95;2.94
27;762134;GIFT BAG IMPTD PB LT PINK CUFF WINE 41762134;6;37.00;222;15.18;91.08
28;629649;GIFT BAG HMK BTB MAHVELOUS PARTY 11629649;1;21.75;21.75;14.81;14.81
29;939101;GIFT BAG HMK B1T1 PB LAVENDER GLI;1;44.50;44.5;15.05;15.05
30;939322;GIFT BAG HMK PB BLUE WINE 11939322;1;30.00;30;20.64;20.64
31;871112;RIBBON HMK BS DBLU FOUNTAIN MET;10;26.00;260;14.91;149.06
32;871201;RIBBON HMK GRN FOUNTAIN MET BOW;1;15.00;15;10.32;10.32
33;777480;SCRPBKACC CHIPBOARD AAS RDG SML STR;1;89.50;89.5;44.48;44.48
34;139159;CARD HMK B HAPPY BIRTHDAY BROTHER 11139159;1;39.50;39.5;1.74;1.74
35;981234;GIFT BOX HMK XBX RND RIBB YLGRN TOP LRG 12981234;1;159.50;159.5;77.1;77.1
36;485076;CARD HMK V HOW MANY TIMES HAVE I 12485076;1;46.50;46.5;2.07;2.06
37;287145;CARD HMK X MERRY CHRISTMAS 12287145;1;29.50;29.5;1.47;1.46
