PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612141475;;;;;DISPOSAL REFNO:;D20161215002
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;762034;GIFT BAG IMPTD PB LT PINK CUFF SML 41762034;11;32.50;357.5;14.14;155.54
2;758010;GIFT BAG HMK B1T1 XHB TEXT WDOTT;1;32.50;32.5;9.12;9.12
3;501103;GIFT BAG HMK XPB GLOVES SMALL 12501103;1;65.50;65.5;31.06;31.06
4;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;4;29.50;118;27.32;27.32
5;879238;GIFT BAG HMK DHB IN A KINGDOM;1;21.75;21.75;11.3;11.3
6;758024;GIFT BAG HMK XHB MINI FORMAL 12758024;2;32.50;65;12.74;12.74
7;758404;GIFT BAG HMK XHB MINI JUVENILE  12758404;6;32.50;195;38.22;38.22
8;758564;GIFT BAG HMK XBTB SML FORMAL 12758564;2;26.00;52;11.94;11.94
9;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;3;32.50;97.5;19.11;19.11
10;758274;GIFT BAG HMK XHB MINI 1 COLOR 12758274;7;29.50;206.5;34.15;47.81
11;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;3;32.50;97.5;19.11;19.11
12;629175;GIFT BAG HMK HB TINY PAISLEY ON FUCHSIA 11629175;1;24.50;24.5;7.58;7.58
13;501134;GIFT BAG HMK XPB SANTA AND PENGUIN SML 12501134;3;32.50;97.5;29.44;44.16
14;501154;GIFT BAG HMK XPB SANTA AND BEAR SML 12501154;2;32.50;65;29.44;29.44
15;501144;GIFT BAG HMK XPB SANTA AND RUDOLPH SML 12501144;5;32.50;162.5;29.44;73.6
16;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;38;32.50;1235;25.48;242.06
17;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;5;32.50;162.5;25.48;31.85
18;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;3;29.50;88.5;20.49;20.49
19;501265;GIFT BAG HMK XPB CHEVRON GRN RED SML 12501265;1;49.50;49.5;17.2;17.2
20;730469;GIFT BAG (B1T1) IMPTD PVC GLD MET;1;74.00;74;25.2;25.2
21;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;4;29.50;118;20.49;27.32
22;628084;GIFT BAG HMK HB MINI BIRTHDAY 11628084;1;32.50;32.5;7.78;7.78
23;501285;GIFT BAG HMK XPB XMAS JOY SML 12501285;2;49.50;99;34.4;34.4
24;501663;GIFT BAG HMK XPB SNOWMAN RED SML 12501663;1;59.50;59.5;18.15;18.15
25;742104;GIFT BAG HMK XGRB JINGLE BELLS SHOPPING 12742104;2;29.50;59;18.72;18.72
26;629253;GIFTBAG HMK HB MINI GLD FLRL CRCLS;1;32.50;32.5;9.65;9.65
27;762582;GIFT BAG IMPTD PB RED SINGLE HANDLE;2;39.50;79;12.94;25.88
28;758594;GIFT BAG HMK XBTB SML JUVENILE 12758594;3;26.00;78;17.91;17.91
29;939809;GIFT BAG HMK PB SOLID RED SML 11939809;1;16.50;16.5;4.72;4.72
30;628034;GIFT BAG HMK HB TINY BIRTHDAY 11628034;5;24.50;122.5;30.5;30.5
31;628044;GIFT BAG HMK HB TINY BIRTHDAY 11628044;8;24.50;196;36.6;48.8
32;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;2;24.50;49;9.44;9.44
33;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;4;24.50;98;18.88;18.88
34;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;4;24.50;98;9.44;18.87
35;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;6;24.50;147;14.16;28.3
36;501035;GIFT BAG HMK XPB REINDEER RED FOIL XSML 12501035;1;29.50;29.5;10.55;10.55
37;501045;GIFT BAG HMK XPB SWIRLS GRN FOIL XSML 12501045;1;29.50;29.5;10.55;10.55
38;758234;GIFT BAG HMK XHB TINY 1 COLOR 12758234;4;22.50;90;15.69;20.92
39;742095;GIFT BAG HMK XGRB WERE IN THE DESERT 12742095;3;29.50;88.5;18.72;28.07
40;742075;GIFT BAG HMK XGRB GOOD FRIENDS ARE LIKE 12742075;3;29.50;88.5;18.72;28.07
41;742065;GIFT BAG HMK XGRB JOLLY MERRY HAPPY 12742065;2;29.50;59;18.72;18.72
42;742094;GIFT BAG HMK XGRB WHAT DID ONE WISE 12742094;1;29.50;29.5;9.36;9.36
43;742062;GIFT BAG HMK XGRB STAND STILL, AND...12-742062;2;29.50;59;17.56;17.56
44;742103;GIFT BAG HMK XGRB HE KNOWS IF YOUVE 12742103;1;29.50;29.5;8.78;8.78
45;742023;GIFT BAG HMK XGRB ID LIKE TO BUY YOU 12742023;2;29.50;59;17.56;17.56
46;742022;GIFT BAG HMK XGRB MALIGAYANG PASKO 12-742022;1;29.50;29.5;8.78;8.78
47;742045;GIFT BAG HMK XGRB YOURE LOVED IN A SPECIAL 12742045;4;29.50;118;28.08;37.43
48;742015;GIFT BAG HMK XGRB MERRY CHRISTMAS 12742015;2;29.50;59;18.72;18.72
49;770043;GIFT TAG HMK EGGE OLD ROSE FLORAL 11770043;1;4.50;4.5;1.37;1.37
50;742085;GIFT BAG HMK XGRB FOR ALL THE SWEET 12742085;2;29.50;59;9.36;18.71
51;742105;GIFT BAG HMK XGRB ELFIE 12742105;1;29.50;29.5;9.36;9.36
52;742034;GIFT BAG HMK XGRB A LITTLE SOMETHING 12742034;1;29.50;29.5;9.36;9.36
53;742083;GIFT BAG HMK XGRB HAPPY BRIGHT JINGLE 12742083;1;29.50;29.5;8.78;8.78
54;742055;GIFT BAG HMK XGRB GOD IS GOOD 12742055;1;29.50;29.5;9.36;9.36
55;742012;GIFT BAG HMK XGRB MERRY CHRISTMAS 12-742012;1;29.50;29.5;8.78;8.78
56;629244;GIFT BAG HMK HB TINY FLORAL VINES ON BLUE 11629244;1;24.50;24.5;7.58;7.58
57;758204;GIFT BAG HMK XHB TINY 1 COLOR 12758204;3;22.50;67.5;10.46;15.69
58;629664;GIFT BAG HMK HB TINY FLORAL VINES ON GREEN 11629664;2;24.50;49;15.16;15.16
59;939655;GIFT BAG HMK PB YELLOW RED PLAIN MATTE LRG 11939655;1;46.50;46.5;24.61;24.61
60;939937;GIFT BAG HMK PB BLUE ROSE LRG 11939937;1;52.50;52.5;17.98;17.98
61;939645;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE MED 11939645;2;32.50;65;38.04;38.04
62;939516;GIFT BAG HMK PB DOILY BLUE PILLOW BIG 11939516;2;69.50;139;47.7;47.7
