PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160715578;;;;;DISPOSAL REFNO:;D20160720020
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;528104;GIFT WRAP ROLL HMK 3IN LP MINI STOP WITH TAGS 12528104;47;2400.00;112800;9.16;430.52
2;528094;GIFT WRAP ROLL HMK SM 5IN LP WITH TAGS 12528094;12;39.50;474;13.61;163.26
3;528133;GIFTWRAP ROLL HMK TRADE 3IN WITH GIFT TAG HP 12528133;6;44.75;268.5;12.03;72.18
4;528124;GIFT WRAP ROLL HMK SM 3IN HP WITH TAGS 12528124;9;50.00;450;11.58;104.22
5;528123;GIFTWRAP ROLL HMK TRADE 3IN WITH GIFT TAG LP 12528123;40;29.75;1190;12.03;481.2
6;528074;GIFT WRAP ROLL HMK 6IN LP 12528074;4;42.50;170;14.31;57.22
;;;118;;115352.5;;1308.6
