PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160813698;;;;;DISPOSAL REFNO:;D20160819025
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;766550;CARD HMK IMPTD HCC HEART BOUQUET;1;39.50;39.5;13.55;13.55
2;860045;CARD IMPTD MSC BDAY PINK CAKE 41860045;1;35.50;35.5;12.45;12.45
3;860105;CARD IMPTD MSC BDAY CONFETTI 41860105;1;35.50;35.5;12.45;12.45
4;860312;CARD IMPTD MSC BDAY TULIPS 41860312;3;16.50;49.5;24.81;24.81
5;860362;CARD IMPTD MSC BDAY CUPCAKE 41860362;2;16.50;33;16.54;16.54
6;860025;CARD IMPTD MSC BDAY GIFTS 41860025;1;35.50;35.5;12.45;12.45
7;860272;CARD IMPTD MSC BDAY CUPCAKE 41860272;1;17.75;17.75;11.28;11.28
8;860202;CARD IMPTD MSC BDAY GIFTS 41860202;1;17.75;17.75;11.28;11.28
9;194060;CARD HMK RME BABY BOY CRIB;1;35.50;35.5;10.72;10.72
10;194070;CARD HMK RME BABY GIRL CRIB;1;35.50;35.5;10.72;10.72
11;860015;CARD IMPTD MSC BDAY STRAWBERRY CAKE 41860015;1;35.50;35.5;12.45;12.45
12;766570;CARD HMK IMPTD HCC WHITE FLOWER 11;1;39.50;39.5;13.55;13.55
13;860263;CARD IMPTD MSC BDAY STRIPES BORDER 41860263;2;17.75;35.5;22.56;22.56
14;860283;CARD IMPTD MSC BDAY BALLOONS 41860283;1;17.75;17.75;11.28;11.28
15;860013;CARD IMPTD MSC BDAY LILIES ON VASE 41860013;1;17.75;17.75;11.71;11.71
16;860332;CARD IMPTD MSC BDAY 3 ROSES 41860332;5;16.50;82.5;41.35;41.35
17;860253;CARD IMPTD MSC BDAY CUPCAKE 41860253;3;17.75;53.25;33.84;33.84
18;766772;CARD HMK HCC PRINTED DRESS;2;46.50;93;31.3;31.3
19;060029;CARD HMK B I MISSED YOUR BIRTHDAY 11060029;1;29.50;29.5;1.47;1.46
20;352090;CARD HMK X CHRISTMAS HOLDS EVEN...;1;39.50;39.5;4.67;4.67
21;766781;CARD HMK HCC FOR YOU GIFTS;3;35.50;106.5;35.22;35.22
22;860021;CARD IMPTD MSC BDAY 5 LAYER CAKE 41860021;1;17.75;17.75;9.46;9.46
23;404051;CARD HMK PC JUST FOR YOU 11-404051;1;49.50;49.5;16.01;16.01
24;708089;CARD HMK BYM I AM REALLY GRATEFUL 11708089;24;35.50;852;12.58;151.03
25;861026;CARD IMPTD XMC HEARTS 42861026;1;37.00;37;13.21;13.21
26;165141;CARD HMK F HAPPY THOUGHTS OF YOU 11165141;1;19.75;19.75;3.38;3.38
27;860203;CARD IMPTD MSC BDAY FOR YOU BLUE HEART 41860203;1;17.75;17.75;12.14;12.14
28;300125;X THINKING OF YOU AT...X;1;37.00;37;4.2;4.2
29;290195;CARD HMK X MALIGAYANG PASKO 12290195;1;39.50;39.5;1.74;1.74
30;708166;CARD HMK BYM THANK YOU 11708166;1;35.50;35.5;6.59;6.59
31;708016;CARD HMK BYM IM IN LOVE WITH YOU 11708016;1;35.50;35.5;6.29;6.29
32;707332;CARD HMK BYM ITS EASY TO FORGET 11707332;1;35.50;35.5;6.59;6.59
33;708127;CARD HMK BYM THIS IS JUST A NOTE 11708127;1;35.50;35.5;6.59;6.59
34;707315;CARD HMK BYM AT THIS VERY MOMENT 11707315;5;35.50;177.5;6.59;32.95
35;404011;CARD HMK PC FOR THE BIRTHDAY GIRL 11-404011;1;49.50;49.5;16.01;16.01
36;100022;CARD HMK B LIFES SPECIAL TREATS 11100022;4;29.50;118;5.07;20.28
37;707305;CARD HMK BYM THERES SO MUCH 11707305;4;35.50;142;6.59;26.36
38;640051;CARD HMK ECO LOVE AND RESPECT....;1;37.00;37;6.51;6.51
39;288194;CARD HMK X HAPPY HOLIDAYS 12288194;1;46.50;46.5;2.07;2.06
40;766284;CARD HMK HCC BIRDS AND LEAVES 11766284;1;56.50;56.5;19.95;19.94
41;552050;CARD HMK MD 'NAY, TUWING NAAALALA K;1;37.00;37;5.56;5.56
42;766812;CARD HMK HCC LAVENDER FLRL DIECUT;1;42.50;42.5;10.8;10.8
43;708088;CARD HMK BYM YOU HAVE BEEN SUCH A 11708088;15;35.50;532.5;44.03;94.38
44;708017;CARD HMK BYM THERES SO MUCH ABOUT 11708017;8;35.50;284;6.29;50.34
45;078108;CARD HMK B MALIGAYANG KAARAWAN 11078108;1;39.50;39.5;1.74;1.74
46;860035;CARD IMPTD MSC BDAY BUTTERFLY 41860035;1;35.50;35.5;12.45;12.45
47;005040;CARD HMK B YESTERDAY TODAY 11005040;3;29.50;88.5;11.1;11.1
;;;116;;3784;;903.35
