PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160718596;;;;;DISPOSAL REFNO:;D20160720005
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;260153;GIFT WRAP HMK EW WEDDING 11260153;5;13.50;67.5;3.18;15.9
2;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;2;42.50;85;10.6;21.2
3;648045;GIFT WRAP CRAYOLA BRUSH STROKES 31648045;1;13.50;13.5;3;3
4;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;1;42.50;42.5;10.6;10.6
5;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;1;39.50;39.5;19.88;19.88
6;260263;GIFTWRAP HMK EW BAROQUE PATRN ON IT;1;13.50;13.5;3.2;3.2
7;171042;GIFT WRAP HMK EW ADUEW LTPINK AND BROWN MATRYOSHKA 11171042;15;13.50;202.5;3.3;49.5
8;260071;GIFT WRAP HMK EW BIRTHDAY 11260071;1;13.50;13.5;3.1;3.1
9;686729;PARTY FAVOR POPPER 21CM 11686729;1;69.50;69.5;20.85;20.85
10;521075;GIFT BAG HMK FFHB WITH LOVE 11521075;1;42.50;42.5;11.78;11.78
11;686309;PARTY FAVOR POPPERS 4CM;1;42.50;42.5;10.8;10.8
12;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;2;24.50;49;10.92;10.92
13;995108;AAS TOOLS CLEAR ALL PURPOSE GLUE;3;56.50;169.5;11.15;33.45
14;429071;GIFT TAG HMK LXT MERRY;1;24.50;24.5;3.61;3.61
15;673025;CARD HMK MTC ALL THESE;1;7.50;7.5;1.42;1.42
16;766333;CARD HMK HCC BIRDS POP-UP;2;15.00;30;19.12;19.12
17;766293;CARD HMK HCC SWEET POP-UP;2;15.00;30;19.12;19.12
18;766353;CARD HMK HCC CUPCAKE POP-UP;2;15.00;30;19.12;19.12
19;766183;CARD HMK HCC 2 PINK HEARTS 11766183;3;15.00;45;19.65;19.65
20;629771;GIFT BAG HMK HB CIRCULAR DESIGN BIG;4;65.50;262;19.35;77.4
21;762469;PB R. BLUE SML;1;32.50;32.5;12.5;12.5
22;698032;SCRPBK ALBUM AAS SWT CHPBRD WORD;2;79.50;159;41.66;83.32
23;981064;GIFT BOX HMK XBX GINGERBREAD LRG 12981064;2;56.50;113;23.32;46.64
24;758339;GIFT BAG B1T1 HMK XHB GRN NO PEEK;1;49.50;49.5;13.95;13.95
25;758309;GIFT BAG (B1T1) HMK XHB RED NO PEEK;2;49.50;99;13.95;27.9
26;758460;GIFT BAG B1T1 HMK XHB SNWMN ON GR;1;52.50;52.5;13.07;13.07
27;939974;GIFT BAG HMK PB PINK WITH GEMS BIG 11939974;1;39.50;39.5;18.59;18.59
28;981104;GIFT BOX HMK KBX SNOWMAN SML 12981104;1;69.50;69.5;30;30
29;884207;GIFT WRAP HMK HWC DK BLUE WITH GOLD 11884207;4;29.50;118;7.76;31.02
30;260343;GIFT WRAP HMK EW WEDDING 11260343;2;13.50;27;3.55;7.1
31;884267;GIFT WRAP HMK HWC MINT GREEN CHEVRON 11884267 MM;1;19.75;19.75;6.75;6.75
32;260111;GIFT WRAP HMK EW BIRTHDAY 11260111;5;13.50;67.5;3.1;15.5
33;939600;GIFT BAG HMK PB BRIGHT BLUE MED;1;39.50;39.5;12.43;12.43
34;629426;GIFT BAG HMK HB BIG FOR HER 11629426;1;52.50;52.5;14.07;14.07
35;628204;GIFT BAG HMK BTB SMALL BIRTHDAY 11628204;1;29.50;29.5;7.4;7.4
36;742085;GIFT BAG HMK XGRB FOR ALL THE SWEET 12742085;1;29.50;29.5;9.36;9.36
37;392033;GIFT BOX HMK XAB MERRIEST 2IN 12392033;1;21.75;21.75;3.35;3.34
38;629326;GIFT BAG HMK HB SMALL FOR HIM 11629326;1;42.50;42.5;9.11;9.11
39;939685;GIFT BAG HMK PB BLUE ZIPPER DES MATTE SML 11939685;1;24.50;24.5;12.14;12.14
40;939792;GIFT BAG HMK PB GREEN W FEATHERS;1;44.50;44.5;14.62;14.62
41;762602;GIFT BAG IMPTD PB RED SINGLE HANDLE;2;49.50;99;16.25;32.5
42;939314;GIFT BAG HMK PB NATURAL KRAFT LRG 11939314;1;35.50;35.5;13.45;13.45
43;762612;GIFT BAG IMPTD PB BLU SINGLE HANDLE;3;49.50;148.5;16.25;48.75
44;939821;GIFT BAG HMK PB RED W LAMINATED CUFF 11939821;1;27.00;27;18.06;18.06
