PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160910888;;;;;DISPOSAL REFNO:;D20160914007
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;782012;SCRPBK SHADOW BOX AAS LM MEMO KEEPER WITH FLOWERS 41782012;5;285.00;1425;139.37;696.85
2;939367;GIFT BAG HMK PB FLORAL 11939367;1;63.00;63;19.13;19.13
3;629805;GIFT BAG HMK HB MINI BABY 11629805;1;32.50;32.5;7;7
4;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;5;39.50;197.5;99.4;99.4
5;939417;GIFT BAG HMK PB EMB PINK SML 11939417;1;56.50;56.5;18.31;18.3
6;485076;CARD HMK V HOW MANY TIMES HAVE I 12485076;6;46.50;279;12.42;12.36
7;792081;SCRPBKACC ICONS AAS LM FTHR W/LEAF;2;49.50;99;27.38;27.38
8;620042;CARD HMK AMBD WOMAN IS ANOTHER 11620042;1;52.50;52.5;7.12;7.12
9;671035;BOOKMARK HMK RBM PINK FLOWER;1;15.00;15;2.85;2.85
10;792071;SCRPBKACC ICONS AAS LM FTHR W/FLWR;1;49.50;49.5;13.69;13.69
11;599121;GIFT TAG HMK AGT FLOWER BLK  WHT;1;17.75;17.75;7.34;7.34
12;476015;CARD HMK V CONSIDER THIS CARD A SLEEPY 12476015;1;37.00;37;1.74;1.74
13;268034;CARD HMK HPC DAMASK 11268034;1;74.00;74;26.5;26.5
14;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;1;24.50;24.5;4.72;4.72
15;828011;CARD HMK BTL TIME SPACE 11828011;1;32.50;32.5;5.29;5.29
16;352118;X YOU.ME.REAL.CLOSE.PERFECT;1;37.00;37;4.13;4.13
17;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;5;39.50;197.5;59.64;99.4
18;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;2;24.50;49;24.28;24.28
19;287145;CARD HMK X MERRY CHRISTMAS 12287145;1;29.50;29.5;1.47;1.46
20;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;1;35.50;35.5;11.98;11.98
21;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;2;39.50;79;39.76;39.76
22;190037;CARD HMK C TAKE IT EASY 11190037;2;29.50;59;2.94;2.92
23;898235;CARD HMK HXC FELT SNOWMAN 12898235;1;24.50;24.5;7.52;7.52
24;678143;SCRPBK ACC ICON AAS GIRLS PLASTIC 2IN 41678143;1;32.50;32.5;6.96;6.96
25;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;2;24.50;49;24.28;24.28
26;352203;CARD HMK X HAVE I MISTLETOED YOU 12352203;1;37.00;37;1.74;1.74
27;470045;CARD HMK V HI ITS JUST ME 12470045;1;35.50;35.5;1.74;1.74
28;198046;CARD HMK MC WITH SYMPATHY 11198046;2;99.50;199;15.51;31.02
29;202061;CARD HMK MCSO CELEBRATING YOUR...;12;99.50;1194;11.56;138.76
30;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;1;24.50;24.5;4.72;4.72
31;509035;FOLDER PRINTED SHORT HMK SM FPPF INK 11509035;1;16.75;16.75;5.1;5.1
32;510075;ENVELOPE PRINTED LONG HMK SM FPPE INK 11510075;2;34.75;69.5;11.45;22.89
33;981044;GIFT BOX HMK XBX GINGERBREAD MED 12981044;4;42.50;170;18.16;72.64
34;541013;CARD HMK MD IN MY SEARCH TO FIND A MOTHERS DAY 12541013;1;35.50;35.5;1.74;1.74
35;487196;CARD HMK V FOR OUR MOTHER 12487196;2;49.50;99;2.46;4.91
36;483126;CARD HMK V TO A SEXY GUY 12483126;1;35.50;35.5;1.74;1.74
37;686800;PARTY FOAM PISTOL 11-686800;1;13.50;13.5;14.91;14.91
38;808070;LETTER SET HMK SDMC FRIENDS;1;26.00;26;4.5;4.5
39;698053;SCRPBK ALBUM AAS KRAFT ACCORDION 41698053;1;70.75;70.75;39.36;39.36
40;198092;CARD HMK MC THE LIFE THAT BLOOMS 11198092;1;99.50;99.5;16.42;16.42
41;266021;BYSI FRIENDS DON'T MAKE THE WORLDBY;1;35.25;35.25;16.08;16.08
42;939784;GIFT BAG HMK PB 15X20X6CM 11939784;1;14.50;14.5;4.85;4.85
43;790299;CRAFT EASY ALBUM CE BLACK 12X12 41790299;1;310.00;310;109.25;109.25
44;754083;SCRPBK ALBUM SNS HSK PSYCHDELIC 8.5X11 11-754083;1;220.00;220;58.35;58.35
45;777658;AAS ACC CHPBRD W/ADH ASSTD;2;49.50;99;21.56;21.56
46;281051;STICKER HMK MGST YOU GAVE 11281051;1;16.75;16.75;3.56;3.56
47;895079;SCRPBK ACC GLITR STICKER ICON SUMME;1;75.00;75;1.48;1.48
48;777289;SCRPBKACC.AAS BLUE CHPBRD EMB ALPHA;1;12.50;12.5;18.9;18.9
49;986037;AAS KIT CHIPBRD1003 NATUREAAS;1;69.50;69.5;24.48;24.48
50;777709;AAS ACC BDAY A-B CHPBRD EMB 5007;1;69.50;69.5;25.9;25.9
51;777702;SCRPBK ACC CHIPBOARD EMB AAS APPLE FOIL 1008A 41777702;1;44.75;44.75;19.87;19.87
52;871081;RIBBON HMK YGOLD FLOWER BOW SML;5;7.50;37.5;5.16;12.9
;;;96;;6178;;1851.73
