PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160818715;;;;;DISPOSAL REFNO:;D20160819004
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;861045;CARD MUSIC IMPTD XMC CANDY CANE 42861045;8;35.50;284;12.45;99.6
2;860150;CARD IMPTD MSC BDAY ASSTD ROSES 41860150;9;19.75;177.75;9.89;89.01
3;860190;CARD IMPTD MSC BDAY ROSEBUDS PINK 41860190;3;19.75;59.25;9.89;29.67
4;860160;CARD IMPTD MSC BDAY RED DAISIES 41860160;3;19.75;59.25;9.89;29.67
5;860222;CARD IMPTD MSC BDAY BUTTERFLY 41860222;5;17.75;88.75;11.28;56.4
6;860272;CARD IMPTD MSC BDAY CUPCAKE 41860272;2;17.75;35.5;11.28;22.56
7;860063;CARD IMPTD MSC BDAY LISIANTHUS ON VASE 41860063;1;17.75;17.75;11.71;11.71
8;860209;CARD IMPTD MSC BDAY SPIRAL & FLORAL;1;39.50;39.5;10.35;10.35
9;860140;CARD IMPTD MSC BDAY PEACH ROSES PINK 41860140;1;19.75;19.75;9.89;9.89
10;860362;CARD IMPTD MSC BDAY CUPCAKE 41860362;1;16.50;16.5;8.27;8.27
11;860402;CARD IMPTD MSC BDAY CAKE 41860402;1;16.50;16.5;8.27;8.27
12;860170;CARD IMPTD MSC BDAY WHITE LILAC 41860170;1;19.75;19.75;9.89;9.89
13;860392;CARD IMPTD MSC BDAY GREEN RIBBON 41860392;1;16.50;16.5;8.27;8.27
14;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;1;35.50;35.5;11.98;11.98
15;861035;CARD MUSIC IMPTD XMC REINDR ORNAMENT 42861035;1;35.50;35.5;12.45;12.45
16;861055;CARD MUSIC IMPTD XMC ROUND CANDLES 42861055;1;35.50;35.5;12.45;12.45
17;806093;CARD IMPTD VMC HEART STRIPES 42806093;27;35.50;958.5;11.98;323.32
18;861066;CARD IMPTD XMC HO HO HO 42861066;24;37.00;888;13.21;317.04
19;861046;CARD IMPTD XMC SANTA 42861046;16;37.00;592;13.21;211.36
20;806173;CARD IMPTD VMC HEART WITH FLOWERS 42806173;12;35.50;426;11.98;143.7
21;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;7;35.50;248.5;11.98;83.82
22;861076;CARD IMPTD XMC REINDEER 42861076;7;37.00;259;13.21;92.47
23;860065;CARD IMPTD MSC BDAY 3 LAYERED CAKE 41860065;6;35.50;213;12.45;74.7
24;806103;CARD IMPTD VMC HEART IN A BOX 42806103;5;35.50;177.5;11.98;59.88
25;861026;CARD IMPTD XMC HEARTS 42861026;5;37.00;185;13.21;66.05
26;860035;CARD IMPTD MSC BDAY BUTTERFLY 41860035;5;35.50;177.5;12.45;62.25
27;861036;CARD IMPTD XMC CMAS TREE 42861036;5;37.00;185;13.21;66.05
28;860105;CARD IMPTD MSC BDAY CONFETTI 41860105;4;35.50;142;12.45;49.8
29;806123;CARD IMPTD VMC LOVE HEART 42806123;4;35.50;142;11.98;47.9
30;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;3;35.50;106.5;11.98;35.92
31;861065;CARD MUSIC IMPTD XMC STAR CANDLES 42861065;3;35.50;106.5;12.45;37.35
32;861096;CARD IMPTD XMC CMAS TREE 42861096;3;37.00;111;13.21;39.63
33;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;3;37.00;111;13.21;39.63
34;861106;CARD IMPTD XMC SNOWFLAKES 42861106;2;37.00;74;13.21;26.42
35;861086;CARD IMPTD XMC CMAS ORNAMENTS 42861086;2;37.00;74;13.21;26.42
36;806143;CARD IMPTD VMC HEART INSIDE CIRCLE 42806143;2;35.50;71;11.98;23.95
37;861095;CARD MUSIC IMPTD XMC GOLD GIFT 42861095;2;35.50;71;12.45;24.9
38;806163;CARD IMPTD VMC RED HEART WITH STRING 42806163;2;35.50;71;11.98;23.95
39;861105;CARD MUSIC IMPTD XMC RED GIFTS 42861105;1;35.50;35.5;12.45;12.45
40;861015;CARD MUSIC IMPTD XMC STAR WITH REINDR 42861015;1;35.50;35.5;12.45;12.45
41;860023;CARD IMPTD MSC BDAY YELLOW FLOWERS 41860023;1;17.75;17.75;11.71;11.71
42;860183;CARD IMPTD MSC BDAY JUST FOR YOU 41860183;1;17.75;17.75;12.14;12.14
43;861085;CARD MUSIC IMPTD XMC YELLOW CANDLE 42861085;1;35.50;35.5;12.45;12.45
44;806049;VAL MUSIC IMPTD VMC YOU'RE THE ONE;1;79.50;79.5;28.8;28.8
45;806039;VAL MUSIC IMPTD VMC ON VALENTINES;1;79.50;79.5;28.8;28.8
46;806109;VAL MUSIC IMPTD VMC OUR LOVE;1;79.50;79.5;28.8;28.8
;;;197;;6727.75;;2454.55
