PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160822730;;;;;DISPOSAL REFNO:;D20160824003
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;995269;SCRPBK AAS TOOLS BIG STMPNG PAD SLV;1;13.50;13.5;16.34;16.34
2;995239;SCRPBK AAS TOOLS BIG STMPNG PAD RUS;2;13.50;27;16.34;32.68
3;738070;SCRPBKACC STAMPING INK PADS AAS HER;110;56.50;6215;17.54;1929.73
4;738080;SCRPBKACC STAMPING INK PADS AAS HIS;113;56.50;6384.5;17.54;1982.36
5;738090;SCRPBKACC STAMPING INK PADS AAS TNS;104;56.50;5876;17.54;1824.47
;;;330;;18516;;5785.58
