PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160910889;;;;;DISPOSAL REFNO:;D20160914008
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;782012;SCRPBK SHADOW BOX AAS LM MEMO KEEPER WITH FLOWERS 41782012;1;285.00;285;139.37;139.37
2;936366;SCRPBK ACC FLOWER AAS PAPER SUMMER 18IN 41936366;1;35.50;35.5;11.88;11.88
3;819144;SCRPBK ACC BUTTONS AAS ENGRAVED SUMMER 41819144;7;29.50;206.5;68.32;68.32
4;819154;SCRPBK ACC BUTTONS AAS ENGRAVED LBOY 41819154;1;29.50;29.5;9.76;9.76
5;819134;SCRPBK ACC BUTTONS AAS ENGRAVED EDJOYS 41819134;4;29.50;118;39.04;39.04
6;843029;SHM FRAMES BLOSSOM 2IN;1;19.75;19.75;6.78;6.78
7;837212;CRAFT EASY ACC SHELLS SHM LIGHT BROWN 8IN 41837212;1;19.75;19.75;7.3;7.3
8;936046;SCRPBK ACC FLOWERS AAS BLOSSOMS JEWELRY 41936046;2;26.00;52;12.44;12.44
9;819164;SCRPBK ACC BUTTONS AAS ENGRAVED BLOSSOM 41819164;2;29.50;59;19.52;19.52
10;361205;CARD HMK X TO MY HUSBAND 12361205;1;39.50;39.5;1.74;1.74
11;747013;MGLM IF YOU HAVE A HAPPY...;1;16.75;16.75;1.23;1.23
12;860199;CARD IMPTD MSC BDAY W/2BEARS;1;39.50;39.5;10.35;10.35
13;377303;CARD HMK XSC COMFORT AND JOY 12377303;1;49.50;49.5;12.57;12.57
14;766313;CARD HMK HCC RAINBOW POP-UP;1;15.00;15;9.56;9.56
15;268034;CARD HMK HPC DAMASK 11268034;1;74.00;74;26.5;26.5
16;747081;MGLM LOVING YOU BRINGS MEMGLM;1;16.75;16.75;1.28;1.28
17;871101;RIBBON HMK RED FLOWER BOW BIG;1;11.75;11.75;4.3;4.3
18;467069;V FOR MY VALENTINE;2;37.00;74;9.24;9.24
19;937018;ORG Prtd Asstd 2 meters;1;29.50;29.5;0;0
20;238081;CARD HMK A YOU STARTED OUT 11238081;1;29.50;29.5;1.47;1.46
21;231072;CARD HMK BBTQ SOME OF 11231072;4;32.50;130;5.3;21.2
22;203100;CARD HMK T THANK YOU 11203100;10;37.00;370;3.48;17.43
23;629206;GIFT BAG HMK HB TINY FOR HIM 11629206;1;24.50;24.5;5.55;5.55
24;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;5;24.50;122.5;48.56;60.7
25;371041;CARD HMK X LOVE YOU SO...;1;35.50;35.5;1.25;1.25
26;629934;GIFT BAG HMK HB BIG ANYDAY LOVE 11629934;1;52.50;52.5;14.02;14.02
27;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;4;39.50;158;59.64;79.52
28;764045;ST ASSTD FLORAL LETTER SET;2;12.50;25;9.32;9.32
29;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;5;39.50;197.5;79.52;99.4
30;620041;CARD HMK AMBD PINK BAG 11-620041;1;39.50;39.5;8.64;8.64
31;690034;MONEY ENVELOPE IMPTD XMW DESIGNER 42690034;1;22.50;22.5;7.34;7.34
32;690014;MONEY ENVELOPE IMPTD XMW TRADITIONAL 42690014;1;22.50;22.5;7.34;7.34
33;317021;MGLN THE GRAND ESSENTIALS;2;24.50;49;17.83;35.67
34;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;5;24.50;122.5;48.56;60.7
35;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;1;24.50;24.5;12.14;12.14
36;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;6;39.50;237;99.4;119.28
37;629774;GIFT BAG HMK HB TINY BABY BEARS 11629774;2;24.50;49;15.16;15.16
38;056115;FAN HMK LEN CVALENCIA 11056115;1;42.50;42.5;9.88;9.88
39;846115;GIFT BOX HMK KBX GREEN EMBOSSED BIG 11846115;1;159.50;159.5;56.35;56.34
40;275041;CARD HMK SOG DIVA;1;49.50;49.5;14.45;14.45
41;234039;CARD HMK A FOR MY DEAR HUSBAND...;1;35.50;35.5;2.65;2.65
42;848037;DPF POOH PHOTO FRAMES 11848037;2;4.50;9;6.09;12.18
43;223030;CARD HMK A AND OVER ALL 11223030;4;37.00;148;1.74;6.97
44;218013;CARD HMK A FOR BOTH OF YOU;1;37.00;37;2.64;2.64
45;800016;CARD HMK LGBT LOVE ALWAYS LOVE 12800016;1;49.50;49.5;11.38;11.38
46;284065;CALENDAR 2015 DESK HMK DC THE SECRET 12284065;1;56.50;56.5;17.39;17.39
47;202041;CARD HMK MCSO LORD THANK YOU...;1;99.50;99.5;11.56;11.56
48;126029;B WOW,DAD...THANKS;1;39.50;39.5;3.84;3.84
49;213085;CARD HMK ED MAY UR MARRIAGE 11213085;1;39.50;39.5;1.74;1.74
50;286042;DATEBOOK HMK DB BREAKWATER;8;9.00;72;6;48
51;286012;DATEBOOK HMK DB GIRL IN CAR;6;9.00;54;6;36
52;286032;DATEBOOK HMK DB TWO GIRLS;4;9.00;36;6;24
53;898295;CARD HMK HXC FLITTERS SLED 12898295;2;24.50;49;7.52;15.05
54;286022;DATEBOOK HMK DB GIRL BY DOOR;8;9.00;72;5;40
55;852092;GIFT BOX HMK RGB 8X8 BROWN 11852092;1;52.50;52.5;17.75;17.75
56;800056;CARD HMK LGBT LOVE 12800056;1;49.50;49.5;11.38;11.38
57;766580;CARD HMK IMPTD HCC CHAIN 11766580;1;39.50;39.5;13.55;13.55
58;256408;CARD HMK NV BABY IN STROLLER;1;22.50;22.5;4.08;4.08
;;;132;;4115.25;;1328.13
