PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160810688;;;;;DISPOSAL REFNO:;D20160819035
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;629372;GIFT BAG HMK HB BIG WHITE FLOWERS;1;52.50;52.5;13.76;13.76
2;629512;GIFT BAG HMK HB BIG BLUE TEXT ON;1;52.50;52.5;13.76;13.76
3;629081;GIFT BAG HMK HB BIG ARGYLE BLU;1;52.50;52.5;13.76;13.76
4;629621;GIFT BAG HMK HB BIG SHOES ON PINK;1;52.50;52.5;13.76;13.76
5;981792;GIFT BOX HMK XBX YELLOW SANTA 12981792;1;24.50;24.5;7.23;7.22
6;392043;GIFT BOX HMK XAB SANTA 2IN 12392043;2;21.75;43.5;3.35;6.69
7;629224;GIFT BAG HMK HB TINY FLORAL VINES ON PINK 11629224;5;24.50;122.5;22.74;37.9
8;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;1;24.50;24.5;4.72;4.72
9;871082;RIBBON HMK BS SLVRCOP VELVET;1;44.50;44.5;25.91;25.91
10;628024;GIFT BAG HMK HB TINY BIRTHDAY 11628024;2;24.50;49;5.8;11.6
11;758554;GIFT BAG HMK XBTB SML FORMAL  12758554;1;26.00;26;5.97;5.97
12;651055;FOLDER PRINTED SHORT HMK PF STRIPES 11651055;1;16.50;16.5;5.2;5.2
13;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;4;24.50;98;5.46;21.84
14;898395;CARD HMK HXC FLITTERS STOCKING 12898395;2;24.50;49;7.52;15.05
15;939587;GIFT BAG HMK PB A GREEN BIG 11939587;1;32.50;32.5;10.5;10.5
16;981822;GIFT BOX HMK XBX GREEN BELLS 12981822;1;24.50;24.5;7.23;7.22
17;628034;GIFT BAG HMK HB TINY BIRTHDAY 11628034;1;24.50;24.5;5.8;5.8
18;939887;GIFT BAG HMK PB PINK ROSE MED 11939887;1;46.50;46.5;15.5;15.5
19;629186;GIFT BAG HMK HB 1 COLOR SMALL 11629186;7;42.50;297.5;12.26;85.82
20;939766;GIFT BAG HMK PB PLAID BROWN MED 11939766;2;56.50;113;19.58;39.16
21;939375;GIFT BAG HMK PB MAROON VERT VINTAGE 11939375;1;32.50;32.5;18.12;18.12
22;629136;GIFT BAG HMK HB 1 COLOR MINI 11629136;29;32.50;942.5;6.76;195.92
23;939526;GIFT BAG HMK PB DOILY PINK PILLOW BIG 11939526;1;69.50;69.5;23.85;23.85
24;981114;GIFT BOX HMK KBX RED SNOWFLAKES BIG 12981114;3;75.00;225;95.46;95.46
25;742015;GIFT BAG HMK XGRB MERRY CHRISTMAS 12742015;1;29.50;29.5;9.36;9.36
26;758204;GIFT BAG HMK XHB TINY 1 COLOR 12758204;2;22.50;45;10.46;10.46
27;629865;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629865;1;24.50;24.5;5.46;5.46
28;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;1;32.50;32.5;6.37;6.37
29;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;1;39.50;39.5;8.94;8.94
30;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;2;32.50;65;6.37;12.74
31;501215;GIFT BAG HMK XPB OGEE GRN RED XSML 12501215;1;35.50;35.5;11.98;11.98
32;651085;FOLDER PRINTED SHORT HMK PF FACES 11651085;1;16.50;16.5;5.2;5.2
33;758544;GIFT BAG HMK XBTB BIG JUVENILE  12758544;11;42.50;467.5;15.82;87
34;939503;GIFT BAG HMK PB GOLD STRIPES MET 11939503;1;46.50;46.5;17.2;17.2
35;758265;GIFT BAG HMK XHB TINY RED IKAT DIAMOND PATTERN 12758265;1;24.50;24.5;7.58;7.58
36;501165;GIFT BAG HMK XPB SWIRLS GRN FOIL LRG 12501165;1;74.00;74;26.23;26.22
37;981134;GIFT BOX HMK KBX BLUE MERRY CMAS BIG 12981134;2;75.00;150;63.64;63.64
38;981084;GIFT BOX HMK KBX HOHO SML 12981084;1;69.50;69.5;30;30
39;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;2;42.50;85;8.31;16.62
40;209032;CARD HMK BTY PHOTOGRAPHY 11209032;2;49.50;99;35.65;71.29
41;981104;GIFT BOX HMK KBX SNOWMAN SML 12981104;3;69.50;208.5;90;90
