PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV01201612151673;;;;;DISPOSAL REFNO:;D20161220006
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;284096;DESK CALENDAR 2016 HMK DC CHEVRON 12284096;294;56.50;16611;65.76;4833.36
2;284086;DESK CALENDAR 2016 HMK DC GIRL AND COFFEE 12284086;274;56.50;15481;49.32;4504.56
3;284106;DESK CALENDAR 2016 HMK DC ICE CREAM 12284106;274;56.50;15481;65.76;4504.56
4;284075;CALENDAR 2015 DESK HMK DC EVERYDAY 12284075;2;56.50;113;17.39;34.78
5;284085;CALENDAR 2015 DESK HMK DC LOVE YOUR 12284085;1;56.50;56.5;17.39;17.39
6;286076;DATEBOOK 2016 HMK DB ICE CREAM CONE 72286076;729;18.50;13486.5;17.49;4250.07
7;286056;DATEBOOK 2016 HMK DB GIRL AND COFFEE 72286056;356;18.50;6586;17.49;2075.48
8;286066;DATEBOOK 2016 HMK DB CHEVRON PATTERN 72286066;405;18.50;7492.5;17.49;2361.15
9;286086;DATEBOOK 2016 HMK DB GRAPH 72286086;1033;18.50;19110.5;17.49;6022.39
10;806103;CARD IMPTD VMC HEART IN A BOX 42806103;15;35.50;532.5;11.98;179.62
11;806173;CARD IMPTD VMC HEART WITH FLOWERS 42806173;7;35.50;248.5;11.98;83.82
12;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;7;35.50;248.5;11.98;83.82
13;806163;CARD IMPTD VMC RED HEART WITH STRING 42806163;15;35.50;532.5;23.96;179.63
14;806143;CARD IMPTD VMC HEART INSIDE CIRCLE 42806143;11;35.50;390.5;11.98;131.72
15;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;10;35.50;355;11.98;119.75
16;806133;CARD IMPTD VMC BALLOON HEART 42806133;7;35.50;248.5;23.96;83.83
17;806093;CARD IMPTD VMC HEART STRIPES 42806093;5;35.50;177.5;11.98;59.88
18;860095;CARD IMPTD MSC BDAY WISHES 41860095;4;35.50;142;12.45;49.8
19;860085;CARD IMPTD MSC BDAY BUTTERFLY 41860085;2;35.50;71;12.45;24.9
20;860105;CARD IMPTD MSC BDAY CONFETTI 41860105;5;35.50;177.5;24.9;62.25
21;860045;CARD IMPTD MSC BDAY PINK CAKE 41860045;7;35.50;248.5;12.45;87.15
22;860025;CARD IMPTD MSC BDAY GIFTS 41860025;4;35.50;142;12.45;49.8
23;860075;CARD IMPTD MSC BDAY BLUE RIBBON 41860075;2;35.50;71;12.45;24.9
24;860035;CARD IMPTD MSC BDAY BUTTERFLY 41860035;3;35.50;106.5;12.45;37.35
25;860015;CARD IMPTD MSC BDAY STRAWBERRY CAKE 41860015;4;35.50;142;12.45;49.8
26;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;1;35.50;35.5;11.98;11.98
27;861106;CARD IMPTD XMC SNOWFLAKES 42861106;1;37.00;37;13.21;13.21
28;861076;CARD IMPTD XMC REINDEER 42861076;1;37.00;37;13.21;13.21
29;861136;CARD IMPTD XMC REINDEER 42861136;33;39.50;1303.5;11.23;370.66
30;846324;GIFT BOX HMK KBX PINK HANDMADE LRG 11846324;11;37.00;407;30.7;168.8
31;846334;GIFT BOX HMK KBX YELLOW HANDMADE LRG 11846334;2;37.00;74;15.35;30.69
32;846344;GIFT BOX HMK KBX BLUE HANDMADE LRG 11846344;2;37.00;74;15.35;30.69
33;846294;GIFT BOX HMK KBX PINK HANDMADE MED 11846294;6;35.50;213;42.75;85.47
34;846105;GIFT BOX HMK KBX BLUE EMBOSSED BIG 11846105;3;125.00;375;112.7;169.03
35;846125;GIFT BOX HMK KBX ORANGE EMBOSSED BIG 11846125;6;125.00;750;169.05;338.07
36;846115;GIFT BOX HMK KBX GREEN EMBOSSED BIG 11846115;4;125.00;500;169.05;225.37
37;846095;GIFT BOX HMK KBX PINK EMBOSSED BIG 11846095;2;125.00;250;112.7;112.68
38;846035;GIFT BOX HMK KBX DOILY BLUE MED 11846035;3;99.50;298.5;71.7;107.53
39;846045;GIFT BOX HMK KBX DOILY PINK MED 11846045;1;99.50;99.5;35.85;35.84
40;846264;GIFT BOX HMK KBX PINK HANDMADE SML 11846264;2;22.50;45;9.35;18.69
41;846075;GIFT BOX HMK KBX GREEN EMBOSSED SML 11846075;1;94.75;94.75;42.35;42.34
42;846314;GIFT BOX HMK KBX BLUE HANDMADE MED 11846314;2;35.50;71;14.25;28.49
43;846284;GIFT BOX HMK KBX BLUE HANDMADE SML 11846284;2;22.50;45;9.35;18.69
44;846274;GIFT BOX HMK KBX YELLOW HANDMADE SML 11846274;2;22.50;45;9.35;18.69
45;846204;GIFT BOX HMK KBX BLUE AND GREEN STRIPES MED 11846204;1;189.00;189;90.35;90.34
46;846214;GIFT BOX HMK KBX PURPLE AND YELLOW STRIPES LRG 11846214;1;210.00;210;100.35;100.34
47;846674;GIFT BOX HMK KBX PINK VICTORIAN LRG 11846674;1;159.50;159.5;67.85;67.84
48;846145;GIFT BOX HMK KBX GOLD FLORAL SCROLL PATTERN KRAFT 11846145;1;199.00;199;76.35;76.34
;;;3565;;103764.25;;32086.75
