PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160307105;;;;;DISPOSAL REFNO:;D20160309006
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;194092;CARD HMK RME BABY BOY 11-194092;1;39.50;39.5;12.64;12.64
2;216154;CARD HMK WME WEDDING DAY HEART 11216154;4;32.50;130;11.87;47.47
3;216054;CARD HMK WME ON YOUR WEDDING DAY 2 HEARTS 11216054;3;49.50;148.5;16.9;50.69
4;216104;CARD HMK WME WINE 11216104;3;49.50;148.5;16.9;50.69
5;230056;CARD HMK A IM SO PROUD OF US 11230056;16;49.50;792;2.46;39.28
6;228049;CARD HMK A IM SO LUCKY TO HAVE YOU 11228049;19;49.50;940.5;2.46;46.64
7;228217;CARD HMK A HAPPY ANNIVERSARY TO US 11228217;8;46.50;372;2.07;16.52
8;230028;CARD HMK A THE DAY WE GOT MARRIED 11230028;7;46.50;325.5;2.07;14.46
9;228205;CARD HMK A HERES TO US 11228205;4;46.50;186;2.07;8.26
10;176040;CARD HMK F MESSED UP.;2;29.50;59;3.23;6.46
11;205069;CARD HMK T THANK YOU THANK YOU 11205069;1;19.75;19.75;1.26;1.26
12;212145;CARD HMK T THANK YOU 11212145;1;29.50;29.5;1.47;1.46
13;097139;CARD HMK B WERE MORE THAN SISTERS 11097139;29;29.50;855.5;1.47;42.48
14;126053;CARD HMK B DAD YOU WERE ALWAYS THERE 11126053;1;35.50;35.5;1.74;1.74
15;087030;CARD HMK B NANAY WALA KAYONG KATULAD 11087030;1;35.50;35.5;1.74;1.74
16;103039;CARD HMK B FOR MY AUNT 11103039;1;35.50;35.5;1.74;1.74
17;086031;CARD HMK B NO MATTER WHERE I AM 11086031;2;35.50;71;1.74;3.49
18;088042;CARD HMK B A MOM HOLDS IT TOGETHER 11088042;1;35.50;35.5;1.74;1.74
19;083023;CARD HMK B MOTHERS ARE A REFLECTION 11083023;1;35.50;35.5;1.74;1.74
20;088052;CARD HMK B FOR OUR MOM 11088052;1;35.50;35.5;1.74;1.74
