PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612161479;;;;;DISPOSAL REFNO:;D20161220004
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;262031;NOTEPAD HMK PPSY PINK 11262031;1;29.50;29.5;8.75;8.75
2;936494;SCRPBK ACC FLOWER AAS GIGGLES SATIN 41936494;1;26.00;26;9.07;9.07
3;995108;AAS TOOLS CLEAR ALL PURPOSE GLUE;2;56.50;113;22.3;22.3
4;286066;DATEBOOK 2016 HMK DB CHEVRON PATTERN 72286066;35;18.50;647.5;34.98;204.05
5;639032;BOOKMARK HMK MGBM BE GLAD AND REJOI;2;26.00;52;4.7;4.7
6;766383;CARD HMK HCC ENJOY OUR LIFE POP-UP;1;15.00;15;9.56;9.56
7;687012;STICKY NOTES HMK HYSN HOOPS;1;35.50;35.5;7.87;7.87
8;639041;BOOKMARK HMK MGBM WHOEVER IS;1;26.00;26;1.4;1.4
9;261335;GIFT TAG HMK GE BABY 11261335;1;3.75;3.75;0.72;0.72
10;630041;AMPH FROM THE BEGINNING;1;24.50;24.5;5.84;5.84
11;273044;CARD HMK THC DREAM AND AS;2;24.50;49;10.08;10.08
12;321082;MGLI THOUGHT YOU MIGHT;1;11.75;11.75;10.83;10.83
13;766822;CARD HMK HCC CIRCLES W/ DIFF PATTER;2;22.50;45;14.64;14.64
14;273017;CARD HMK THC OUR LOVE 11273017;1;26.00;26;8.54;8.54
15;766393;CARD HMK HCC JUST FOR YOU POP-UP;9;15.00;135;19.12;86.04
16;766163;CARD HMK HCC PINK ENVELOPE 11766163;1;15.00;15;6.55;6.55
17;766233;CARD HMK HCC YELLOW RIBBON 11766233;4;15.00;60;26.2;26.2
18;766243;CARD HMK HCC FLOWER POT 11766243;1;15.00;15;6.55;6.55
19;766263;CARD HMK HCC BLUE HEARTS 11766263;1;15.00;15;6.55;6.55
20;766183;CARD HMK HCC 2 PINK HEARTS 11766183;2;15.00;30;13.1;13.1
21;616057;BOOKMARK HMK AMW GREEN 11616057;1;39.50;39.5;14.94;14.94
22;766514;CARD HMK HCC THANK YOU MINI HMADE 11766514;1;15.00;15;11.28;11.28
23;389123;STICKER HMK PFFSL PAD LABEL HOME 11389123;1;26.00;26;8.27;8.27
24;766293;CARD HMK HCC SWEET POP-UP;6;15.00;90;28.68;57.36
25;254045;BOOKMARK HMK BYMB BEING FRIENDS 11254045;13;8.50;110.5;2.62;34.06
26;766173;CARD HMK HCC 1 ROSE W PINK RIBBON 11766173;1;15.00;15;6.55;6.55
27;766133;CARD HMK HCC RED ENVELOPE 11766133;1;15.00;15;6.55;6.55
28;766442;CARD HMK HCC LADYBUG MINI HMADE;1;18.50;18.5;6.02;6.02
29;766424;CARD HMK HCC HEART MINI HMADE 11766424;1;15.00;15;11.28;11.28
30;766472;CARD HMK HCC FOR SOMEONE SPECIAL;2;18.50;37;12.04;12.04
31;766882;CARD HMK HCC SML YELLOW FLWRS;1;22.50;22.5;7.32;7.32
32;766432;CARD HMK HCC FLWR YLW BG MINI HMAD;4;18.50;74;18.06;24.08
33;766643;CARD HMK HCC THANK YOU 11766643;2;15.00;30;9.56;19.12
34;766213;CARD HMK HCC FLOWER BOX 11766213;4;15.00;60;6.55;26.2
35;766223;CARD HMK HCC RAFFIA RIBBON 11766223;3;15.00;45;6.55;19.65
36;766333;CARD HMK HCC BIRDS POP-UP;7;15.00;105;9.56;66.92
37;766353;CARD HMK HCC CUPCAKE POP-UP;16;15.00;240;9.56;152.96
38;766402;CARD HMK HCC BTRFLY MINI HMADE;4;18.50;74;6.02;24.08
39;766862;CARD HMK HCC ORANGE FLOWER;3;22.50;67.5;14.64;21.96
40;766253;CARD HMK HCC WHITE FLOWERS 11766253;3;15.00;45;6.55;19.65
41;766323;CARD HMK HCC BEE POP-UP;8;15.00;120;19.12;76.48
42;766313;CARD HMK HCC RAINBOW POP-UP;12;15.00;180;19.12;114.72
43;766343;CARD HMK HCC BALLOONS POP-UP;7;15.00;105;9.56;66.92
44;766373;CARD HMK HCC AIR BALLOON POP-UP;10;15.00;150;19.12;95.6
45;766153;CARD HMK HCC FLITTERED HEART 11766153;3;15.00;45;6.55;19.65
46;766273;CARD HMK HCC PINK RIBBON 11766273;4;15.00;60;6.55;26.2
47;766303;CARD HMK HCC YEL FLWR POP-UP;2;15.00;30;9.56;19.12
48;766283;CARD HMK HCC HEART LOVE POP-UP;7;15.00;105;19.12;66.92
49;766193;CARD HMK HCC WATER SPRINKLER 11766193;6;15.00;90;6.55;39.3
50;698021;SCRPBK ALBUM AAS CHIPBOARD PAW;2;79.50;159;34.54;69.09
51;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;10;32.50;325;44.59;63.7
52;256379;NV BAPTISM (CROSS);1;26.00;26;1.04;1.04
53;256041;CARD HMK NV BABY ROCKING HORSE 11256041;1;15.00;15;4.3;4.3
54;722061;CARD HMK VS HAPPY BIRTHDAY 11722061;1;37.00;37;8.27;8.27
55;248044;GIFT BAG HMK B1T1 HYHB TINY BAG;1;24.50;24.5;7;7
56;936233;SCRPBK ACC BOUQUET AAS GLASS FLOWER WITH LVS 41936233;1;22.75;22.75;9.63;9.63
57;060033;CARD HMK B IM NOT LATE 11060033;1;29.50;29.5;5.07;5.07
58;911762;GIFT WRAP HMK NW FLORAL BLUE BG 11911762;2;46.50;93;16.31;32.61
59;911772;GIFT WRAP HMK NW FLORAL RED BG 11911772;2;46.50;93;16.31;32.61
60;911076;NW PLN YELLOWENW;2;19.75;39.5;5.74;11.48
61;315052;CARD HMK FDC FISHING ROD 12-315052;1;49.50;49.5;16.35;16.35
62;404031;CARD HMK PC FOR A SPECIAL FRIEND 11-404031;3;49.50;148.5;16.01;48.03
63;231161;CARD HMK BBTQ THERES ONLY 11231161;1;32.50;32.5;5.3;5.3
64;097171;CARD HMK B SISTERS AROUND THE WORLD 11097171;1;29.50;29.5;1.47;1.46
65;126053;CARD HMK B DAD YOU WERE ALWAYS THERE 11126053;1;35.50;35.5;1.74;1.74
66;286044;PLANNER DATEBOOK HMK DB LIVE LOVE LAUGH 72286044;1;18.50;18.5;6.31;6.31
67;232091;CARD HMK DZ FOR YOUR BIRTHDAY 11232091;2;46.50;93;15.03;30.06
68;274051;CARD HMK SGC CUPCAKE;1;42.50;42.5;12.94;12.94
69;404011;CARD HMK PC FOR THE BIRTHDAY GIRL 11-404011;1;49.50;49.5;16.01;16.01
70;202052;CARD HMK MCSO HAPPY BIRTHDAY;3;99.50;298.5;13.33;39.1
71;202022;CARD HMK MCSO MAY YOU BE BLESSED;3;99.50;298.5;13.33;39.1
72;202031;CARD HMK MCSO HAPPY BIRTHDAY..;2;99.50;199;11.56;23.13
73;837190;SCRPBKACC SHELLS AAS SHM PASIO 15IN;1;19.75;19.75;5.38;5.38
74;828071;CARD HMK BTL LIFE IS GOOD 11828071;1;32.50;32.5;5.29;5.29
75;323061;KMP MALIGAYANG KAARAWAN, INAY;1;19.75;19.75;3.3;3.3
76;774010;CARD HMK IMPTD HVC HEART WITH RIBBON;1;39.50;39.5;12.22;12.22
77;198018;CARD HMK MC THE TIMES IT TAKES TO HEAL 11198018;2;99.50;199;32.6;65.2
78;198048;CARD HMK MC THOUGHTS AND PRAYER 11198048;2;99.50;199;32.6;65.2
79;198125;CARD HMK MC WITH SYMPATHY 11198125;2;99.50;199;32.6;65.2
80;198028;CARD HMK MC IN MEMORY OF SUCH A 11198028;1;99.50;99.5;32.6;32.6
81;404081;CARD HMK PC I'M SO GLAD WE'RE... 11-404081;1;49.50;49.5;16.01;16.01
82;242171;CARD HMK SC WELL BONJOUR THERE 11242171;1;59.50;59.5;12.98;12.98
83;707747;CARD HMK BYM KISSING TOUCHING 11707747;9;35.50;319.5;6.21;55.89
84;198058;CARD HMK MC GOD IS LISTENING 11198058;1;99.50;99.5;32.6;32.6
85;198068;CARD HMK MC WITH GENTLE STRENGTH AND 11198068;1;99.50;99.5;32.6;32.6
86;242331;CARD HMK SC YOU PUT THE MERRY 11242331;2;59.50;119;45.24;45.24
87;570100;SCRPBK AAS FRAMES HSK 12X12 BLSMS;1;8.50;8.5;1.25;1.25
88;766422;CARD HMK HCC HEART MINI HMADE;2;18.50;37;6.02;12.04
89;766872;CARD HMK HCC CAKE;1;22.50;22.5;7.32;7.32
90;766502;CARD HMK HCC HEART BLUE BG MINI HM;1;18.50;18.5;6.02;6.02
91;137030;CARD HMK B SON 11137030;1;49.50;49.5;2.46;2.46
92;766211;CARD HMK HCC WISH FLORAL BLUE MINI 11766211;1;11.75;11.75;8.17;8.17
93;524120;VGI RED WHITE CRISS CROSS;1;19.75;19.75;15.3;15.3
94;794195;PACKAGING CONTAINER 41794195 IPH HAT GREEN;6;99.50;597;83.2;249.58
95;747055;MGLM GOD BLESS THE HEARTMGLMMGLM;1;11.75;11.75;4.02;4.02
96;837212;CRAFT EASY ACC SHELLS SHM LIGHT BROWN 8IN 41837212;4;19.75;79;29.2;29.2
97;819134;SCRPBK ACC BUTTONS AAS ENGRAVED EDJOYS 41819134;5;29.50;147.5;39.04;48.81
98;772034;BOOKMARK HMK HYMB YOYO;1;22.50;22.5;1.62;1.62
99;777248;AAS ACC METALLIC FOAM BOARD SILVER;1;20.00;20;11.38;11.38
100;425014;GIFT WRAP HMK XW FORMAL 12425014;1;13.50;13.5;4.1;4.1
101;981094;GIFT BOX HMK KBX BLUE MERRY CMAS SML 12981094;1;69.50;69.5;30;30
102;777721;SCRPBK ACC CHIPBOARD TAGS AAS FLOWER PURS FLOKD A 41777731;1;39.75;39.75;16.12;16.12
103;819370;SCRPBK ACC BUTTONS AAS CLR SHPD FRE;1;6.00;6;8.28;8.28
104;936018;SCRPBK ACC FLOWER RESIN AAS BLOSSOM 6IN 41936018;1;21.75;21.75;6.53;6.53
105;777489;AAS ACC GEM BRDR LAV HRT;1;42.50;42.5;7.83;7.83
106;837171;SCRPBKACC SHELLS AAS SHM BROWN 15IN;1;21.75;21.75;4.61;4.6
107;936046;SCRPBK ACC FLOWERS AAS BLOSSOMS JEWELRY 41936046;2;26.00;52;12.44;12.44
108;764181;LETTER SET IMPTD ST YELLOWBUD ROSE;1;11.75;11.75;9.03;9.03
109;846075;GIFT BOX HMK KBX GREEN EMBOSSED SML 11846075;1;94.75;94.75;42.35;42.34
110;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;2;39.50;79;39.76;39.76
111;969175;GIFT ACC HMK XGA FELT MITTEN WITH STICK 12969175;1;22.50;22.5;7.48;7.48
112;969145;GIFT ACC HMK XGA FELT RED FLOWER WITH RIBBON 12969145;1;22.50;22.5;7.48;7.48
113;510025;ENVELOPE PRINTED SHORT HMK SM FPPE SPLATS 510025;22;31.75;698.5;10.25;225.39
114;782012;SCRPBK SHADOW BOX AAS LM MEMO KEEPER WITH FLOWERS 41782012;4;285.00;1140;139.37;557.48
115;620022;CARD HMK AMBD HAVE A FLOWER 11620022;1;52.50;52.5;7.12;7.12
116;836031;SCRPBKACC KITS AAS SHM YELLOW;1;26.00;26;6.32;6.32
117;611031;JOURNAL HMK EGJ W/PENCL RED BTRFLY;1;79.50;79.5;18.06;18.06
118;852092;GIFT BOX HMK RGB 8X8 BROWN 11852092;1;52.50;52.5;17.75;17.75
119;936220;SCRPBK ACC FABRIC AAS FLOWER LOVE 41936220;1;26.00;26;8.33;8.33
120;987864;SCRPBK ACC FEATHERBAND AAS EDJOY 41-987864;1;22.50;22.5;11.64;11.64
121;936394;SCRPBK ACC FLWR AAS PAPER NOSTALGIA 41-936394;1;26.00;26;16.16;16.16
122;936366;SCRPBK ACC FLOWER AAS PAPER SUMMER 18IN 41936366;1;35.50;35.5;11.88;11.88
123;936374;SCRPBK ACC FLWR AAS PAPER LOVE 41936374;3;26.00;78;48.48;48.48
124;255146;CARD HMK T FORMAL FLORAL;1;29.50;29.5;4.43;4.43
125;994179;C;1;10.50;10.5;1.71;1.71
126;936371;SCRPBK ACC FLOWER AAS PAPER NOST;2;49.50;99;26.24;26.24
