PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0420000103009;;;;;DISPOSAL REFNO:;D20161213001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;719715;BIC WB MARKER FAMILY MART CHISEL 144IN CASE;68;6120.00;416160;6705.51;151991.43
2;719343;BIC WB MKR BLK BULLET 1701,BX12 39160;224;42.50;9520;3.24;181.15
3;719388;BIC WB MKR  BLK CHISEL 1751,Bx12 94742;148;42.50;6290;1.04;38.28
4;719383;BIC BLINER YLW,EX-Z4,BX12 112611;47;38.75;1821.25;1.84;43.24
5;719021;BIC TWIN CD DVD MARKER RED BX12 112631;9;39.50;355.5;0.2;1.81
6;719011;BIC TWIN CD/DVD MARKER BLU, BX12 112630;1;39.50;39.5;0.2;0.2
7;601154;BIC MINIONS BLINER TWIN PNK BX12 41601154 160717;2;35.50;71;12;24
8;601144;BIC MINIONS BLINER TWIN YLW BX12 41601144 160716;1;35.50;35.5;12;12
9;706030;BIC NS FINE EZG 0.7 RED BX50 766087;162;4.75;769.5;1.4;112.91
10;706020;BIC NS FINE EZG 0.7 BLU BX50 766086;959;4.75;4555.25;1.4;668.42
11;706010;BIC NS FINE EZG 0.7 BLK BX50 766085;116;4.75;551;0.65;75.05
12;719333;BIC PERM MKR RED CHISEL 2300 BX12 112619;86;39.50;3397;3.96;85.04
13;719303;BIC PERM MKR RED BULLET 2000 BX12 112622;112;39.50;4424;2.43;90.58
14;719323;BIC PERM MKR BLU CHISEL 2300 BX12 112618;40;39.50;1580;2.97;39.55
15;719293;BIC PERM MKR BLU BULLET 2000 BX12 112621;112;39.50;4424;2.43;90.58
16;706610;BIC BU3 0.8 BLU BX12 112602;90;10.50;945;0.14;5.9
17;719313;BIC PERM MKR BLK CHISEL 2300 BX12 112617;30;39.50;1185;1.98;29.66
18;719283;BIC PERM MKR BLK BULLET 2000 BX12 112620;12;39.50;474;0.81;9.7
19;719735;BIC PERMANENT MARKER FAMILY MART BLUE 2000 144IN CASE;7;5688.00;39816;2235.18;15646.26
20;674011;BIC GLUE STICK 8G DISPLAY 30 792300;202;26.00;5252;0.84;83.87
21;674053;BIC GLUE STICK 21G,DISPLAY 20 18138;36;53.00;1908;0.96;17.14
22;674070;BIC GLUE STIC ECO 8G. BX30 158807;8;26.00;208;0.15;1.16
23;674080;BIC GLUE STIC ECO 21G. BX20 158808;1;53.00;53;0.34;0.34
24;710355;BIC VELGEL BLU 0.7 REF BX12 33528;60;50.00;3000;34.22;1026.6
25;710420;BIC GL2 0.5 BLU, XFINE, BX12 112596;435;29.50;12832.5;0.38;82.35
26;706600;BIC BU3 0.8 BLK BX12 112601;14;10.50;147;0.07;0.92
27;706711;BIC SUPER EZ1 BLU BX12 112605;695;19.75;13726.25;0.45;101.47
28;710430;BIC GL2 0.5 RED, XFINE, BX12 112597;177;29.50;5221.5;0.38;33.5
29;706701;BIC SUPER EZ1 BLK BX12 112604;21;19.75;414.75;0.15;3.07
30;706721;BIC SUPER EZ 1 GRN, BLK BX12 54411;17;19.75;335.75;0.15;2.48
31;706731;BIC SUPER EZ 1,ORG BLK BX12 54411;13;19.75;256.75;0.15;1.9
32;706741;BIC SUPER EZ1 PRP BLK BX12 54411;9;19.75;177.75;0.15;1.31
33;706751;BIC SUPER EZ1 TURQ, BLK BX12 54411;20;19.75;395;0.15;2.92
34;706761;BIC SUPER EZ1 RED BX12 41706761 113133;13;19.75;256.75;8.76;113.88
35;706464;BIC SUPER EZ RT 0.7 BLK BLK BX12 41706464 160816;6;29.50;177;10.5;63
36;706023;BIC BU3 GRIP BP 0.7 PRP BX12 114824;2;19.75;39.5;7.83;15.66
37;710033;BIC BU3 GRIP GEL 0.7 RED BX12 130072;5;24.50;122.5;9.83;49.14
38;710013;BIC BU3 GRIP GEL 0.7 BLK BX12 130074;13;24.50;318.5;9.83;127.75
39;710023;BIC BU3 GRIP GEL 0.7 BLU BX12 130073;8;24.50;196;9.83;78.62
40;719393;BIC BLINER GRN,EX-Z4,BX12 112612;13;38.75;503.75;0.92;11.96
41;719413;BIC BLINER PNK,EX-Z4, BX12 112632;12;38.75;465;0.92;11.04
42;706074;BIC ATLANTIS CLIC NEEDLE 0.7 BLK BX12 41706074 144868;20;22.75;455;9.68;193.56
43;706084;BIC ATLANTIS CLIC NEEDLE 0.7 BLU BX12 41706084 144874;18;22.75;409.5;9.68;174.2
;;;4044;;543285.25;;171343.6
