PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160223064;;;;;DISPOSAL REFNO:;
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;860025;CARD IMPTD MSC BDAY GIFTS 41860025;15;35.50;532.5;12.45;186.75
2;276075;CARD HMK LGC WHAT DOES A WEDDING MEAN 11276075;23;105.00;2415;42.45;976.35
3;139128;CARD HMK B SURPRISING CHILDHOOD REV;19;29.50;560.5;3.14;59.66
4;202013;CARD HMK MCSO A GIFT OF PRAYER 11202013;7;99.50;696.5;9.19;64.33
5;139157;CARD HMK B WHEN IT COMES...;21;29.50;619.5;2.58;54.24
6;465025;CARD HMK V FOR MY TEACHER 12465025;26;29.50;767;1.47;38.09
7;550045;CARD HMK MD MAMA 12550045;41;29.50;1209.5;2.94;60.06
8;352093;CARD HMK X ITS CHRISTMAS MY LOVE 12352093;13;39.50;513.5;1.74;22.66
9;198036;CARD HMK MC RATHER THAN MOURN... 11198036;19;99.50;1890.5;15.51;294.69
10;198015;CARD HMK MC WE ARE ALL VISITORS 11198015;17;99.50;1691.5;16.42;279.14
11;198066;CARD HMK MC THE LORD WALKS WITH YOU 11198066;21;99.50;2089.5;15.51;325.71
12;198103;CARD HMK MC EVEN WHEN THE HURT... 11198103;2;99.50;199;15.51;31.02
13;148011;CARD HMK B NEPHEW;28;37.00;1036;2.71;75.88
14;097021;CARD HMK B SISTER WHAT MAKES US CLOSE 11097021;9;49.50;445.5;2.46;22.01
15;462073;CARD HMK V TO A SPECIAL FAMILY 12462073;16;35.50;568;1.74;27.89
16;231041;CARD HMK BBTQ WITH DEEPEST SYMPATHY 11231041;18;49.50;891;12.83;230.9
17;125052;CARD HMK B TO A SPECIAL FATHER 11125052;23;37.00;851;1.74;40.09
18;097076;CARD HMK B PARA SA IYO ATE;13;19.75;256.75;1.88;24.44
19;114021;CARD HMK B GRANDMA IS JUST 11114021;11;29.50;324.5;1.47;16.12
20;097030;CARD HMK B HAPPY BIRTHDAY TO YOU ATE 11097030;8;49.50;396;2.46;19.64
21;065089;CARD HMK B EVERY TIME I LOOK AT YOU 11065089;17;49.50;841.5;2.46;41.74
22;232051;CARD HMK DZ A LOVELY BABY BOY 11232051;19;46.50;883.5;15.03;285.57
23;097043;CARD HMK B SISTER 11097043;13;39.50;513.5;1.74;22.66
24;038033;CARD HMK B LAGI KA NAMIN INIISIP 11038033;4;39.50;158;1.74;6.97
25;553065;CARD HMK MD HAPPY MOTHERS DAY FROM 12553065;29;29.50;855.5;1.47;42.48
26;603010;CARD HMK LT WHEN I FOUND OUT...;6;35.50;213;2.75;16.5
27;603030;CARD HMK LT IF PEOPLE ASK WHY...;11;35.50;390.5;2.75;30.25
28;325011;CARD HMK BDZ HERES;4;39.50;158;8.3;33.2
29;103051;CARD HMK B FOR MY AUNTIE 11103051;25;35.50;887.5;1.74;43.58
30;775210;CARD MHK MNC U4-IN 11-775210;7;49.50;346.5;20.09;140.6
31;523031;CARD HMK HIC BABY YELLOW  11523031;1;26.00;26;20.47;20.47
32;097159;CARD HMK B SISTER 11097159;28;37.00;1036;1.74;48.8
33;070027;CARD HMK B SWEETHEART 11070027;6;39.50;237;1.74;10.46
34;103040;CARD HMK B A LOVING WISH...;2;29.50;59;3.23;6.46
35;290081;CARD HMK X MALIGAYANG PASKO;17;35.50;603.5;5.56;94.52
36;315042;CARD HMK FDC CHAIR 12-315042;28;49.50;1386;16.35;457.8
37;552050;CARD HMK MD 'NAY, TUWING NAAALALA K;15;37.00;555;5.56;83.4
38;640011;CARD HMK ECO HAPPY BIRTHDAY;18;37.00;666;6.51;117.18
39;766603;CARD HMK HCC GIFT FOR YOU 11766603;9;15.00;135;9.56;86.04
40;860163;CARD IMPTD MSC BDAY YELLOW GRN BG 41860163;10;17.75;177.5;12.14;121.4
41;801035;CARD HMK MD GRANDMA THE LORD 12801035;1;29.50;29.5;1.47;1.46
42;766753;CARD HMK HCC WEDDING BELLS 11766753;3;56.50;169.5;19.88;59.64
43;707678;CARD HMK BYM HERE WE ARE 11707678;21;32.50;682.5;4.67;97.96
44;548015;CARD HMK MD FROM ALL OF US 12548015;26;39.50;1027;1.74;45.32
;;;670;;29990.25;;4764.13
