PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160305100;;;;;DISPOSAL REFNO:;D20160308004
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;708505;CARD HMK BYM EVERYONE;30;35.50;1065;4.46;133.8
2;707574;CARD HMK BYM I MISS YOU 11707574;37;32.50;1202.5;5.21;192.58
3;708196;CARD HMK BYM THERES A 11708196;48;32.50;1560;4.67;223.92
4;708554;CARD HMK BYM SOME PEOPLE;35;35.50;1242.5;5.67;198.45
5;727042;CARD HMK SNS A GIRL NEEDS 11727042;26;35.50;923;7.41;192.66
6;174011;CARD HMK F MISSING YOU;53;29.50;1563.5;5.4;286.2
7;024052;CARD HMK B A FRIEND LIKE YOU 11024052;47;29.50;1386.5;2.45;114.92
8;722041;CARD HMK VS OUR FRIENDSHIP IS LIKE 11722041;36;37.00;1332;8.27;297.72
9;038061;CARD HMK B ACROSS THE MILES 11038061;23;19.75;454.25;1.26;28.86
10;199092;CARD HMK SME SORROW IS NOT 11199092;27;29.50;796.5;3.76;101.38
11;199112;CARD HMK SME HE TAKES CARE 11199112;21;29.50;619.5;3.76;78.86
12;163051;CARD HMK F IN A STATEMENT 11163051;58;29.50;1711;1.47;84.97
13;097081;CARD HMK B PARA SA IYO AKING KAPATID 11097081;76;39.50;3002;3.48;132.47
14;603020;CARD HMK LT ONLY YOU COULD MAKE...;21;35.50;745.5;2.75;57.75
15;103070;CARD HMK B FOR AS LONG AS I CAN REMEMBER 11103070;21;35.50;745.5;1.74;36.6
16;075023;CARD HMK B YOURE WONDERFUL 11075023;33;29.50;973.5;1.47;48.34
17;168041;CARD HMK F ACROSS THE MILES 11168041;24;29.50;708;1.47;35.16
18;148010;CARD HMK B A NEPHEW...11148010;26;37.00;962;3.38;87.88
19;185060;CARD HMK HE TO HELP YOU...;35;46.50;1627.5;3.9;136.5
20;060029;CARD HMK B I MISSED YOUR BIRTHDAY 11060029;13;29.50;383.5;1.47;19.04
21;015019;CARD HMK B SOME WOMEN CREATE 11015019;23;37.00;851;5.81;133.7
22;139158;CARD HMK B TO MY BROTHER 11139158;20;29.50;590;1.47;29.3
23;204234;CARD HMK T FRIENDS NEVER FORGET 11204234;20;29.50;590;1.47;29.3
24;041012;CARD HMK B THINKING OF YOU TODAY 11041012;11;29.50;324.5;1.47;16.12
25;120021;CARD HMK B FOR MY COUSIN 11120021;25;35.50;887.5;1.74;43.58
26;103020;CARD HMK B TO AN AUNT WHOS AS 11103020;40;37.00;1480;1.74;69.72
27;103061;CARD HMK B AN AUNT WILL...;13;29.50;383.5;2.76;35.88
28;139012;CARD HMK B FOR MY BROTHER MY FRIEND 11139012;32;39.50;1264;1.74;55.78
29;186012;CARD HMK C TAKE CARE OF YOU;36;35.50;1278;3.49;125.64
30;182057;CARD HMK F PARLEZ-VOUS FRANCAIS;27;29.50;796.5;3.15;85.05
31;243029;CARD HMK BC BABY 11243029;25;29.50;737.5;1.47;36.62
32;021014;CARD HMK B FOR SMALL STUFF FOR BIG STUFF 11021014;20;35.50;710;4.73;94.66
33;087041;CARD HMK B WITH MY LOVE TO YOU NANAY 11087041;33;35.50;1171.5;3.48;57.51
34;005040;CARD HMK B YESTERDAY TODAY 11005040;26;29.50;767;3.7;96.07
35;097103;CARD HMK B DO YOU KNOW HOW GREAT... 11097103;49;29.50;1445.5;1.47;71.78
36;202042;CARD HMK MCSO FOR THE TWO OF YOU;10;99.50;995;13.33;133.33
;;;1100;;37275.25;;3602.1
