PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160825736;;;;;DISPOSAL REFNO:;D20160906006
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;742043;GIFT BAG HMK XGRB A CHRISTMAS WISH 12742043;1;29.50;29.5;8.78;8.78
2;758204;GIFT BAG HMK XHB TINY 1 COLOR 12758204;4;22.50;90;20.92;20.92
3;758024;GIFT BAG HMK XHB MINI FORMAL 12758024;4;32.50;130;19.11;25.48
4;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;2;32.50;65;6.37;12.74
5;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;2;26.00;52;5.97;11.94
6;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;2;32.50;65;12.74;12.74
7;758274;GIFT BAG HMK XHB MINI 1 COLOR 12758274;2;29.50;59;13.66;13.66
8;501215;GIFT BAG HMK XPB OGEE GRN RED XSML 12501215;1;35.50;35.5;11.98;11.98
9;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;1;32.50;32.5;6.37;6.37
10;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;2;26.00;52;11.94;11.94
11;758564;GIFT BAG HMK XBTB SML FORMAL 12758564;1;26.00;26;5.97;5.97
12;758594;GIFT BAG HMK XBTB SML JUVENILE 12758594;1;26.00;26;5.97;5.97
13;501045;GIFT BAG HMK XPB SWIRLS GRN FOIL XSML 12501045;1;29.50;29.5;10.55;10.55
14;758485;GIFT BAG HMK XHB TINY OH WHAT FUN 12758485;1;24.50;24.5;7.58;7.58
15;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;2;42.50;85;16.62;16.62
16;758374;GIFT BAG HMK XHB SML 1 COLOR 12758374;1;39.50;39.5;8.94;8.94
17;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;2;24.50;49;9.44;9.44
18;501055;GIFT BAG HMK XPB CMAS TREE GRN FOIL SML 12501055;1;42.50;42.5;14.35;14.35
19;758044;GIFT BAG HMK XHB SML FORMAL  12758044;5;42.50;212.5;41.55;41.55
20;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;12;39.50;474;8.94;107.28
21;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;1;39.50;39.5;8.94;8.94
