PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612191481;;;;;DISPOSAL REFNO:;D20161221005
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;235021;A HAPPY ANNIVERSARY TO THE...;1;35.50;35.5;2.59;2.59
2;777302;SCRPBK ACC CHIPBOARD EMB AAS FRAME TAGS 41777302;1;39.50;39.5;13.16;13.16
3;936048;SCRPBK ACC FLOWER RESIN AAS SUMMER 6IN 41936048;1;21.75;21.75;6.53;6.53
4;936200;SCRPBK ACC FABRIC AAS FLOWER BLOSSOMS 41936200;1;26.00;26;8.33;8.33
5;936220;SCRPBK ACC FABRIC AAS FLOWER LOVE 41936220;1;26.00;26;8.33;8.33
6;602330;SCRPBK ACC STICKER AAS BOUQUET XTRA PFY 41602330;1;52.50;52.5;19.26;19.26
7;758124;GIFT BAG HMK XBTB BIG PASKONG PINOY 12758124;1;42.50;42.5;7.91;7.91
8;652065;ENVELOPE PRINTED SHORT HMK PE GRUNGY STRIPES 11652065;3;26.00;78;20.2;30.3
9;939135;GIFT BAG HMK PB SOLID PINK TINY 11939135;1;22.50;22.5;8.1;8.1
10;870339;GIFT BAG HMK DHB POOH BEST FRIENDS;1;42.50;42.5;12.8;12.8
11;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;1;24.50;24.5;4.72;4.72
12;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;2;24.50;49;9.44;9.44
13;628044;GIFT BAG HMK HB TINY BIRTHDAY 11628044;3;24.50;73.5;12.2;18.3
14;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;6;39.50;237;59.64;119.28
15;641123;GIFT BAG HMK EGHB GREEN DIAMOND PATTERN SML 11641123;1;42.50;42.5;10.8;10.8
16;939866;GIFT BAG HMK PB AQUA BLUE CHECKERED SML 11939866;1;22.50;22.5;6.7;6.7
17;629142;GIFT BAG HMK HB TINY DEMIN POCKETS;1;24.50;24.5;7.9;7.9
18;501026;GIFT BAG HMK XPB REINDEER XS 12501026;1;35.50;35.5;10.57;10.57
19;629021;GIFT BAG HMK HB TINY ARGYLE BLUANDGRN;1;24.50;24.5;7.48;7.48
20;745915;GIFT BAG HMK PB BABY BOY FUN LRG 11745915;4;56.50;226;16.63;66.52
21;758334;GIFT BAG HMK XHB BIG 1 COLOR 12758334;16;49.50;792;36.39;194.08
22;501656;GIFT BAG HMK XPB MM SOLID RED MATTE LRG 12501656;2;69.50;139;39.7;39.7
23;758365;GIFT BAG HMK XHB SMALL MITTENS ON GREEN 12758365;1;39.50;39.5;11.11;11.11
24;501633;GIFT BAG HMK XPB KRAFT BUILDING LRG 12501633;8;39.50;316;14.46;115.68
25;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;1;24.50;24.5;4.72;4.72
26;745895;GIFT BAG HMK PB BABY BOY FUN MED 11745895;1;46.50;46.5;13.78;13.78
27;261303;GIFT TAG HMK GE WEDDING 11261303;3;3.75;11.25;0.74;1.11
28;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;3;24.50;73.5;24.28;36.42
29;939833;GIFT BAG HMK PB BLUE BUTTERFLY SML 11939833;2;49.50;99;36.3;36.3
30;745155;GIFT BAG HMK PB HAPPY BIRTHDAY CANDLES MED 11745155;3;44.50;133.5;27;40.49
31;629611;GIFT BAG HMK HB BIG PLAID PNKANDLAV;1;52.50;52.5;13.76;13.76
32;501364;GIFT BAG HMK XPB GIFT MATTE BIG 12501364;1;59.00;59;22.49;22.49
33;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;1;42.50;42.5;8.31;8.31
34;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;1;52.50;52.5;10.3;10.3
35;629916;GIFT BAG HMK HB ANYDAY 2 COLOR BIG 11629916;1;52.50;52.5;11.27;11.27
36;939853;GIFT BAG HMK PB PINK BUTTERFLY SML 11939853;1;49.50;49.5;18.15;18.15
37;629866;GIFT BAG HMK HB ANYDAY 2 COLOR SMALL 11629866;1;42.50;42.5;8.88;8.88
38;629605;GIFT BAG HMK HB SMALL MASCULINE 11629605;1;42.50;42.5;9.26;9.26
