PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160404327;;;;;DISPOSAL REFNO:;D20160405001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;379012;DOUGH 81379012 ART ATTACK GLITTER DOUGH;209;115.00;24035;47.48;9922.28
2;338242;DOUGH 81338242 ART ATTACK CRAFT DOUGH SET;246;365.00;89790;144.92;35649.09
3;383022;POSTER PAINTS 81383022 ART ATTACK 50ML 6C;371;199.00;73829;85.23;31618.48
;;;826;;187654;;77189.85
