PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160808679;;;;;DISPOSAL REFNO:;D20160812009
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;806123;CARD IMPTD VMC LOVE HEART 42806123;3;35.50;106.5;11.98;35.92
2;806103;CARD IMPTD VMC HEART IN A BOX 42806103;6;35.50;213;11.98;71.85
3;806093;CARD IMPTD VMC HEART STRIPES 42806093;17;35.50;603.5;11.98;203.58
4;861066;CARD IMPTD XMC HO HO HO 42861066;18;37.00;666;13.21;237.78
5;861086;CARD IMPTD XMC CMAS ORNAMENTS 42861086;26;37.00;962;26.42;343.46
6;861076;CARD IMPTD XMC REINDEER 42861076;15;37.00;555;13.21;198.15
7;861046;CARD IMPTD XMC SANTA 42861046;9;37.00;333;13.21;118.89
8;861026;CARD IMPTD XMC HEARTS 42861026;13;37.00;481;13.21;171.73
9;861056;CARD IMPTD XMC ANTLER 42861056;8;37.00;296;13.21;105.68
10;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;15;37.00;555;13.21;198.15
11;861106;CARD IMPTD XMC SNOWFLAKES 42861106;10;37.00;370;13.21;132.1
12;861036;CARD IMPTD XMC CMAS TREE 42861036;8;37.00;296;13.21;105.68
13;806143;CARD IMPTD VMC HEART INSIDE CIRCLE 42806143;8;35.50;284;11.98;95.8
14;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;8;35.50;284;23.96;95.8
15;806133;CARD IMPTD VMC BALLOON HEART 42806133;10;35.50;355;11.98;119.75
16;806173;CARD IMPTD VMC HEART WITH FLOWERS 42806173;11;35.50;390.5;11.98;131.72
17;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;2;35.50;71;11.98;23.95
18;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;4;35.50;142;11.98;47.9
19;806163;CARD IMPTD VMC RED HEART WITH STRING 42806163;25;35.50;887.5;11.98;299.38
20;286076;DATEBOOK 2016 HMK DB ICE CREAM CONE 72286076;19;18.50;351.5;5.83;110.77
21;286056;DATEBOOK 2016 HMK DB GIRL AND COFFEE 72286056;7;18.50;129.5;5.83;40.81
22;286086;DATEBOOK 2016 HMK DB GRAPH 72286086;32;18.50;592;5.83;186.56
23;286066;DATEBOOK 2016 HMK DB CHEVRON PATTERN 72286066;3;18.50;55.5;5.83;17.49
;;;277;;8979.5;;3092.9
