PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160806671;;;;;DISPOSAL REFNO:;D20160812006
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;860085;CARD IMPTD MSC BDAY BUTTERFLY 41860085;4;35.50;142;12.45;49.8
2;860025;CARD IMPTD MSC BDAY GIFTS 41860025;4;35.50;142;12.45;49.8
3;860035;CARD IMPTD MSC BDAY BUTTERFLY 41860035;5;35.50;177.5;12.45;62.25
4;806123;CARD IMPTD VMC LOVE HEART 42806123;46;35.50;1633;35.94;550.85
5;806173;CARD IMPTD VMC HEART WITH FLOWERS 42806173;24;35.50;852;11.98;287.4
6;806163;CARD IMPTD VMC RED HEART WITH STRING 42806163;35;35.50;1242.5;11.98;419.12
7;806093;CARD IMPTD VMC HEART STRIPES 42806093;32;35.50;1136;23.96;383.2
8;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;23;35.50;816.5;11.98;275.42
9;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;30;35.50;1065;11.98;359.25
10;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;14;35.50;497;23.96;167.66
11;806133;CARD IMPTD VMC BALLOON HEART 42806133;27;35.50;958.5;23.96;323.33
12;860231;CARD IMPTD MSC 3 SUNFLOWERS;1;35.50;35.5;10.75;10.75
13;806143;CARD IMPTD VMC HEART INSIDE CIRCLE 42806143;33;35.50;1171.5;23.96;395.17
14;860105;CARD IMPTD MSC BDAY CONFETTI 41860105;9;35.50;319.5;12.45;112.05
15;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;14;37.00;518;13.21;184.94
16;806103;CARD IMPTD VMC HEART IN A BOX 42806103;3;35.50;106.5;11.98;35.92
17;861096;CARD IMPTD XMC CMAS TREE 42861096;19;37.00;703;26.42;250.99
18;861076;CARD IMPTD XMC REINDEER 42861076;17;37.00;629;39.63;224.57
19;861106;CARD IMPTD XMC SNOWFLAKES 42861106;18;37.00;666;26.42;237.78
20;861086;CARD IMPTD XMC CMAS ORNAMENTS 42861086;16;37.00;592;13.21;211.36
21;861066;CARD IMPTD XMC HO HO HO 42861066;53;37.00;1961;39.63;700.13
22;861026;CARD IMPTD XMC HEARTS 42861026;9;37.00;333;26.42;118.89
23;861056;CARD IMPTD XMC ANTLER 42861056;52;37.00;1924;26.42;686.92
24;861036;CARD IMPTD XMC CMAS TREE 42861036;11;37.00;407;13.21;145.31
25;860095;CARD IMPTD MSC BDAY WISHES 41860095;10;35.50;355;12.45;124.5
26;860015;CARD IMPTD MSC BDAY STRAWBERRY CAKE 41860015;4;35.50;142;12.45;49.8
27;860045;CARD IMPTD MSC BDAY PINK CAKE 41860045;4;35.50;142;12.45;49.8
28;860075;CARD IMPTD MSC BDAY BLUE RIBBON 41860075;5;35.50;177.5;12.45;62.25
29;860055;CARD IMPTD MSC BDAY 4 GIFTS 41860055;5;35.50;177.5;12.45;62.25
30;860065;CARD IMPTD MSC BDAY 3 LAYERED CAKE 41860065;4;35.50;142;12.45;49.8
31;861085;CARD MUSIC IMPTD XMC YELLOW CANDLE 42861085;5;35.50;177.5;12.45;62.25
32;861015;CARD MUSIC IMPTD XMC STAR WITH REINDR 42861015;6;35.50;213;12.45;74.7
33;861055;CARD MUSIC IMPTD XMC ROUND CANDLES 42861055;7;35.50;248.5;12.45;87.15
34;861025;CARD MUSIC IMPTD XMC CMAS BALLS 42861025;3;35.50;106.5;12.45;37.35
35;861045;CARD MUSIC IMPTD XMC CANDY CANE 42861045;3;35.50;106.5;12.45;37.35
36;861095;CARD MUSIC IMPTD XMC GOLD GIFT 42861095;3;35.50;106.5;12.45;37.35
37;861035;CARD MUSIC IMPTD XMC REINDR ORNAMENT 42861035;2;35.50;71;12.45;24.9
38;861065;CARD MUSIC IMPTD XMC STAR CANDLES 42861065;2;35.50;71;12.45;24.9
39;861105;CARD MUSIC IMPTD XMC RED GIFTS 42861105;2;35.50;71;12.45;24.9
40;861046;CARD IMPTD XMC SANTA 42861046;51;37.00;1887;13.21;673.71
;;;615;;22222.5;;7725.82
