PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV01201612191677;;;;;DISPOSAL REFNO:;D20161221004
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;871323;RIBBON HMK BS BURGUNDY MET CASCADES 6MM 11871323;28;26.00;728;33.24;232.57
2;871313;RIBBON HMK BS LIME MET CASCADES 6MM 11871313;21;26.00;546;33.24;174.43
3;871333;RIBBON HMK BS GREEN MET CASCADES 6MM 11871333;13;26.00;338;33.24;107.98
4;871363;RIBBON HMK BS LAVENDER MET CASCADES 6MM 11871363;25;26.00;650;33.24;207.65
5;871968;RIBBON HMK BS RED GLITTER 11871968;22;44.50;979;53.61;393.05
6;871203;RIBBON HMK BS WHITE REC BORDER 11871203;2;26.00;52;18.56;18.56
7;740811;RIBBON HMK CASC PTTRN CRCLS ON WHT;4;24.50;98;15.06;30.12
8;740833;RIBBON HMK CASC BLU;4;24.50;98;15.84;21.11
9;740813;RIBBON HMK CASC FLWRS ON DTD PNK;2;24.50;49;5.28;10.55
10;740814;RIBBON HMK CASC FLORAL ROWS ON WHITE 11740814;6;24.50;147;10.58;31.7
11;740875;RIBBON HMK CASC GREEN FLORAL ON GRAY 11740875;1;24.50;24.5;3.65;3.64
12;740843;RIBBON HMK CASC CIRCLES ON BLUE;8;24.50;196;10.56;42.2
13;871353;RIBBON HMK BS DK GOLD MET CASCADES 6MM 11871353;9;26.00;234;16.62;74.76
14;851043;RIBBON HMK XCS LT PINK MET CASCADES 12MM 12851043;6;29.50;177;16.36;49.05
15;740824;RIBBON HMK CASC PINK FLOWERS AND VINES ON WHITE 11740824;2;24.50;49;10.58;10.56
16;740861;RIBBON HMK CASC BLU TXT ON MULTI CL;1;24.50;24.5;7.53;7.53
17;871978;RIBBON HMK BS GREEN GLITTER 11871978;8;44.50;356;17.87;142.93
18;871161;RIBBON HMK RED METTALIC BS;43;22.50;967.5;76.95;661.77
19;871181;RIBBON HMK GOLD METTALIC BS;21;22.50;472.5;123.12;323.19
20;871141;RIBBON HMK GREEN ;5;27.00;135;58.05;96.75
21;871102;RIBBON HMK BS LILAC METALLIC;47;39.50;1856.5;167.68;984.93
22;871062;RIBBON HMK BS PINK CASCADE AND SASH 11871062;16;39.50;632;119.1;317.65
23;871030;RIBBON HMK SML GLS OLD ROSE;1;15.00;15;4.9;4.9
24;871343;RIBBON HMK BS BLUE MET CASCADES 6MM 11871343;3;26.00;78;16.62;24.92
25;871171;RIBBON HMK GREEN METTALIC BS;62;22.50;1395;123.12;954.18
26;871082;RIBBON HMK BS SLVRCOP VELVET;13;44.50;578.5;155.46;336.78
27;871938;RIBBON HMK LRG GLS GRASS GRN;1;19.75;19.75;7.46;7.46
28;871151;RIBBON HMK MAROON ;9;27.00;243;77.4;174.15
29;871309;RIBBONS HMK B/S RED (10 YRDS SASH);1;22.50;22.5;9.9;9.9
30;871020;RIBBON HMK SML GLS BOTTLE GREEN;33;14.50;478.5;12.6;138.6
31;871628;RIBBON HMK MED GLS YELLOW;8;17.75;142;25.84;51.68
32;871338;RIBBON HMK SML GLS YELLOW;11;15.00;165;16.08;58.96
33;871368;RIBBON HMK SML GLS RON BLUE;2;14.50;29;4.66;9.32
34;871658;RIBBON HMK MED GLS RON BLUE;6;17.75;106.5;19.38;38.76
35;871348;RIBBON HMK SML GLS FLORAL PINK;5;14.50;72.5;9.32;23.3
36;871080;RIBBON HMK MED GLS OLD ROSE;2;16.75;33.5;5.2;10.4
37;871648;RIBBON HMK MED GLS GRASS GREEN;9;17.75;159.75;32.3;58.14
38;871388;RIBBON HMK SML GLS EMERALD;5;15.00;75;5.36;26.8
39;871358;RIBBON HMK SML GLS GRASS GRN;8;14.50;116;4.66;37.28
40;871328;RIBBON HMK SML GLS LT BLUE;2;15.00;30;5.36;10.72
41;871618;RIBBON HMK MED GLS LT. BLUE;2;17.75;35.5;6.46;12.92
42;871378;RIBBON HMK SML GLS RED;4;15.00;60;10.72;21.44
43;871170;RIBBON HMK LRG GLS PINK;2;19.75;39.5;14.92;14.92
44;871070;RIBBON HMK MED GLS BOTTLE GREEN;4;16.75;67;15.6;20.8
45;740865;RIBBON HMK CASC BLACK DOTTED TEXT 11740865;1;24.50;24.5;3.65;3.64
46;871120;RIBBON HMK LRG GLS BOTTLE GREEN;2;19.75;39.5;6.1;12.2
47;851023;RIBBON HMK XCS TURQUIOSE GRN MET CASCADES 12MM 12851023;4;29.50;118;8.18;32.7
48;851033;RIBBON HMK XCS LT BLUE MET CASCADES 12MM 12851033;3;29.50;88.5;24.54;24.54
49;851063;RIBBON HMK XCS SPRING MOSS MET CASCADES 12MM 12851063;1;29.50;29.5;8.18;8.18
50;851053;RIBBON HMK XCS BEAUTY MET CASCADES 12MM 12851053;2;29.50;59;8.18;16.35
51;851013;RIBBON HMK XCS RED MET CASCADES 12MM 12851013;3;29.50;88.5;8.18;24.52
52;871211;RIBBON HMK GLD FOUNTAIN MET BOW;19;21.75;413.25;72.24;196.08
53;871221;RIBBON HMKSLVR FOUNTAIN MET BOW;21;15.00;315;61.92;216.72
54;871112;RIBBON HMK BS DBLU FOUNTAIN MET;22;26.00;572;119.28;327.94
55;871122;RIBBON HMK BS MAROON FOUNTAIN MET;16;26.00;416;119.28;238.51
56;871092;RIBBON HMK BS AQUA METALLIC;13;39.50;513.5;83.84;272.44
57;871113;RIBBON HMK BS PURPLE FABRIC FLOWER BOW 11871113;5;29.50;147.5;22.08;36.79
