PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160820726;;;;;DISPOSAL REFNO:;D20160824011
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;744052;GIFT WRAP IMPTD EW CRRGTD PINK;1;29.50;29.5;10.5;10.5
2;884891;GIFTWRAP HMK HWC DK BLU WGLD PRNTS;3;49.50;148.5;17.2;51.6
3;884222;GIFTWRAP HMK HWC GLD OGEE PATTERN;1;26.00;26;8.52;8.52
4;884501;GIFTWRAP HMK HWC PINK BATIK;3;32.50;97.5;15.48;46.44
5;260215;GIFT WRAP HMK EW BABY 11260215;1;13.50;13.5;3.1;3.1
6;884404;GIFT WRAP HMK HWC PINK FLORAL HOLO 11884404;6;89.50;537;65.46;196.38
7;260203;GIFT WRAP HMK EW WEDDING 11260203;1;13.50;13.5;3.55;3.55
8;260474;GIFT WRAP HMK EW FLORAL VINES ON GREEN 11260474;1;13.50;13.5;3.1;3.1
9;260268;GIFTWRAP HMK EW CIRCLE SWIRLS ;3;12.50;37.5;3.25;9.75
10;884152;GIFT WRAP HMK HWC PINK ETHNIC;1;56.50;56.5;17.2;17.2
11;884901;GIFTWRAP HMK HWC PINK W GOLD PRINTS;3;49.50;148.5;17.2;51.6
12;209063;CARD HMK BTY STITCHES AND BUTTONS 11209063;1;99.50;99.5;30.88;30.88
13;935031;STATIONERY HMK AMWS CIRCLES;1;24.50;24.5;10.35;10.34
14;852032;GIFT BOX HMK RGB 4X4 VIOLET 11852032;1;32.50;32.5;11.7;11.7
15;629794;GIFT BAG HMK HB MINI BABY SQUARES 11629794;2;32.50;65;9.65;19.29
16;153164;NOTEPAD HMK SI BLACK WITH PENCIL 11153164;1;99.50;99.5;33.1;33.1
17;392043;GIFT BOX HMK XAB SANTA 2IN 12392043;2;21.75;43.5;3.35;6.69
18;871072;RIBBON HMK BS PNKVIOLET VELVET;11;44.50;489.5;207.28;284.99
19;568034;SCRPBKPAPER AAS HSK8.5X11KIDS WORLD;1;32.50;32.5;7.16;7.16
20;629774;GIFT BAG HMK HB TINY BABY BEARS 11629774;4;24.50;98;15.16;30.33
21;846403;GIFT BOX HMK KBX SML CORRUGATED KRAFT BOX 11846403;1;42.50;42.5;17.96;17.96
22;796200;P.ALBUM B.BOY SLPIN 4R200;1;90.00;90;69.79;69.79
23;871211;RIBBON HMK GLD FOUNTAIN MET BOW;2;21.75;43.5;20.64;20.64
24;568293;SCRPBK PAPER AAS HSK 8.5X11 ITS ALL GOOD 11568293;1;39.50;39.5;8.29;8.29
25;813040;BOOKMARK HMK DBM BELLE;1;12.50;12.5;1.51;1.51
26;629814;GIFT BAG HMK HB SMALL BABY BEARS 11629814;1;42.50;42.5;11.1;11.1
27;629574;GIFT BAG HMK HB MINI BLUE AND GREEN STRIPES 11629574;1;32.50;32.5;9.65;9.65
28;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;1;24.50;24.5;5.46;5.46
29;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;4;39.50;158;59.64;79.52
30;871092;RIBBON HMK BS AQUA METALLIC;1;39.50;39.5;20.96;20.96
31;611031;JOURNAL HMK EGJ W/PENCL RED BTRFLY;1;79.50;79.5;18.06;18.06
32;852062;GIFT BOX HMK RGB 6X6 WHITE 11852062;1;42.50;42.5;13.3;13.3
33;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;2;24.50;49;24.28;24.28
34;256560;CARD HMK NV IT'S A PARTY 6IN 11256560;1;49.50;49.5;6.28;6.28
35;852052;GIFT BOX HMK RGB 6X6 BROWN 11852052;1;42.50;42.5;13.3;13.3
36;209012;CARD HMK BTY FORMAL 11209012;1;49.50;49.5;35.65;35.64
37;242061;CARD HMK SC SOMETIMES DREAMS COME 11242061;1;59.50;59.5;20.57;20.57
38;728032;HYSC I'M SO GLAD...;1;17.75;17.75;4.3;4.3
39;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;2;24.50;49;24.28;24.28
40;242111;CARD HMK SC REMEMBERING THE DAY 11242111;1;59.50;59.5;22.74;22.74
41;871308;RIBBON HMK BS PURPLE FIREWORKS 11871308;1;44.50;44.5;13.57;13.57
42;871201;RIBBON HMK GRN FOUNTAIN MET BOW;1;15.00;15;10.32;10.32
43;871108;RIBBON HMK BS GOLD WHITE STRIPES 11871108 MM;1;44.50;44.5;13.97;13.96
44;698032;SCRPBK ALBUM AAS SWT CHPBRD WORD;1;79.50;79.5;41.66;41.66
45;790309;CRAFT EASY ALBUM CE KRAFT 7X9 41790309;1;84.75;84.75;26.6;26.6
46;790279;CRAFT EASY ALBUM CE 12X12 KRAFT 41790279;1;230.00;230;82.75;82.75
;;;80;;3627.5;;1452.71
