PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160808681;;;;;DISPOSAL REFNO:;D20160812003
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;806123;CARD IMPTD VMC LOVE HEART 42806123;20;35.50;710;11.98;239.5
2;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;16;35.50;568;11.98;191.6
3;806163;CARD IMPTD VMC RED HEART WITH STRING 42806163;6;35.50;213;11.98;71.85
4;806143;CARD IMPTD VMC HEART INSIDE CIRCLE 42806143;20;35.50;710;11.98;239.5
5;806173;CARD IMPTD VMC HEART WITH FLOWERS 42806173;10;35.50;355;11.98;119.75
6;806103;CARD IMPTD VMC HEART IN A BOX 42806103;17;35.50;603.5;11.98;203.58
7;806133;CARD IMPTD VMC BALLOON HEART 42806133;24;35.50;852;11.98;287.4
8;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;42;35.50;1491;11.98;502.95
9;806093;CARD IMPTD VMC HEART STRIPES 42806093;21;35.50;745.5;23.96;251.47
10;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;9;35.50;319.5;11.98;107.78
11;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;2;37.00;74;13.21;26.42
12;861056;CARD IMPTD XMC ANTLER 42861056;4;37.00;148;26.42;52.84
13;861036;CARD IMPTD XMC CMAS TREE 42861036;2;37.00;74;13.21;26.42
14;861065;CARD MUSIC IMPTD XMC STAR CANDLES 42861065;3;35.50;106.5;12.45;37.35
15;861076;CARD IMPTD XMC REINDEER 42861076;6;37.00;222;13.21;79.26
16;861026;CARD IMPTD XMC HEARTS 42861026;3;37.00;111;13.21;39.63
17;861106;CARD IMPTD XMC SNOWFLAKES 42861106;10;37.00;370;13.21;132.1
18;861066;CARD IMPTD XMC HO HO HO 42861066;11;37.00;407;26.42;145.31
19;861096;CARD IMPTD XMC CMAS TREE 42861096;16;37.00;592;26.42;211.36
20;861086;CARD IMPTD XMC CMAS ORNAMENTS 42861086;9;37.00;333;13.21;118.89
21;860243;CARD IMPTD MSC BDAY SLICE OF CAKE 41860243;1;17.75;17.75;11.28;11.28
22;860253;CARD IMPTD MSC BDAY CUPCAKE 41860253;1;17.75;17.75;11.28;11.28
23;860223;CARD IMPTD MSC BDAY STARS BG 41860223;1;17.75;17.75;11.28;11.28
24;860263;CARD IMPTD MSC BDAY STRIPES BORDER 41860263;1;17.75;17.75;11.28;11.28
25;860105;CARD IMPTD MSC BDAY CONFETTI 41860105;1;35.50;35.5;12.45;12.45
26;860025;CARD IMPTD MSC BDAY GIFTS 41860025;2;35.50;71;12.45;24.9
27;860213;CARD IMPTD MSC BDAY PARTY HATS 41860213;2;17.75;35.5;11.28;22.56
28;860095;CARD IMPTD MSC BDAY WISHES 41860095;3;35.50;106.5;24.9;37.35
29;860035;CARD IMPTD MSC BDAY BUTTERFLY 41860035;10;35.50;355;24.9;124.5
30;860085;CARD IMPTD MSC BDAY BUTTERFLY 41860085;2;35.50;71;12.45;24.9
31;860283;CARD IMPTD MSC BDAY BALLOONS 41860283;2;17.75;35.5;11.28;22.56
32;860293;CARD IMPTD MSC BDAY CHECKERED CAKE 41860293;3;17.75;53.25;11.28;33.84
33;860273;CARD IMPTD MSC BDAY CIRCLE BG 41860273;3;17.75;53.25;11.28;33.84
