PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160820723;;;;;DISPOSAL REFNO:;D20160824008
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;629394;GIFT BAG HMK HB TINY ANYDAY LOVE 11629394;2;24.50;49;11.8;11.8
2;629226;GIFT BAG HMK HB 1 COLOR TINY 11629226;1;24.50;24.5;8.37;8.36
3;656055;GIFT BAG HMK HB FEMININE FASHION ACCESSORIES 11656055;1;42.50;42.5;10.6;10.6
4;939877;GIFT BAG HMK PB GOLD ROSE SML 11939877;1;32.50;32.5;10.33;10.33
5;656025;GIFT BAG HMK HB MASCULINE SQUARES 11656025;1;42.50;42.5;10.6;10.6
6;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;1;42.50;42.5;10.6;10.6
7;629176;GIFT BAG HMK HB TINY FOR HER 11629176;1;24.50;24.5;5.46;5.46
8;656065;GIFT BAG HMK HB MASCULINE FISH 11656065;2;42.50;85;21.2;21.2
9;629144;GIFT BAG HMK HB TINY ANYDAY LOVE 11629144;2;24.50;49;11.8;11.8
10;939121;GIFT BAG HMK B1T1 PB YELLOW GRN G;1;44.50;44.5;15.05;15.05
11;629116;GIFT BAG HMK HB TINY FOR HER 11629116;4;24.50;98;21.84;21.84
12;629244;GIFT BAG HMK HB TINY FLORAL VINES ON BLUE 11629244;2;24.50;49;15.16;15.16
13;939566;GIFT BAG HMK PB GRAY SML 11939566;1;16.50;16.5;4.56;4.56
14;629414;GIFT BAG HMK HB MINI ANYDAY LOVE 11629414;1;32.50;32.5;7.12;7.12
15;629103;GIFTBAG HMK HB TNY PNK&YEL TXT BXES;1;24.50;24.5;7.58;7.58
16;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;3;24.50;73.5;10.92;16.38
17;629024;GIFT BAG HMK HB TINY BLUE FLOWERS ON CREAM 11629024;1;24.50;24.5;7.58;7.58
18;939556;GIFT BAG HMK PB NAVY BLUE SML 11939556;1;16.50;16.5;4.56;4.56
19;629246;GIFT BAG HMK HB 1 COLOR TINY 11629246;1;24.50;24.5;4.68;4.68
20;629761;GIFT BAG  HMK BTB GRN FLORAL ;1;29.50;29.5;6.37;6.37
21;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;1;24.50;24.5;4.72;4.72
22;762202;GIFT BAG IMPTD PB AQUA FLORAL BORDE;1;42.50;42.5;14.62;14.62
23;629654;GIFT BAG HMK HB TINY FLORAL VINES ON PURPLE 11629654;1;24.50;24.5;7.58;7.58
24;939175;GIFT BAG HMK PB SOLID YELLOW TINY 11939175;1;22.50;22.5;8.1;8.1
25;758212;GIFT BAG HMK XHB TINY MERRY CMAS;1;22.50;22.5;7.22;7.22
26;629404;GIFT BAG HMK HB MINI ANYDAY LOVE 11629404;1;32.50;32.5;7.12;7.12
27;939474;GIFT BAG HMK PB PINK AND GRN SML 11939474;1;32.50;32.5;17.3;17.3
28;629546;GIFT BAG HMK HB TINY MASCULINE PARTY FUN 11629546;3;24.50;73.5;10.92;16.38
29;628024;GIFT BAG HMK HB TINY BIRTHDAY 11628024;2;24.50;49;11.6;11.6
30;939166;GIFT BAG HMK PB GREEN DOTS SML 11939166;1;22.50;22.5;6.7;6.7
31;628054;GIFT BAG HMK HB MINI BIRTHDAY 11628054;1;32.50;32.5;7.4;7.4
32;629664;GIFT BAG HMK HB TINY FLORAL VINES ON GREEN 11629664;1;24.50;24.5;7.58;7.58
33;629165;GIFT BAG HMK HB SMALL PINK VICTORIAN 11629165;3;42.50;127.5;22.22;33.33
34;629925;GIFT BAG HMK HB BIG FEMININE ANYDAY 11629925;1;52.50;52.5;14.07;14.07
35;629726;GIFT BAG HMK HB 1 COLOR BIG 11629726;1;52.50;52.5;11.82;11.82
36;762480;GIFT BAG IMPTD PB GRN XL;3;42.50;127.5;15.5;46.5
37;939537;GIFT BAG HMK PB GREEN TAG BIG 11939537;1;85.00;85;27.33;27.32
38;939142;GIFT BAG HMK PB RED WHITE FLOCKING 11939142;1;26.00;26;18.06;18.06
39;762880;GIFT BAG IMPTD PB BLUE ARGYLE WINE;1;35.50;35.5;9.9;9.9
40;248045;GIFT BAG HMK HYHB TINY BAG;1;26.00;26;8.26;8.26
41;939846;GIFT BAG HMK PB RED CHECKERED SML 11939846;1;22.50;22.5;6.7;6.7
42;629245;GIFT BAG HMK HB TINY BLUE VICTORIAN 11629245;1;24.50;24.5;7.58;7.58
43;939504;GIFT BAG HMK PB DK BLUE AND LT BLUE MED 11939504;2;39.50;79;42.34;42.34
44;629565;GIFT BAG HMK HB TINY MASCULINE 11629565;3;24.50;73.5;10.92;16.38
45;629106;GIFT BAG HMK HB TINY FEMININE PARTY FUN 11629106;1;24.50;24.5;5.46;5.46
46;939248;GIFT BAG HMK PB YELLOW SOLID SML 11939248;1;16.50;16.5;4.56;4.56
47;939314;GIFT BAG HMK PB NATURAL KRAFT LRG 11939314;1;35.50;35.5;13.45;13.45
48;939302;GIFT BAG HMK PB BLACK WINE 11939302;1;30.00;30;20.64;20.64
49;628044;GIFT BAG HMK HB TINY BIRTHDAY 11628044;2;24.50;49;11.6;11.6
50;629115;GIFT BAG HMK HB TINY FLORAL LINE ON GREEN 11629115;1;24.50;24.5;7.58;7.58
51;939999;GIFT BAG HMK PB BDAY GIFT MED 11939999;1;56.50;56.5;19.1;19.1
52;628014;GIFT BAG HMK HB TINY BIRTHDAY 11628014;1;24.50;24.5;5.8;5.8
53;628084;GIFT BAG HMK HB MINI BIRTHDAY 11628084;1;32.50;32.5;7.4;7.4
54;628144;GIFT BAG HMK HB BIG BIRTHDAY 11628144;3;52.50;157.5;22.54;33.81
55;628254;GIFT BAG HMK HB WEDDING 11628254;7;65.00;455;18.37;128.59
56;939893;GIFT BAG HMK PB PINK BUTTERFLY BIG 11939893;1;59.50;59.5;21.95;21.95
57;939517;GIFT BAG HMK PB PINK TAG BIG 11939517;1;85.00;85;27.33;27.32
;;;85;;3011.5;;877.47
