PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160808680;;;;;DISPOSAL REFNO:;D20160812002
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;806093;CARD IMPTD VMC HEART STRIPES 42806093;11;35.50;390.5;11.98;131.72
2;806173;CARD IMPTD VMC HEART WITH FLOWERS 42806173;9;35.50;319.5;11.98;107.78
3;806133;CARD IMPTD VMC BALLOON HEART 42806133;31;35.50;1100.5;11.98;371.22
4;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;41;35.50;1455.5;11.98;490.98
5;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;33;35.50;1171.5;11.98;395.18
6;806123;CARD IMPTD VMC LOVE HEART 42806123;29;35.50;1029.5;11.98;347.28
7;806103;CARD IMPTD VMC HEART IN A BOX 42806103;38;35.50;1349;11.98;455.05
8;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;9;35.50;319.5;11.98;107.78
9;806163;CARD IMPTD VMC RED HEART WITH STRING 42806163;23;35.50;816.5;11.98;275.42
10;806143;CARD IMPTD VMC HEART INSIDE CIRCLE 42806143;12;35.50;426;11.98;143.7
11;861036;CARD IMPTD XMC CMAS TREE 42861036;9;37.00;333;13.21;118.89
12;861066;CARD IMPTD XMC HO HO HO 42861066;5;37.00;185;13.21;66.05
13;861076;CARD IMPTD XMC REINDEER 42861076;11;37.00;407;13.21;145.31
14;861056;CARD IMPTD XMC ANTLER 42861056;14;37.00;518;13.21;184.94
15;861026;CARD IMPTD XMC HEARTS 42861026;16;37.00;592;13.21;211.36
16;861046;CARD IMPTD XMC SANTA 42861046;17;37.00;629;13.21;224.57
17;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;10;37.00;370;13.21;132.1
18;861086;CARD IMPTD XMC CMAS ORNAMENTS 42861086;7;37.00;259;13.21;92.47
19;861096;CARD IMPTD XMC CMAS TREE 42861096;5;37.00;185;13.21;66.05
20;861106;CARD IMPTD XMC SNOWFLAKES 42861106;4;37.00;148;13.21;52.84
21;860095;CARD IMPTD MSC BDAY WISHES 41860095;3;35.50;106.5;12.45;37.35
22;860045;CARD IMPTD MSC BDAY PINK CAKE 41860045;2;35.50;71;12.45;24.9
23;860075;CARD IMPTD MSC BDAY BLUE RIBBON 41860075;2;35.50;71;12.45;24.9
24;860025;CARD IMPTD MSC BDAY GIFTS 41860025;2;35.50;71;12.45;24.9
25;860065;CARD IMPTD MSC BDAY 3 LAYERED CAKE 41860065;1;35.50;35.5;12.45;12.45
26;860105;CARD IMPTD MSC BDAY CONFETTI 41860105;1;35.50;35.5;12.45;12.45
27;860015;CARD IMPTD MSC BDAY STRAWBERRY CAKE 41860015;1;35.50;35.5;12.45;12.45
28;860151;CARD IMPTD MSC BDAY MULTI-COLORED 41860151;1;17.75;17.75;10.75;10.75
29;860035;CARD IMPTD MSC BDAY BUTTERFLY 41860035;1;35.50;35.5;12.45;12.45
30;860342;CARD IMPTD MSC BDAY GIFT 41860342;1;16.50;16.5;8.27;8.27
;;;349;;12499.75;;4301.56
