PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160801657;;;;;DISPOSAL REFNO:;D20160809012
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;87;37.00;3219;13.21;1149.27
2;861026;CARD IMPTD XMC HEARTS 42861026;79;37.00;2923;13.21;1043.59
3;861036;CARD IMPTD XMC CMAS TREE 42861036;89;37.00;3293;13.21;1175.69
4;861046;CARD IMPTD XMC SANTA 42861046;80;37.00;2960;13.21;1056.8
5;861056;CARD IMPTD XMC ANTLER 42861056;88;37.00;3256;13.21;1162.48
6;861066;CARD IMPTD XMC HO HO HO 42861066;82;37.00;3034;13.21;1083.22
7;861076;CARD IMPTD XMC REINDEER 42861076;86;37.00;3182;13.21;1136.06
8;861086;CARD IMPTD XMC CMAS ORNAMENTS 42861086;70;37.00;2590;13.21;924.7
9;861096;CARD IMPTD XMC CMAS TREE 42861096;98;37.00;3626;13.21;1294.58
10;861106;CARD IMPTD XMC SNOWFLAKES 42861106;84;37.00;3108;13.21;1109.64
11;861045;CARD MUSIC IMPTD XMC CANDY CANE 42861045;80;35.50;2840;12.45;996
12;861065;CARD MUSIC IMPTD XMC STAR CANDLES 42861065;85;35.50;3017.5;12.45;1058.25
13;861075;CARD MUSIC IMPTD XMC CMAS STOCKING 42861075;39;35.50;1384.5;12.45;485.55
14;861055;CARD MUSIC IMPTD XMC ROUND CANDLES 42861055;85;35.50;3017.5;12.45;1058.25
;;;1132;;41450.5;;14734.08
