PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV01201612131671;;;;;DISPOSAL REFNO:;D20161214002
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;994720;SCRPBK ACC. FOAM SAHPE AAS FASHION;1;19.75;19.75;5.76;5.76
2;777016;AAS 12 KIT GIRLAASAAS;1;44.50;44.5;28.8;28.8
3;819129;C&S BTN ROUND 1.7CM ORNG 10IN;1;15.00;15;2.41;2.4
4;598011;STICKERS HMK SS QUOTES;1;11.75;11.75;1.25;1.25
5;758124;GIFT BAG HMK XBTB BIG PASKONG PINOY 12758124;1;42.50;42.5;7.91;7.91
6;758121;GIFT BAG HMK XHB TINY CONTEMPORARY 12758121;1;24.50;24.5;4.72;4.72
7;884324;GIFTWRAP HMK HWC BLUE VIRKO 11884324;1;46.50;46.5;16.34;16.34
8;758131;GIFT BAG HMK XHB TINY CONTEMPORARY 12758131;2;24.50;49;9.44;9.44
9;680312;GIFT BAG HMK NWG LT BLUE MET LRG 11680312;1;139.50;139.5;43.1;43.01
10;884904;GIFT WRAP HMK HWC MET PINK ROSE 11884904;1;44.50;44.5;12.7;12.7
11;510065;ENVELOPE PRINTED LONG HMK SM FPPE SPLATS 11510065;1;34.75;34.75;11.45;11.44
12;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;1;52.50;52.5;10.3;10.3
13;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;4;24.50;98;48.56;48.56
14;758261;GIFT BAG HMK XHB SMALL CONTEMPORARY 12758261;1;42.50;42.5;8.31;8.31
15;692052;SCRPBKACC FRAME AAS BEAR WOOD;2;19.75;39.5;9.66;9.66
16;762720;GIFT BAG IMPTD SOLID RED LRG 41762720;1;19.75;19.75;15;15
17;641053;GIFT BAG HMK EGHB LINEAR FLOWER PATTERN BIG 11641053;1;75.00;75;23.38;23.38
18;837192;CRAFT EASY ACC SHELLS SHM NATURAL 8IN 41837192;1;19.75;19.75;5.51;5.51
19;939873;GIFT BAG HMK PB BLUE BUTTERFLY BIG 11939873;1;59.50;59.5;21.95;21.95
20;939282;GIFT BAG HMK PB AGREEN SOLID LRG;1;19.75;19.75;12.9;12.9
21;680064;GIFT BAG HMK NWG BLUE BIG 11680064;1;63.00;63;21.25;21.24
22;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;1;52.50;52.5;10.3;10.3
23;939158;GIFT BAG HMK PB VIOLET FLORAL EMB LRG 11939158;1;74.00;74;25.75;25.75
24;987523;SCRPBKACC LACE/RIB AAS FIBER EDJOYS;1;46.50;46.5;9.51;9.51
25;939118;GIFT BAG HMK PB ORANGE FLORAL EMB MED 11939118;1;63.00;63;22.43;22.43
26;837172;SCRPBK ACC SHELLS AAS SHM ROUND 8IN 41837172;1;19.75;19.75;4.75;4.75
27;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;1;24.50;24.5;4.72;4.72
28;524081;VAL IMPTD VGI HEART W ARROW;1;44.50;44.5;30.96;30.96
29;680192;GIFT BAG HMK NWG BLACK AND WHITE SML 11680192;1;42.50;42.5;12.7;12.7
30;790604;AAS WKSHP KIT 50;4;50.00;200;0;0
31;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;1;24.50;24.5;12.14;12.14
32;425135;GIFT WRAP HMK XW GOLD TEXT ON BLUE 12425135;1;13.50;13.5;3.25;3.24
33;899153;TABLET STICKER IMPTD LTS KEYS WITH GEMS 41899153;1;39.50;39.5;20.75;20.74
34;425154;GIFT WRAP HMK XW JUVENILE 12425154;1;13.50;13.5;3.9;3.9
35;245021;CARD HMK PBN HOUNDS TOOTH;1;46.50;46.5;2.64;2.64
36;816021;GIFT TAG IMPTD GT W RAFFIA FLWR OR;4;26.00;104;40.32;40.32
37;698032;SCRPBK ALBUM AAS SWT CHPBRD WORD;1;79.50;79.5;41.66;41.66
38;686529;PARTY WOODEN STICK-ONS ASST;1;5.75;5.75;7.06;7.06
39;911262;GIFT WRAP HMK NW PINK GOLD FOIL 11911262;1;35.50;35.5;11.1;11.01
40;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;1;24.50;24.5;12.14;12.14
41;652185;ENVELOPE PRINTED LONG HMK PE FACES 11652185;1;27.00;27;11.3;11.3
42;766163;CARD HMK HCC PINK ENVELOPE 11766163;1;15.00;15;6.55;6.55
43;651065;FOLDER PRINTED SHORT HMK PF GRUNGY STRIPES 11651065;1;13.50;13.5;5.2;5.2
44;935021;STATIONERY HMK AMWS FLOWER;2;24.50;49;20.7;20.68
45;568034;SCRPBKPAPER AAS HSK8.5X11KIDS WORLD;1;32.50;32.5;7.16;7.16
46;777739;SCRPBKACC CHIPBOARD A&B B. BOY;1;16.75;16.75;23.1;23.1
47;927021;STICKY NOTES HMK SSN FLORAL BORDER;1;20.00;20;7.52;7.52
48;935041;STATIONERY HMK AMWS LADYBUG;1;24.50;24.5;10.35;10.34
49;273127;THC I DON'T KNOW IF YOU EVEN;1;10.00;10;0.9;0.9
50;273057;CARD HMK THC REAL LOVE 11273057;2;26.00;52;17.08;17.08
51;273037;CARD HMK THC ROUGH TIMES 11273037;2;26.00;52;17.08;17.08
52;273087;THC EVERYONE HAS AT LEASTTHC;1;10.00;10;0.9;0.9
53;911086;NW PLN NAVY BLUEENW;1;19.75;19.75;6.25;6.25
54;884144;GIFT WRAP HMK HWC RED DIAMOND MET 11884144;1;22.50;22.5;8.09;8.08
55;034035;GIFT WRAP HMK XGW REINDEER RED FOIL 12034035;1;46.50;46.5;16.25;16.25
56;641163;GIFT BAG HMK EGHB GREEN DIAMOND PATTERN BIG 11641163;1;52.50;52.5;14.25;14.25
57;884274;GIFTWRAP HMK HWC AQUA FOIL 11884274;2;46.50;93;15.4;30.79
58;846294;GIFT BOX HMK KBX PINK HANDMADE MED 11846294;1;35.50;35.5;14.25;14.24
59;846344;GIFT BOX HMK KBX BLUE HANDMADE LRG 11846344;1;37.00;37;15.35;15.34
60;260846;GIFT WRAP HMK EW 2 COLOR ANYDAY 11260846;1;13.50;13.5;3.75;3.75
61;809041;STICKY NOTES HMK RSN VINES 11809041;1;26.00;26;7.74;7.74
62;669051;MGIN BROWN FEATHER;1;39.50;39.5;5;5
63;669031;MGIN PINK FLOWER;1;39.50;39.5;5.65;5.65
64;262031;NOTEPAD HMK PPSY PINK 11262031;1;29.50;29.5;8.75;8.75
65;273017;CARD HMK THC OUR LOVE 11273017;1;26.00;26;8.54;8.54
66;620052;CARD HMK AMBD YOURE A PARTY 11620052;3;52.50;157.5;7.12;21.35
67;620042;CARD HMK AMBD WOMAN IS ANOTHER 11620042;2;52.50;105;7.12;14.24
68;620012;CARD HMK AMBD A FRIENDSHIP LIKE OURS 11620012;10;52.50;525;7.12;71.18
69;620032;CARD HMK AMBD WHEN IT COMES 11620032;6;52.50;315;7.12;42.71
70;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;40;35.50;1420;95.84;479.02
71;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;38;35.50;1349;83.86;455.05
72;806133;CARD IMPTD VMC BALLOON HEART 42806133;36;35.50;1278;83.86;431.09
73;806173;CARD IMPTD VMC HEART WITH FLOWERS 42806173;50;35.50;1775;83.86;598.76
74;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;65;35.50;2307.5;71.88;778.36
75;860035;CARD IMPTD MSC BDAY BUTTERFLY 41860035;6;35.50;213;24.9;74.7
76;861046;CARD IMPTD XMC SANTA 42861046;26;37.00;962;66.05;343.46
77;806093;CARD IMPTD VMC HEART STRIPES 42806093;49;35.50;1739.5;95.84;586.79
78;860085;CARD IMPTD MSC BDAY BUTTERFLY 41860085;10;35.50;355;24.9;124.5
79;860095;CARD IMPTD MSC BDAY WISHES 41860095;8;35.50;284;24.9;99.6
80;860015;CARD IMPTD MSC BDAY STRAWBERRY CAKE 41860015;6;35.50;213;24.9;74.7
81;860105;CARD IMPTD MSC BDAY CONFETTI 41860105;9;35.50;319.5;24.9;112.05
82;861045;CARD MUSIC IMPTD XMC CANDY CANE 42861045;7;35.50;248.5;24.9;87.15
83;861055;CARD MUSIC IMPTD XMC ROUND CANDLES 42861055;8;35.50;284;24.9;99.6
84;861025;CARD MUSIC IMPTD XMC CMAS BALLS 42861025;12;35.50;426;24.9;149.4
85;774026;CARD HMK HVC HEART BALLOONS 12774026;1;52.50;52.5;17.2;17.2
86;806123;CARD IMPTD VMC LOVE HEART 42806123;37;35.50;1313.5;83.86;443.07
87;806163;CARD IMPTD VMC RED HEART WITH STRING 42806163;52;35.50;1846;71.88;622.69
88;861086;CARD IMPTD XMC CMAS ORNAMENTS 42861086;119;37.00;4403;105.68;1571.99
89;806143;CARD IMPTD VMC HEART INSIDE CIRCLE 42806143;44;35.50;1562;83.86;526.91
90;860055;CARD IMPTD MSC BDAY 4 GIFTS 41860055;12;35.50;426;24.9;149.4
91;806103;CARD IMPTD VMC HEART IN A BOX 42806103;41;35.50;1455.5;59.9;490.98
92;860272;CARD IMPTD MSC BDAY CUPCAKE 41860272;1;17.75;17.75;11.28;11.28
93;861116;CARD IMPTD XMC SANTA 42861116;2;39.50;79;22.46;22.46
94;861076;CARD IMPTD XMC REINDEER 42861076;129;37.00;4773;79.26;1704.09
95;861096;CARD IMPTD XMC CMAS TREE 42861096;43;37.00;1591;79.26;568.03
96;861106;CARD IMPTD XMC SNOWFLAKES 42861106;29;37.00;1073;66.05;383.09
97;861036;CARD IMPTD XMC CMAS TREE 42861036;31;37.00;1147;52.84;409.51
98;861026;CARD IMPTD XMC HEARTS 42861026;32;37.00;1184;66.05;422.72
99;861095;CARD MUSIC IMPTD XMC GOLD GIFT 42861095;31;35.50;1100.5;37.35;385.95
100;861065;CARD MUSIC IMPTD XMC STAR CANDLES 42861065;34;35.50;1207;37.35;423.3
101;861015;CARD MUSIC IMPTD XMC STAR WITH REINDR 42861015;8;35.50;284;24.9;99.6
102;861075;CARD MUSIC IMPTD XMC CMAS STOCKING 42861075;32;35.50;1136;49.8;398.4
103;861105;CARD MUSIC IMPTD XMC RED GIFTS 42861105;10;35.50;355;24.9;124.5
104;861085;CARD MUSIC IMPTD XMC YELLOW CANDLE 42861085;24;35.50;852;49.8;298.8
105;861056;CARD IMPTD XMC ANTLER 42861056;67;37.00;2479;66.05;885.07
106;861066;CARD IMPTD XMC HO HO HO 42861066;121;37.00;4477;66.05;1598.41
107;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;31;37.00;1147;39.63;409.51
108;860075;CARD IMPTD MSC BDAY BLUE RIBBON 41860075;4;35.50;142;12.45;49.8
109;860045;CARD IMPTD MSC BDAY PINK CAKE 41860045;6;35.50;213;12.45;74.7
110;861035;CARD MUSIC IMPTD XMC REINDR ORNAMENT 42861035;5;35.50;177.5;24.9;62.25
111;860140;CARD IMPTD MSC BDAY PEACH ROSES PINK 41860140;1;19.75;19.75;9.89;9.89
112;860163;CARD IMPTD MSC BDAY YELLOW GRN BG 41860163;1;17.75;17.75;12.14;12.14
113;861014;CARD MUSIC IMPTD XMC SANTA CHOIR 42861014;1;32.50;32.5;11.28;11.28
114;860025;CARD IMPTD MSC BDAY GIFTS 41860025;1;35.50;35.5;12.45;12.45
;;;1421;;51593.75;;17712.17
