PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612071465;;;;;DISPOSAL REFNO:;D20161212006
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;985119;AAS STKR BLU STRS DIMNSL 805051;8;63.00;504;19.2;153.6
2;678090;SCRPBK ACC.FRAME AAS WOOD BOY;1;9.50;9.5;3.5;3.5
3;597063;SCRPBKACC ICONS AAS SHM L.GRN/BLU;3;32.50;97.5;32.52;32.52
4;738080;SCRPBKACC STAMPING INK PADS AAS HIS;2;56.50;113;35.08;35.08
5;597043;SCRPBKACC ICONS AAS SHM YEL RED DSY;1;32.50;32.5;10.84;10.84
6;819010;SCRPBK ACC BUTTONS AAS GALORE BLUES;1;39.50;39.5;7.98;7.98
7;265020;SCRPBK ACCSTIQUOTES AAS HSK8.5X11F&;1;10.50;10.5;4.84;4.84
8;936036;SCRPBK ACC FLOWERS AAS SUMMER JEWELRY 41936036;1;26.00;26;6.22;6.22
9;942280;SCRPBK PAPER  AAS SHM A5 EMB D.GR/O;1;22.50;22.5;7.16;7.16
10;753476;SK REMINISCENCE PHOTO CORNER;1;4.50;4.5;2.12;2.12
11;936171;SCRPBKACC FLWR AAS FABRIC EDJOY24IN;1;32.50;32.5;7.7;7.7
12;984268;SK ACC CHPBRD EMB LOVE;2;39.50;79;18.9;18.9
13;958230;SCRPBK ACC STCKR AAS 3D GLITTER STR;1;10.50;10.5;13.95;13.95
14;936046;SCRPBK ACC FLOWERS AAS BLOSSOMS JEWELRY 41936046;4;26.00;104;24.88;24.88
15;260145;GIFT WRAP HMK EW HAPPY BIRTHDAY 2 U 11260145;1;13.50;13.5;3.2;3.2
16;884710;GIFTWRAP HMK HWC WHITE CHAIN STITCH;10;24.50;245;7.31;73.1
17;449999;CARD HMK V GIFT IN A CARD;1;10.00;10;3;3
18;766842;CARD HMK HCC THANKS;1;22.50;22.5;7.32;7.32
19;936099;C&S SATIN FLOWERS BABY 18IN;1;18.50;18.5;4;3.1
20;926140;BOOKMARK HMKNKBM SB PATRICK W JCKT;1;6.00;6;1.34;1.34
21;261491;GIFT TAG HMK GE 3 FLOWERS KRAFT;1;5.75;5.75;1.9;1.9
22;738090;SCRPBKACC STAMPING INK PADS AAS TNS;1;56.50;56.5;17.54;17.54
23;816023;GIFT TAG IMPTD GT BUTTERFLY STICKER TAG 41816023;1;32.50;32.5;14.72;14.72
24;429041;GIFT TAG HMK LXT SNOW 12429041;1;11.75;11.75;1.95;1.95
25;652085;ENVELOPE PRINTED SHORT HMK PE FACES 11652085;1;26.00;26;10.1;10.1
26;284086;DESK CALENDAR 2016 HMK DC GIRL AND COFFEE 12284086;1;56.50;56.5;16.44;16.44
27;728051;HYSC EVERY DAY IS A GIFT;1;17.75;17.75;7.25;7.25
28;911086;NW PLN NAVY BLUEENW;1;19.75;19.75;6.25;6.25
29;261081;GIFT TAG HMK GE BIRTHDAY 11261081;1;3.75;3.75;0.47;0.47
30;939429;GIFTBAG IMPTD (B1T1) PB BLOCKS W/BU;1;46.50;46.5;18.38;18.38
31;693015;GIFT WRAP HMK NQW LT BLUE WSILVER SML 11693015;1;46.50;46.5;16.3;16.3
32;726870;SCRPBK ACC.EYELET AAS ASSTD LOVE 30;1;9.50;9.5;4.46;4.46
33;766293;CARD HMK HCC SWEET POP-UP;1;15.00;15;9.56;9.56
34;634023;SCRPBK ACC FLORALS AAS LM YELLOW 41634023;1;29.50;29.5;6.07;6.07
35;783013;ENVELOPE CATALOG HMK PRINTED EGPE BLUE AND RED FLOWERS 11783013;1;37.00;37;9.5;9.5
36;671016;BOOKMARK HMK RBM BUGS 11671016;2;7.50;15;6.54;6.54
37;936503;SCRPBKACC FLWR AAS LOVE SATIN;1;32.50;32.5;7.97;7.97
38;766414;CARD HMK HCC GIFTS MINI HMADE 11766414;1;15.00;15;11.28;11.28
39;766653;CARD HMK HCC PRINTED BUTTERFLY 11766653;1;15.00;15;9.56;9.56
40;981074;GIFT BOX HMK KBX RED SNOWFLAKES SML 12981074;1;69.50;69.5;30;30
41;871101;RIBBON HMK RED FLOWER BOW BIG;1;11.75;11.75;4.3;4.3
42;242091;CARD HMK SC A GOLDEN BRIGHT DAY 11242091;1;59.50;59.5;20.57;20.57
43;722011;CARD HMK VS WISHING YOU A 11722011;5;37.00;185;41.35;41.35
44;777658;AAS ACC CHPBRD W/ADH ASSTD;1;49.50;49.5;10.78;10.78
45;687012;STICKY NOTES HMK HYSN HOOPS;4;35.50;142;23.61;31.48
46;389093;STICKER HMK PFFSL PAD LABEL GIFT 11389093;1;26.00;26;8.27;8.27
47;837292;CRAFT EASY ACC TWIGS SHM NATURAL 41837292;1;27.00;27;9.22;9.22
48;286032;DATEBOOK HMK DB TWO GIRLS;1;9.00;9;6;6
49;597025;SCRPBK ACC ICONS AAS SHM BLUE ROSE 2IN 41597025;1;32.50;32.5;11.57;11.56
50;510025;ENVELOPE PRINTED SHORT HMK SM FPPE SPLATS 510025;1;31.75;31.75;10.25;10.24
51;837201;CRAFT EASY ACC SHELLS SHM CLAMP 6IN 41837201;1;21.75;21.75;2.8;2.8
52;265041;SCRPBK ACC STIQUOTES AAS HSK 8.5X11;1;10.50;10.5;5.23;5.22
53;969225;GIFT ACC HMK XGA GREEN ORNAMENT WITH RED CLIP 12969225;4;15.00;60;7.48;14.94
54;779114;GIFT TAG IMPTD XGT STOCKING STICKER 42779114;1;32.50;32.5;11.71;11.71
55;779234;GIFT TAG IMPTD XGT CMAS TREE TAG 42779234;2;22.50;45;8.7;17.4
56;429011;GIFT TAG HMK LXT DRAWING;3;16.75;50.25;9;9
57;779304;GIFT TAG IMPTD XGT REINDEER STKT TAGS 42779304;1;22.50;22.5;8.7;8.7
58;429072;GIFT TAG HMK LXT HAPPY 12-429072;1;24.50;24.5;2.75;2.75
59;429032;GIFT TAG HMK LXT SNOWMAN 12-429032;17;11.75;199.75;2.79;47.43
60;429033;GIFT TAG HMK LXT BLUE 12429033;1;11.75;11.75;2.74;2.74
61;429052;GIFT TAG HMK LXT ANGELS 12-429052;1;11.75;11.75;2.79;2.79
62;262031;NOTEPAD HMK PPSY PINK 11262031;2;29.50;59;17.5;17.5
63;766593;CARD HMK HCC LAVANDER FLOWERS 11566593;1;15.00;15;9.56;9.56
64;898305;CARD HMK HXC TIP ON STOCKING 12898305;2;24.50;49;15.04;15.04
65;898335;CARD HMK HXC DIECUT REINDEER 12898335;2;24.50;49;15.04;15.04
