PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612101470;;;;;DISPOSAL REFNO:;D20161212001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;871110;RIBBON HMK LRG GLS MINT GREEN;29;19.75;572.75;56;203
2;871213;RIBBON HMK BS RBLUE FLORAL 11871213;32;26.00;832;37.12;296.83
3;871120;RIBBON HMK LRG GLS BOTTLE GREEN;24;19.75;474;48.8;146.4
4;871223;RIBBON HMK BS BOTTLE GREEN FLORAL 11871223;15;26.00;390;37.12;139.14
5;871143;RIBBON HMK BS EMERALD LACE RIBBON 11871143;21;26.00;546;74.24;194.82
6;871233;RIBBON HMK BS LAVANDER FLORAL 11871233;11;26.00;286;27.84;102.04
7;871928;RIBBON HMK LRG GLS FLORAL PINK;10;19.75;197.5;44.76;74.6
8;871173;RIBBON HMK BS PINK REC BORDER 11871173;15;26.00;390;27.84;139.14
9;871133;RIBBON HMK BS RED LACE RIBBON 11871133;19;26.00;494;27.84;176.25
10;871170;RIBBON HMK LRG GLS PINK;16;19.75;316;82.06;119.36
11;871130;RIBBON HMK LRG GLS OLD ROSE;35;19.75;691.25;77;245
12;871163;RIBBON HMK BS GRAY LACE RIBBON 11871133;2;26.00;52;18.56;18.56
13;871628;RIBBON HMK MED GLS YELLOW;38;17.75;674.5;77.52;245.48
14;871171;RIBBON HMK GREEN METTALIC BS;44;22.50;990;200.07;677.16
15;871161;RIBBON HMK RED METTALIC BS;63;22.50;1417.5;246.24;969.57
16;871062;RIBBON HMK BS PINK CASCADE AND SASH 11871062;10;39.50;395;119.1;198.52
17;871092;RIBBON HMK BS AQUA METALLIC;59;39.50;2330.5;146.72;1236.42
18;871102;RIBBON HMK BS LILAC METALLIC;39;39.50;1540.5;188.64;817.3
19;871151;RIBBON HMK MAROON ;11;27.00;297;58.05;212.85
20;871128;RIBBON HMK BS BLUE WHITE STRIPES 11871128 MM;10;44.50;445;27.94;139.64
21;871288;RIBBON HMK BS BLUE FIREWORKS 11871288;2;44.50;89;27.14;27.14
22;871208;RIBBON HMK BS PINK WHITE STRIPES 11871208 MM;10;44.50;445;55.88;139.64
23;871108;RIBBON HMK BS GOLD WHITE STRIPES 11871108 MM;9;44.50;400.5;55.88;125.68
24;871118;RIBBON HMK BS GREEN WHITE STRIPES 11871118 MM;8;44.50;356;55.88;111.72
25;871298;RIBBON HMK BS PINK FIREWORKS 11871298;4;44.50;178;40.71;54.27
26;871181;RIBBON HMK GOLD METTALIC BS;26;22.50;585;138.51;400.14
27;871218;RIBBON HMK BS YELLOW FIREWORKS 11871218;3;44.50;133.5;40.71;40.71
28;871243;RIBBON HMK BS YELLOW FLORAL 11871243;13;26.00;338;55.68;120.59
