PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160822731;;;;;DISPOSAL REFNO:;D20160824004
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;631013;GIFT WRAP ROLL HMK ERW PAISLEY ON FUCHSIA 11631013;1;79.50;79.5;25.26;25.26
2;744997;EW 3in TDYE;2;39.50;79;0;0
3;744977;EW 3in EW PRINTED SALE;24;19.75;474;0;0
4;884364;GIFT WRAP HMK HWC PURPLE FLORAL HOLO 11884364;3;89.50;268.5;32.73;98.19
5;884404;GIFT WRAP HMK HWC PINK FLORAL HOLO 11884404;1;89.50;89.5;32.73;32.73
6;884374;GIFT WRAP HMK HWC BLUE FLORAL HOLO 11884374;1;89.50;89.5;32.73;32.73
7;884384;GIFT WRAP HMK HWC GREEN FLORAL HOLO 11884384;2;89.50;179;32.73;65.46
8;631033;GIFT WRAP ROLL HMK ERW GREEN FLORAL ON GRAY 11631033;1;79.50;79.5;25.26;25.26
9;631043;GIFT WRAP ROLL HMK ERW GREEN AND PINK QUATREFOIL 11631043;1;79.50;79.5;25.26;25.26
10;884651;GIFTWRAP HMK HWC GRAY  METALLIC;1;17.75;17.75;7.31;7.31
11;884532;GIFTWRAP HMK HWC BLCK SLVR FLRL PRN;3;145.00;435;58.59;175.76
12;744911;GIFT WRAP IMPTD EW BLACK W/BEIGE;1;49.50;49.5;18.06;18.06
13;744132;GIFTWRAP IMPTD EW SLVRWPNK FLCKNG;5;49.50;247.5;18.06;90.3
14;884482;GIFTWRAP HMK HWC MAROON DIAMOND;1;145.00;145;58.59;58.58
15;744841;GIFT WRAP IMPTD EW SILVER ;3;49.50;148.5;15.48;46.44
16;744122;GIFTWRAP IMPTD EW DKGRN WGLDFLCKNG;1;49.50;49.5;18.06;18.06
17;746520;GIFTWRAP IMPTD NW PINK FLORAL;3;39.50;118.5;13.76;41.28
18;260466;GIFT WRAP HMK EW 1 COLOR 11260466;1;13.50;13.5;3.1;3.1
19;744092;GIFTWRAP IMPTD EWGLD B/G SPRLFLCKNG;8;49.50;396;30.96;123.84
20;831021;GIFT WRAP IMPTD XEW RED W HOLY LVS 42831021;2;35.50;71;15.48;30.96
21;260347;GIFTWRAP HMK EW PHOTO HOLDING HANDS;3;12.50;37.5;3.1;9.3
22;260268;GIFTWRAP HMK EW CIRCLE SWIRLS ;3;12.50;37.5;3.25;9.75
23;744082;GIFT WRAP IMPTD EW CORRGTD LAVENDER;1;29.50;29.5;10.5;10.5
24;260194;GIFTWRAP HMK EW FORMAL DES ON PINK;3;12.50;37.5;2.8;8.4
25;744102;GIFTWRAP IMPTD EWBLUW/SLVR FLITTERS;2;49.50;99;18.06;36.12
26;744967;EW 3in EW PEPPER SALE;1;15.00;15;0;0
27;884992;GIFTWRAP HMK HWC 3IN WRAPSODY WRAPPERS 11884992;1;39.50;39.5;18.35;18.34
28;260046;GIFT WRAP HMK EW 1 COLOR 11260046;1;13.50;13.5;3.1;3.1
29;744055;STARS;1;7.50;7.5;0;0
30;884703;GIFT WRAP HMK HWC BLUE SPIRAL FLOWERS 11884703;1;44.50;44.5;16.35;16.34
31;884693;GIFT WRAP HMK HWC OLD ROSE SPIRAL FLOWERS 11884693;5;44.50;222.5;16.35;81.72
32;260215;GIFT WRAP HMK EW BABY 11260215;1;13.50;13.5;3.1;3.1
33;260465;GIFT WRAP HMK EW PURPLE VICTORIAN 11260465;1;13.50;13.5;3.1;3.1
34;260475;GIFT WRAP HMK EW GREEN VICTORIAN 11260475;1;13.50;13.5;3.1;3.1
;;;90;;3733.75;;1121.45
