PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160822732;;;;;DISPOSAL REFNO:;D20160824005
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;1;39.50;39.5;19.88;19.88
2;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;1;24.50;24.5;12.14;12.14
3;762602;GIFT BAG IMPTD PB RED SINGLE HANDLE;2;49.50;99;16.25;32.5
4;939272;GIFT BAG HMK PB ORANGE SOLID MED 11939272;1;17.75;17.75;10.32;10.32
5;758054;GIFT BAG HMK XHB SML FORMAL 12758054;2;42.50;85;16.62;16.62
6;758096;XHB SANTA W/ GIFTXHB;1;63.00;63;20.24;20.24
7;758425;GIFT BAG HMK XHB SMALL ORNAMENTS ON WHITE 12758425;2;42.50;85;22.22;22.22
8;758289;GIFT BAG HMK B1T1 XHB RED NO PEEK;3;39.50;118.5;31.95;31.95
9;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;4;42.50;170;33.24;33.24
10;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;12;39.50;474;44.7;107.28
11;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;6;39.50;237;53.64;53.64
12;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;5;52.50;262.5;20.6;51.51
13;629333;GIFTBAG HMK HB BIG PNKANDYEL TXT BXES;1;52.50;52.5;13.86;13.86
14;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;4;29.50;118;27.32;27.32
15;758515;GIFT BAG HMK XHB TINY MITTENS ON GREEN 12758515;1;22.50;22.5;7.58;7.58
16;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;4;32.50;130;25.48;25.48
17;742104;GIFT BAG HMK XGRB JINGLE BELLS SHOPPING 12742104;6;29.50;177;56.16;56.16
18;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;5;32.50;162.5;31.85;31.85
19;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;3;29.50;88.5;20.49;20.49
20;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;3;29.50;88.5;20.49;20.49
21;758354;GIFT BAG HMK XHB MINI 1 COLOR 12758354;3;29.50;88.5;20.49;20.49
22;758564;GIFT BAG HMK XBTB SML FORMAL 12758564;1;26.00;26;5.97;5.97
23;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;17;32.50;552.5;19.11;108.29
24;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;3;29.50;88.5;6.83;20.49
25;758224;GIFT BAG HMK XHB TINY 1 COLOR 12758224;1;22.50;22.5;5.23;5.23
26;758274;GIFT BAG HMK XHB MINI 1 COLOR 12758274;10;29.50;295;27.32;68.3
27;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;3;24.50;73.5;14.16;14.16
28;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;3;24.50;73.5;14.16;14.16
29;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;3;24.50;73.5;14.16;14.16
30;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;5;24.50;122.5;23.6;23.6
31;758234;GIFT BAG HMK XHB TINY 1 COLOR 12758234;3;22.50;67.5;15.69;15.69
32;758135;GIFT BAG HMK XHB MINI HOHOHO CANDIES 12758135;1;29.50;29.5;9.65;9.65
33;758025;GIFT BAG HMK XHB MINI IKAT FLOWERS STRIPE 12758025;1;32.50;32.5;9.65;9.65
34;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;7;24.50;171.5;23.6;33.03
35;758594;GIFT BAG HMK XBTB SML JUVENILE 12758594;3;26.00;78;17.91;17.91
36;758204;GIFT BAG HMK XHB TINY 1 COLOR 12758204;1;22.50;22.5;5.23;5.23
37;758554;GIFT BAG HMK XBTB SML FORMAL  12758554;1;26.00;26;5.97;5.97
38;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;2;26.00;52;11.94;11.94
39;501513;GIFT BAG HMK XPB CMAS TREE GOLD SML 12501513;1;32.50;32.5;12.45;12.45
40;758524;GIFT BAG HMK XHB TINY 1 COLOR 12758524;1;22.50;22.5;5.23;5.23
41;758514;GIFT BAG HMK XHB TINY 1 COLOR 12758514;2;22.50;45;10.46;10.46
42;758584;GIFT BAG HMK XBTB SML JUVENILE 12758584;1;26.00;26;5.97;5.97
43;742024;GIFT BAG HMK XGRB YOURE SUCH A GREAT 12742024;3;29.50;88.5;28.08;28.08
44;742063;GIFT BAG HMK XGRB YOU MAY NOT HAVE 12742063;3;29.50;88.5;26.34;26.34
45;742065;GIFT BAG HMK XGRB JOLLY MERRY HAPPY 12742065;1;29.50;29.5;9.36;9.36
46;742043;GIFT BAG HMK XGRB A CHRISTMAS WISH 12742043;3;29.50;88.5;26.34;26.34
47;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;2;26.00;52;5.97;11.94
48;758245;GIFT BAG HMK XHB TINY RED AND GOLD TEXT STRIPE 12758245;2;24.50;49;7.58;15.16
49;758485;GIFT BAG HMK XHB TINY OH WHAT FUN 12758485;1;24.50;24.5;7.58;7.58
50;501225;GIFT BAG HMK XPB CHEVRON GRN RED XSML 12501225;1;35.50;35.5;11.98;11.98
51;501293;GIFT BAG HMK XPB POINSETTIA DOTS BG 12501293;6;65.50;393;64.8;129.6
52;501303;GIFT BAG HMK XPB HOLLY LVS STRIPES BG 12501303;4;65.50;262;21.6;86.4
