PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160910886;;;;;DISPOSAL REFNO:;D20160914005
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;686734;PARTY POPPERS 80CM FORMAL OCCASSIONS 41-686734;6;132.50;795;78.52;235.56
2;686720;PARTY POPPERS 80CM EVERYDAY OCCASSION 11686720;4;132.50;530;44.2;176.8
3;686713;PARTY POPPERS 80CM BLACK 11686713;4;132.50;530;39.26;157.04
4;686732;PARTY POPPERS 40CM EVERYDAY OCCASION 11686732;2;63.00;126;41.48;41.48
5;686733;PARTY POPPERS 40CM FORMAL OCCASSIONS 41-686733;3;63.00;189;41.48;62.21
6;425194;GIFT WRAP HMK XW JUVENILE 12425194;3;13.50;40.5;7.8;11.7
7;425232;GIFT WRAP HMK XW ICONS ON REDANDGRN;6;12.50;75;3.1;18.6
8;528084;GIFT WRAP ROLL HMK 3IN LP 12528084;4;21.75;87;15.36;30.73
9;528064;GIFT WRAP ROLL HMK 10IN LP 12528064;1;65.50;65.5;23.07;23.07
10;528123;GIFTWRAP ROLL HMK TRADE 3IN WITH GIFT TAG LP 12528123;30;29.75;892.5;24.06;360.9
11;528034;GIFT WRAP ROLL HMK 6IN HP 12528034;1;80.00;80;18.34;18.34
12;528032;GIFTWRAP ROLL HMK XRW 6IN HP;1;75.00;75;16.8;16.8
13;631034;GIFT WRAP ROLL HMK ERW FORMAL 11631034;8;79.50;636;27.05;216.4
14;884535;GIFT WRAP ROLLWRAP HMK HWC FUCHSIA DOTS 11884535;2;139.50;279;47.85;95.69
15;884515;GIFT WRAP ROLLWRAP HMK HWC SILVER STARS 11884515;1;139.50;139.5;47.85;47.84
16;871563;RIBBON HMK BS LT BLUE FLASHING BOW 11871563;5;75.00;375;196.65;196.65
17;871543;RIBBON HMK BS RED FLASHING BOW 11871543;2;75.00;150;78.66;78.66
18;871553;RIBBON HMK BS WHITE FLASHING BOW 11871553;3;75.00;225;78.66;117.98
19;871573;RIBBON HMK BS PINK FLASHING BOW 11871573;2;75.00;150;39.33;78.65
20;871583;RIBBON HMK BS RED IRIDESCENT FLASHING BOW 11871583;3;75.00;225;117.99;117.99
21;871593;RIBBON HMK BS LAVANDER IRIDESCENT FLASHING BOW 11871593;5;75.00;375;196.65;196.65
22;871603;RIBBON HMK BS LT BLUE IRIDESCENT FLASHING BOW 11871603;4;75.00;300;157.32;157.32
23;871613;RIBBON HMK BS CLEAR IRIDESCENT FLASHING BOW 11871613;1;75.00;75;39.33;39.33
;;;101;;6415;;2496.39
