PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160310119;;;;;DISPOSAL REFNO:;D20160316009
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;766963;CARD HMK HCC SM WITH RIBBONS 11766963;38;50.00;1900;165.16;1568.82
2;766682;CARD HMK HCC BALLOONS;6;59.00;354;20.02;120.12
3;404051;CARD HMK PC JUST FOR YOU 11-404051;23;49.50;1138.5;32.02;368.23
4;404071;CARD HMK PC FRIENDS FOREVER 11-404071;32;49.50;1584;16.01;512.32
5;404081;CARD HMK PC I'M SO GLAD WE'RE... 11-404081;3;49.50;148.5;16.01;48.03
6;110014;CARD HMK B YOURE A PART OF MY HEART 11110014;9;35.50;319.5;1.74;15.69
7;722071;CARD HMK VS ESPECIALLY FOR YOU 11722071;5;37.00;185;8.27;41.35
8;722051;CARD HMK VS THINKING OF YOU 11722051;7;37.00;259;8.27;57.89
9;722021;CARD HMK VS WISHING SOMEONE 11722021;12;37.00;444;8.27;99.24
10;766702;CARD HMK HCC BORDER RIBBON W/ TAG;6;59.00;354;20.02;120.12
11;766652;CARD HMK HCC HAPPY BDAY;3;59.00;177;20.02;60.06
12;766473;CARD HMK HCC FLORAL AND SPIRAL 11766473;4;35.50;142;9.56;38.24
13;006019;CARD HMK B ESPECIALLY FOR YOU;4;46.50;186;5.34;21.34
14;232051;CARD HMK DZ A LOVELY BABY BOY 11232051;12;46.50;558;15.03;180.36
15;812031;CARD HMK BN THANK YOU 11812031;21;19.75;414.75;9.64;101.22
16;766932;CARD HMK HCC BDAY GIRLS THINGS;12;35.50;426;21.88;131.28
17;231041;CARD HMK BBTQ WITH DEEPEST SYMPATHY 11231041;1;49.50;49.5;12.83;12.83
18;766523;CARD HMK HCC STARS 11766523;3;35.50;106.5;9.56;28.68
19;766262;CARD HMK HCC DRAGONFLY;6;21.75;130.5;13.85;83.1
