PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160321164;;;;;DISPOSAL REFNO:;D20160322001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;719343;BIC WB MKR BLK BULLET 1701,BX12 39160;94;42.50;3995;0.81;76.02
2;719363;BIC WB MKR RED BULLET 1701 BX12;44;42.50;1870;0.55;24.2
3;719373;BIC WB MKR GRN BULLET 1701 BX12;3;42.50;127.5;0;0
4;719353;BIC WB MRK BLU BULLET 1701 BX12;26;42.50;1105;0.55;14.3
5;706620;BIC BU3 0.8 RED BX12 112603;101;10.50;1060.5;0.07;6.63
6;706600;BIC BU3 0.8 BLK BX12 112601;375;10.50;3937.5;0.07;24.6
7;706610;BIC BU3 0.8 BLU BX12 112602;580;10.50;6090;0.07;38.05
8;706761;BIC SUPER EZ1 RED BX12 41706761 113133;271;19.75;5352.25;8.76;2373.96
9;706741;BIC SUPER EZ1 PRP BLK BX12 54411;125;19.75;2468.75;0.15;18.25
10;706701;BIC SUPER EZ1 BLK BX12 112604;1311;19.75;25892.25;0.15;191.41
11;706721;BIC SUPER EZ 1 GRN, BLK BX12 54411;135;19.75;2666.25;0.15;19.71
12;710365;BIC VELGEL RED 0.7 REF BX12 33529;630;50.00;31500;17.11;10779.3
13;706433;BIC BU2 0.7 RED BX50 39294;594;14.50;8613;0;0
14;706468;BIC VELOCITY STICK BP 1.0 BLK BX12 81190;1035;26.00;26910;5.17;5350.95
15;710378;BIC VELOCITY STICK GEL 0.7 BLK BX12 81191;668;49.50;33066;8.46;5651.28
16;706731;BIC SUPER EZ 1,ORG BLK BX12 54411;252;19.75;4977;0.15;36.79
;;;6244;;159631;;24605.45
