PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160825735;;;;;DISPOSAL REFNO:;D20160906005
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;939547;GIFT BAG HMK PB A GREEN SML 11939547;1;24.50;24.5;8.3;8.3
2;629206;GIFT BAG HMK HB TINY FOR HIM 11629206;2;24.50;49;10.92;10.92
3;939437;GIFT BAG HMK PB EMB GREEN BIG 11939437;1;79.50;79.5;26.06;26.06
4;981084;GIFT BOX HMK KBX HOHO SML 12981084;1;69.50;69.5;30;30
5;981074;GIFT BOX HMK KBX RED SNOWFLAKES SML 12981074;1;69.50;69.5;30;30
6;981094;GIFT BOX HMK KBX BLUE MERRY CMAS SML 12981094;1;69.50;69.5;30;30
7;981104;GIFT BOX HMK KBX SNOWMAN SML 12981104;2;69.50;139;60;60
8;981054;GIFT BOX HMK XBX SANTA WITH GIFTS LRG 12981054;1;56.50;56.5;23.32;23.32
9;981034;GIFT BOX HMK XBX SANTA WITH GIFTS MED 12981034;1;42.50;42.5;18.16;18.16
10;981064;GIFT BOX HMK XBX GINGERBREAD LRG 12981064;1;56.50;56.5;23.32;23.32
11;939553;GIFT BAG HMK PB PLAIN KRAFT RED SML 11939553;4;14.50;58;21.32;21.32
12;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;1;42.50;42.5;10.6;10.6
13;628084;GIFT BAG HMK HB MINI BIRTHDAY 11628084;2;32.50;65;14.8;14.8
14;629102;GIFT BAG HMK HB TINY FUCHSIA TEXT;1;24.50;24.5;7.48;7.48
15;629649;GIFT BAG HMK BTB MAHVELOUS PARTY 11629649;1;21.75;21.75;14.81;14.81
16;629545;GIFT BAG HMK HB TINY BLACK DOTTED TEXT 11629545;1;24.50;24.5;7.58;7.58
17;939134;GIFT BAG HMK PB BALLOONS SML 11939134;2;32.50;65;17.73;35.46
18;762958;PB BABYBOTTLE BLUE MED;1;24.50;24.5;19;19
19;939494;GIFT BAG HMK PB PINK AND GRN MED 11939494;1;39.50;39.5;21.17;21.17
20;656025;GIFT BAG HMK HB MASCULINE SQUARES 11656025;1;42.50;42.5;10.6;10.6
21;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;2;42.50;85;21.2;21.2
22;939516;GIFT BAG HMK PB DOILY BLUE PILLOW BIG 11939516;1;69.50;69.5;23.85;23.85
23;939837;GIFT BAG HMK PB ORANGE EMBOSSED LRG 11939837;1;74.00;74;25.75;25.75
24;641053;GIFT BAG HMK EGHB LINEAR FLOWER PATTERN BIG 11641053;5;75.00;375;46.76;116.9
25;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;1;32.50;32.5;6.37;6.37
26;758120;GIFT BAG HMK (B1T1) XBTB PAROL DIAM;5;42.50;212.5;40.6;50.75
27;939111;GIFT BAG HMK PB LT GREEN GLITTERED;1;44.50;44.5;15.05;15.05
28;758112;GIFT BAG HMK XBTB PAROLS DOTS;1;42.50;42.5;10.58;10.58
29;758474;GIFT BAG HMK XBTB BIG JUVENILE 12758474;3;42.50;127.5;15.82;23.73
30;501225;GIFT BAG HMK XPB CHEVRON GRN RED XSML 12501225;1;35.50;35.5;11.98;11.98
31;758470;GIFT BAG (B1T1) HMK XBTB HOHOHO ON;5;42.50;212.5;30.45;50.74
32;758532;GIFT BAG HMK XBTB RED AND GREEN PLAID;2;42.50;85;21.16;21.16
33;939565;GIFT BAG HMK PB MINT GREEN PATCHES BIG 11939565;1;29.50;29.5;14.72;14.72
34;939566;GIFT BAG HMK PB GRAY SML 11939566;1;16.50;16.5;4.56;4.56
35;629664;GIFT BAG HMK HB TINY FLORAL VINES ON GREEN 11629664;2;24.50;49;7.58;15.16
36;628144;GIFT BAG HMK HB BIG BIRTHDAY 11628144;1;52.50;52.5;11.27;11.27
37;628134;GIFT BAG HMK HB BIG BIRTHDAY 11628134;1;52.50;52.5;11.27;11.27
38;629205;GIFT BAG HMK HB TINY TEXTURED ZIGZAG 11629205;1;24.50;24.5;7.58;7.58
39;629885;GIFT BAG HMK HB MINI FEMININE ANYDAY 11629885;1;32.50;32.5;7;7
40;629364;GIFT BAG HMK HB TINY ANYDAY LOVE 11629364;1;24.50;24.5;5.9;5.9
41;629934;GIFT BAG HMK HB BIG ANYDAY LOVE 11629934;1;52.50;52.5;14.02;14.02
42;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;1;24.50;24.5;5.46;5.46
43;762829;GIFT BAG (B1T1) HMK PB PRTD BLU FLR;1;44.50;44.5;17.46;17.46
44;758108;GIFT BAG HMK B1T1 XBTB MAKING MER;1;42.50;42.5;10.7;10.7
45;762052;GIFT BAG IMPTD PB YEL/ORG WINE BAG;1;63.00;63;25;25
46;758542;GIFT BAG HMK XBTB HOLLY VINES;4;42.50;170;31.74;42.32
47;939312;GIFT BAG HMK PB RED WINE 11939312;7;30.00;210;41.28;144.48
48;758100;GIFT BAG HMK B1T1 XBTB SNOWFLAKE;1;42.50;42.5;10.15;10.15
49;758544;GIFT BAG HMK XBTB BIG JUVENILE  12758544;1;42.50;42.5;7.91;7.91
50;758102;GIFT BAG HMK XBTB SNOWFLAKES;1;42.50;42.5;10.58;10.58
51;939661;GIFT BAG HMK PB BLUE CURVE BORDER 11939661;4;17.75;71;36.12;48.16
52;822099;GIFT BAG HMK BGB BARBIE SHADES;1;21.75;21.75;13.55;13.55
53;939546;GIFT BAG HMK PB GREEN SML 11939546;1;16.50;16.5;4.56;4.56
54;629354;GIFT BAG HMK HB TINY ANYDAY LOVE 11629354;1;24.50;24.5;5.9;5.9
55;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;3;52.50;157.5;10.3;30.91
56;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;3;52.50;157.5;10.3;30.91
57;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;1;52.50;52.5;10.3;10.3
58;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;1;32.50;32.5;6.37;6.37
59;939651;GIFT BAG HMK PB GREEN PAISLEY BORDER 11939651;1;17.75;17.75;12.04;12.04
60;628064;GIFT BAG HMK HB MINI BIRTHDAY 11628064;1;32.50;32.5;7.4;7.4
61;629414;GIFT BAG HMK HB MINI ANYDAY LOVE 11629414;1;32.50;32.5;7.12;7.12
62;628044;GIFT BAG HMK HB TINY BIRTHDAY 11628044;1;24.50;24.5;5.8;5.8
63;629156;GIFT BAG HMK HB 1 COLOR MINI  11629156;1;32.50;32.5;10.65;10.64
64;629124;GIFT BAG HMK HB TINY GREEN AND BLUE PLAID 11629124;1;24.50;24.5;7.58;7.58
