PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160716587;;;;;DISPOSAL REFNO:;D20160720010
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;528133;GIFTWRAP ROLL HMK TRADE 3IN WITH GIFT TAG HP 12528133;40;44.75;1790;12.03;481.2
2;528134;GIFT WRAP ROLL HMK SM 6IN HP WITH TAGS 12528134;1;100.00;100;21.66;21.66
3;528123;GIFTWRAP ROLL HMK TRADE 3IN WITH GIFT TAG LP 12528123;42;29.75;1249.5;12.03;505.26
4;528044;GIFT WRAP ROLL HMK 3IN HP 12528044;2;39.50;79;9.19;18.38
5;528084;GIFT WRAP ROLL HMK 3IN LP 12528084;2;21.75;43.5;7.68;15.37
6;528075;GIFT WRAP ROLL HMK XRW 6IN LP 12528075;2;39.50;79;13.71;27.42
7;682012;HIGHLIGHTER 81682012 ART ATTACK 6s;68;49.50;3366;20.47;1391.96
;;;157;;6707;;2461.25
