PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160818714;;;;;DISPOSAL REFNO:;D20160819003
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;939407;GIFT BAG HMK PB EMB RED SML 11939407;2;56.50;113;36.62;36.6
2;939737;GIFT BAG HMK PB BLUE EMBOSSED SML 11939737;6;56.50;339;38.2;114.6
3;939747;GIFT BAG HMK PB GREEN EMBOSSED SML 11939747;3;56.50;169.5;38.2;57.3
4;939757;GIFT BAG HMK PB ORANGE EMBOSSED SML 11939757;2;56.50;113;38.2;38.2
5;939583;GIFT BAG HMK PB PLAIN KRAFT SILVER SML 11939583;3;14.50;43.5;15.99;15.99
6;629246;GIFT BAG HMK HB 1 COLOR TINY 11629246;3;24.50;73.5;9.36;14.03
7;629105;GIFT BAG HMK HB TINY BROWN DOTTED TEXT 11629105;1;24.50;24.5;7.58;7.58
8;629784;GIFT BAG HMK HB TINY LETTERS ON CREAM 11629784;1;24.50;24.5;7.58;7.58
9;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;2;24.50;49;10.92;10.92
10;629545;GIFT BAG HMK HB TINY BLACK DOTTED TEXT 11629545;1;24.50;24.5;7.58;7.58
11;629394;GIFT BAG HMK HB TINY ANYDAY LOVE 11629394;4;24.50;98;23.6;23.6
12;629024;GIFT BAG HMK HB TINY BLUE FLOWERS ON CREAM 11629024;2;24.50;49;15.16;15.16
13;629775;GIFT BAG HMK HB TINY BABY 11629775;2;24.50;49;10.92;10.92
14;629565;GIFT BAG HMK HB TINY MASCULINE 11629565;1;24.50;24.5;5.46;5.46
15;629555;GIFT BAG HMK HB TINY MASCULINE 11629555;2;24.50;49;10.92;10.92
16;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;2;24.50;49;10.92;10.92
17;628064;GIFT BAG HMK HB MINI BIRTHDAY 11628064;1;32.50;32.5;7.4;7.4
18;629558;GIFT BAG HMK HB TINY LAVENDER PINK 11629558;1;12.50;12.5;6.9;6.9
19;939547;GIFT BAG HMK PB A GREEN SML 11939547;3;24.50;73.5;24.9;24.9
20;939857;GIFT BAG HMK PB BLUE ROSE SML 11939857;1;32.50;32.5;10.33;10.33
21;629674;GIFT BAG HMK HB MINI FLORAL VINES ON PURPLE 11629674;1;32.50;32.5;9.65;9.65
22;939553;GIFT BAG HMK PB PLAIN KRAFT RED SML 11939553;1;14.50;14.5;5.33;5.33
23;939627;GIFT BAG HMK PB SML PLAIN KRAFT BAGS 11939627;1;22.50;22.5;7.6;7.6
24;629476;GIFT BAG HMK HB MINI FOR HIM 11629476;1;32.50;32.5;7;7
25;629446;GIFT BAG HMK HB MINI FOR HER 11629446;1;32.50;32.5;7;7
26;629286;GIFT BAG HMK HB MINI FOR HIM 11629286;1;32.50;32.5;7;7
27;629336;GIFT BAG HMK HB BIG FEMININE PARTY FUN 11629336;1;52.50;52.5;14.07;14.07
28;629456;GIFT BAG HMK HB BIG FOR HIM 11629456;1;52.50;52.5;14.07;14.07
29;939802;GIFT BAG HMK PB YELLOW W FEATHERS;1;44.50;44.5;14.62;14.62
30;629423;GIFTBAG HMK HB BIG BOHO FLWRS ON;1;52.50;52.5;13.86;13.86
31;939587;GIFT BAG HMK PB A GREEN BIG 11939587;8;32.50;260;42;83.97
32;939603;GIFT BAG HMK PB PLAIN KRAFT GREEN MED 11939603;1;19.75;19.75;7.23;7.23
33;939377;GIFT BAG HMK PB CUPCAKE 11939377;2;63.00;126;38.26;38.26
34;629266;GIFT BAG HMK HB MINI FEMININE PARTY FUN 11629266;2;32.50;65;14;14
35;823045;GIFT BAG CRAYOLA BRUSH STROKES SMALL 31823045;1;39.50;39.5;10.1;10.1
36;939645;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE MED 11939645;5;32.50;162.5;95.1;95.1
37;762978;PB BABYBOTTLE BLUE LRG;1;32.50;32.5;25;25
38;939617;GIFT BAG HMK PB VIOLET BIG 11939617;3;32.50;97.5;31.5;31.5
39;939597;GIFT BAG HMK PB BLUE BIG 11939597;1;32.50;32.5;10.5;10.5
40;629825;GIFT BAG HMK HB SMALL BABY 11629825;1;42.50;42.5;9.11;9.11
41;939984;GIFT BAG HMK PB BLUE WITH GEMS BIG 11939984;1;39.50;39.5;18.59;18.59
42;939345;GIFT BAG HMK PB PURPLE WITH FLOWERS MED 11939345;1;32.50;32.5;18.59;18.59
43;939647;GIFT BAG HMK PB LRG PLAIN KRAFT BAGS 11939647;1;29.50;29.5;9.6;9.6
44;939248;GIFT BAG HMK PB YELLOW SOLID SML 11939248;1;16.50;16.5;4.56;4.56
45;939128;GIFT BAG HMK PB VIOLET FLORAL EMB MED 11939128;4;63.00;252;89.72;89.72
46;939158;GIFT BAG HMK PB VIOLET FLORAL EMB LRG 11939158;1;74.00;74;25.75;25.75
47;939567;GIFT BAG HMK PB PINK SML 11939567;1;24.50;24.5;8.3;8.3
48;939577;GIFT BAG HMK PB VIOLET SML 11939577;1;24.50;24.5;8.3;8.3
49;939635;GIFT BAG HMK PB YELLOW RED PLAIN MATTE MED 11939635;2;32.50;65;38.04;38.04
50;939118;GIFT BAG HMK PB ORANGE FLORAL EMB MED 11939118;1;63.00;63;22.43;22.43
51;629045;GIFT BAG HMK HB MINI FEMININE FLORAL 11629045;1;32.50;32.5;7;7
52;629374;GIFT BAG HMK HB BIG GOLD FLORAL PATTERN 11629374;1;52.50;52.5;13.86;13.86
53;939483;GIFT BAG HMK PB GOLD MAPLE MET 11939483;2;46.50;93;34.4;34.4
54;939367;GIFT BAG HMK PB FLORAL 11939367;3;63.00;189;57.39;57.39
55;629805;GIFT BAG HMK HB MINI BABY 11629805;1;32.50;32.5;7;7
56;629333;GIFTBAG HMK HB BIG PNKANDYEL TXT BXES;1;52.50;52.5;13.86;13.86
57;629964;GIFT BAG HMK HB BIG ANYDAY LOVE 11629964;2;52.50;105;28.04;28.04
58;939476;GIFT BAG HMK PB DOILY BLUE MED 11939476;1;56.50;56.5;20.05;20.05
59;628154;GIFT BAG HMK HB BIG BIRTHDAY 11628154;1;52.50;52.5;11.27;11.27
60;939417;GIFT BAG HMK PB EMB PINK SML 11939417;1;56.50;56.5;18.31;18.3
61;939405;GIFT BAG HMK PB MAROON HORIZONTAL VINTAGE 11939405;1;32.50;32.5;16.48;16.48
62;521035;GIFT BAG HMK FFHB WITH LOVE 11521035;1;32.50;32.5;9.46;9.46
63;652085;ENVELOPE PRINTED SHORT HMK PE FACES 11652085;1;32.50;32.5;10.1;10.1
64;652095;ENVELOPE PRINTED SHORT HMK PE LEAVES 11652095;1;32.50;32.5;10.1;10.1
65;652115;ENVELOPE PRINTED LONG HMK PE CIRCLES 11652115;1;35.25;35.25;11.3;11.3
66;652185;ENVELOPE PRINTED LONG HMK PE FACES 11652185;1;35.25;35.25;11.3;11.3
67;652105;ENVELOPE PRINTED SHORT HMK PE AZTEC 11652105;1;32.50;32.5;10.1;10.1
68;629436;GIFT BAG HMK HB SMALL FOR HER 11629436;1;42.50;42.5;9.11;9.11
69;939457;GIFT BAG HMK PB EMB PINK BIG 11939457;1;79.50;79.5;26.06;26.06
70;939203;GIFT BAG HMK PB WINE BROWN FLORAL 11939203;1;13.50;13.5;13;13
71;939873;GIFT BAG HMK PB BLUE BUTTERFLY BIG 11939873;2;59.50;119;21.95;43.9
72;371033;CARD HMK X DAUGHTER 12371033;1;35.50;35.5;1.74;1.74
73;939673;GIFT BAG HMK PB PLAIN KRAFT RED XL 11939673;1;32.50;32.5;11.98;11.98
74;629354;GIFT BAG HMK HB TINY ANYDAY LOVE 11629354;3;24.50;73.5;17.7;17.7
75;629845;GIFT BAG HMK HB BIG BABY 11629845;1;52.50;52.5;14.07;14.07
76;629216;GIFT BAG HMK HB 1 COLOR BIG 11629216;1;52.50;52.5;15.3;15.3
77;629144;GIFT BAG HMK HB TINY ANYDAY LOVE 11629144;4;24.50;98;17.7;23.6
78;629944;GIFT BAG HMK HB BIG ANYDAY LOVE 11629944;1;52.50;52.5;14.02;14.02
79;939829;GIFT BAG HMK PB SOLID SILVER SML 11939829;1;17.75;17.75;5.8;5.8
80;939117;GIFT BAG HMK PB LOVE BIG 11939117;1;89.50;89.5;29.97;29.96
81;939127;GIFT BAG HMK PB HEART BALLOON BIG 11939127;1;89.50;89.5;29.97;29.96
82;939638;GIFT BAG HMK PB PURPLE DOTS LRG 11939638;1;69.50;69.5;23.38;23.38
83;939756;GIFT BAG HMK PB PLAID BLUE MED 11939756;1;56.50;56.5;19.58;19.58
84;629075;GIFT BAG HMK HB BIG FEMININE FLORAL 11629075;1;52.50;52.5;14.07;14.07
85;628134;GIFT BAG HMK HB BIG BIRTHDAY 11628134;1;52.50;52.5;11.27;11.27
86;501225;GIFT BAG HMK XPB CHEVRON GRN RED XSML 12501225;1;35.50;35.5;11.98;11.98
87;629544;GIFT BAG HMK HB TINY DOTS ON BLUE 11629544;7;24.50;171.5;37.9;53.07
88;629095;GIFT BAG HMK HB TINY GREEN FLORAL ON GREEN 11629095;1;24.50;24.5;7.58;7.58
89;629785;GIFT BAG HMK HB TINY BABY 11629785;2;24.50;49;10.92;10.92
90;629106;GIFT BAG HMK HB TINY FEMININE PARTY FUN 11629106;1;24.50;24.5;5.46;5.46
91;629092;GIFT BAG HMK HB TINY WHITE FLOWERS;1;24.50;24.5;7.48;7.48
92;629094;GIFT BAG HMK HB TINY GOLD FLORAL PATTERN 11629094;2;24.50;49;15.16;15.16
93;939065;GIFT BAG HMK PB RED ARGYLE FOIL BIG 11939065;1;24.50;24.5;11.71;11.71
94;628114;GIFT BAG HMK HB SMALL BIRTHDAY 11628114;2;42.50;85;17.76;17.76
95;629734;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629734;1;42.50;42.5;9.26;9.26
96;629781;GIFT BAG HMK HB RCTNGULR DESIGN BIG;1;65.50;65.5;19.35;19.35
97;939438;GIFT BAG HMK PB PINK SOLID LRG 11939438;1;37.00;37;10.61;10.6
98;629771;GIFT BAG HMK HB CIRCULAR DESIGN BIG;1;65.50;65.5;19.35;19.35
99;939192;GIFT BAG HMK PB BROWN KRAFT MED;1;27.00;27;9.46;9.46
100;939607;GIFT BAG HMK PB PINK BIG 11939607;1;32.50;32.5;10.5;10.5
101;939743;GIFT BAG HMK PB BLUE STROLLER BABY 11939743;1;46.50;46.5;17.2;17.2
102;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;2;42.50;85;21.2;21.2
103;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;1;42.50;42.5;10.6;10.6
104;656065;GIFT BAG HMK HB MASCULINE FISH 11656065;1;42.50;42.5;10.6;10.6
105;629414;GIFT BAG HMK HB MINI ANYDAY LOVE 11629414;1;32.50;32.5;7.12;7.12
106;939893;GIFT BAG HMK PB PINK BUTTERFLY BIG 11939893;1;59.50;59.5;21.95;21.95
