PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612121471;;;;;DISPOSAL REFNO:;D20161214001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;871318;RIBBON HMK SML GLS WHITE;12;15.00;180;26.8;64.32
2;871328;RIBBON HMK SML GLS LT BLUE;7;15.00;105;21.44;37.52
3;871030;RIBBON HMK SML GLS OLD ROSE;10;15.00;150;24.5;49
4;871130;RIBBON HMK LRG GLS OLD ROSE;24;19.75;474;42;168
5;871080;RIBBON HMK MED GLS OLD ROSE;6;16.75;100.5;20.8;31.2
6;871928;RIBBON HMK LRG GLS FLORAL PINK;5;19.75;98.75;14.92;37.3
7;871170;RIBBON HMK LRG GLS PINK;3;19.75;59.25;22.38;22.38
8;871150;RIBBON HMK MED GLS PINK;20;17.75;355;30;120
9;871378;RIBBON HMK SML GLS RED;4;15.00;60;16.08;21.44
10;871668;RIBBON HMK MED GLS RED;22;17.75;390.5;25.84;142.12
11;871628;RIBBON HMK MED GLS YELLOW;15;17.75;266.25;38.76;96.9
12;871338;RIBBON HMK SML GLS YELLOW;8;15.00;120;16.08;42.88
13;871070;RIBBON HMK MED GLS BOTTLE GREEN;49;16.75;820.75;20.8;254.8
14;871020;RIBBON HMK SML GLS BOTTLE GREEN;13;14.50;188.5;12.6;54.6
15;871938;RIBBON HMK LRG GLS GRASS GRN;13;19.75;256.75;29.84;96.98
16;871648;RIBBON HMK MED GLS GRASS GREEN;88;17.75;1562;64.6;568.48
17;871358;RIBBON HMK SML GLS GRASS GRN;9;14.50;130.5;9.32;41.94
18;871388;RIBBON HMK SML GLS EMERALD;9;15.00;135;21.44;48.24
19;871120;RIBBON HMK LRG GLS BOTTLE GREEN;18;19.75;355.5;30.5;109.8
20;871060;RIBBON HMK MED GLS MINT GREEN;12;16.75;201;31.2;62.4
21;871658;RIBBON HMK MED GLS RON BLUE;7;17.75;124.25;19.38;45.22
22;871101;RIBBON HMK RED FLOWER BOW BIG;1;11.75;11.75;4.3;4.3
23;871644;RIBBON HMK MED GLS EMERALD GREEN;35;17.75;621.25;45.22;226.1
24;871362;RIBBON HMK  MED GLS BEIGE;6;17.75;106.5;12;36
25;871352;RIBBON HMK MED GLS ROYAL BLUE;39;17.75;692.25;32.3;251.94
26;871618;RIBBON HMK MED GLS LT. BLUE;17;17.75;301.75;38.76;109.82
27;871878;RIBBON HMK LRG GLS FUCHSIA;10;19.75;197.5;22.38;74.6
28;871368;RIBBON HMK SML GLS RON BLUE;9;14.50;130.5;18.64;41.94
29;871110;RIBBON HMK LRG GLS MINT GREEN;5;19.75;98.75;14;35
30;871638;RIBBON HMK MED GLS FLORAL PINK;6;17.75;106.5;19.38;38.76
31;871608;RIBBON HMK MED GLS WHITE;1;17.75;17.75;6.46;6.46
32;871233;RIBBON HMK BS LAVANDER FLORAL 11871233;2;26.00;52;18.56;18.56
33;871242;RIBBON HMK LRG GLS ROYAL BLUE;1;19.75;19.75;6.56;6.56
34;871918;RIBBON HMK LRG GLS YELLOW;13;19.75;256.75;22.38;96.98
35;871181;RIBBON HMK GOLD METTALIC BS;12;22.50;270;46.17;184.68
36;871092;RIBBON HMK BS AQUA METALLIC;12;39.50;474;125.76;251.49
37;871102;RIBBON HMK BS LILAC METALLIC;25;39.50;987.5;83.84;523.91
38;871161;RIBBON HMK RED METTALIC BS;19;22.50;427.5;107.73;292.41
39;871171;RIBBON HMK GREEN METTALIC BS;9;22.50;202.5;76.95;138.51
40;871141;RIBBON HMK GREEN ;36;27.00;972;77.4;696.6
41;871083;RIBBON HMK BS METALLIC SILVER 4IN 11871083;1;79.50;79.5;31.21;31.21
42;871073;RIBBON HMK BS METALLIC GREEN 4IN 11871073;2;79.50;159;31.21;62.41
43;739092;RIBBON IMPTD RIB 20M CRL LILAC;1;42.50;42.5;13.8;13.8
44;957372;RIBBON HMK ORG BLUE FLORAL LVS 11957372;1;250.00;250;86.35;86.34
45;871112;RIBBON HMK BS DBLU FOUNTAIN MET;32;26.00;832;59.64;477
46;871211;RIBBON HMK GLD FOUNTAIN MET BOW;31;21.75;674.25;61.92;319.92
47;937049;RIB BOW CAR BLUE;1;37.00;37;27;27
48;871122;RIBBON HMK BS MAROON FOUNTAIN MET;15;26.00;390;74.55;223.59
49;871908;RIBBON HMK LRG GLS LT. BLUE;2;19.75;39.5;14.92;14.92
50;871163;RIBBON HMK BS GRAY LACE RIBBON 11871133;9;26.00;234;27.84;83.49
51;871173;RIBBON HMK BS PINK REC BORDER 11871173;6;26.00;156;18.56;55.66
52;871243;RIBBON HMK BS YELLOW FLORAL 11871243;28;26.00;728;55.68;259.74
53;871213;RIBBON HMK BS RBLUE FLORAL 11871213;3;26.00;78;27.84;27.84
54;871143;RIBBON HMK BS EMERALD LACE RIBBON 11871143;14;26.00;364;46.4;129.87
55;871223;RIBBON HMK BS BOTTLE GREEN FLORAL 11871223;46;26.00;1196;37.12;426.7
56;871193;RIBBON HMK BS APPLE GREEN REC BORDER 11871193;51;26.00;1326;27.84;473.08
57;871183;RIBBON HMK BS LIGHT BLUE REC BORDER 11871183;20;26.00;520;18.56;185.52
58;871203;RIBBON HMK BS WHITE REC BORDER 11871203;1;26.00;26;9.28;9.28
59;871998;RIBBON HMK BS GREEN AND GOLD JUTE 11871998;10;56.50;565;66.18;220.57
60;871988;RIBBON HMK BS RED AND GOLD JUTE 11871988;3;56.50;169.5;22.06;66.17
61;871968;RIBBON HMK BS RED GLITTER 11871968;4;44.50;178;17.87;71.46
62;871012;RIBBON HMK BS RAFFIA YEL GRN BOW;13;39.50;513.5;38.34;249.16
63;871022;RIBBON HMK BS RAFFIA ORANGE BOW;66;39.50;2607;57.51;1264.96
64;851033;RIBBON HMK XCS LT BLUE MET CASCADES 12MM 12851033;64;29.50;1888;24.54;523.2
65;851043;RIBBON HMK XCS LT PINK MET CASCADES 12MM 12851043;58;29.50;1711;24.54;474.16
66;851023;RIBBON HMK XCS TURQUIOSE GRN MET CASCADES 12MM 12851023;31;29.50;914.5;16.36;253.42
67;851013;RIBBON HMK XCS RED MET CASCADES 12MM 12851013;17;29.50;501.5;16.36;138.98
68;851053;RIBBON HMK XCS BEAUTY MET CASCADES 12MM 12851053;23;29.50;678.5;16.36;188.03
69;851063;RIBBON HMK XCS SPRING MOSS MET CASCADES 12MM 12851063;19;29.50;560.5;8.18;155.32
70;871323;RIBBON HMK BS BURGUNDY MET CASCADES 6MM 11871323;5;26.00;130;8.31;41.53
71;871363;RIBBON HMK BS LAVENDER MET CASCADES 6MM 11871363;3;26.00;78;8.31;24.92
72;871151;RIBBON HMK MAROON ;18;27.00;486;116.1;348.3
73;871072;RIBBON HMK BS PNKVIOLET VELVET;3;44.50;133.5;51.82;77.72
