PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160401322;;;;;DISPOSAL REFNO:;D20160405002
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;710420;BIC GL2 0.5 BLU, XFINE, BX12 112596;1282;29.50;37819;0.19;242.68
2;710410;BIC GL2 0.5 BLK, XFINE, BX12 112595;755;29.50;22272.5;0.19;142.92
3;706711;BIC SUPER EZ1 BLU BX12 112605;627;19.75;12383.25;0.15;91.54
4;556012;BIC SHAKE N SQUEEZE PEN 740306;108;89.50;9666;0.14;15.12
5;556022;BIC SHAKE N SQUEEZE BX10 2809;91;69.50;6324.5;0.67;60.52
6;556010;BIC MINI TIPP EX SHAKE N SQUEEZE 740305;90;60.00;5400;0.5;44.55
7;556032;TIP RAPID LIQUID FOAM;1;53.75;53.75;0;0
8;706050;BIC NS MED EZG 1.0 BLU BX12 788499;465;4.75;2208.75;0.7;324.1
9;706373;BIC ROUND STIC GRIP BLK BX12 19407;194;14.75;2861.5;0.41;79.85
10;706393;BIC ROUND STIC GRIP RED BX12 112590;162;14.75;2389.5;0.33;53.46
11;710365;BIC VELGEL RED 0.7 REF BX12 33529;226;50.00;11300;17.11;3866.86
12;706133;BIC ROUNDSTIC EZ 0.7MM GRN BX50 41706133 129365;165;9.75;1608.75;3.83;631.46
13;706143;BIC ROUNDSTIC EZ 0.7MM PRP BX50 41706143 129366;59;9.75;575.25;3.83;225.79
14;706103;BIC ROUNDSTIC EZ 0.7MM BLK BX50 41706103 129362;115;9.75;1121.25;3.83;440.1
15;706163;BIC ROUNDSTIC EZ 0.7MM TURQ BX50 41706163 129368;26;9.75;253.5;3.83;99.5
16;706123;BIC ROUNDSTIC EZ 0.7MM RED BX50 41706123 129364;19;9.75;185.25;3.83;72.71
17;706113;BIC ROUNDSTIC EZ 0.7MM BLU BX50 41706113 129363;18;9.75;175.5;3.83;68.89
18;706173;BIC ROUNDSTIC EZ 0.7MM LIME BX50 41706173 129369;10;9.75;97.5;3.83;38.27
19;706153;BIC ROUNDSTIC EZ 0.7MM PNK BX50 41706153 129367;8;9.75;78;3.83;30.62
20;706433;BIC BU2 0.7 RED BX50 39294;202;14.50;2929;0;0
21;719021;BIC TWIN CD DVD MARKER RED BX12 112631;78;39.50;3081;0.2;15.68
22;719001;BIC TWIN CD/DVD MARKER BLK, BX12 112662;79;39.50;3120.5;0.2;15.88
23;719011;BIC TWIN CD/DVD MARKER BLU, BX12 112630;76;39.50;3002;0.2;15.28
24;719024;BIC BRITELINER TWIN PNK BX12 41719024 144872;7;29.75;208.25;10.8;75.6
25;719014;BIC BRITELINER TWIN YLW BX12 41719014 144871;3;29.75;89.25;10.8;32.4
26;719034;BIC BRITELINER TWIN GRN BX12 41719034 144873;4;29.75;119;10.8;43.2
27;710070;BIC FLIRT BLACKBICBIC;32;22.75;728;31.44;251.52
28;710080;BIC FLIRT BLUEBICBICBIC;189;22.75;4299.75;31.44;1485.54
29;706071;BIC 2C SHINY PINK PLA BRM 1.0 BLK PINK BX12 112609;28;69.50;1946;29.4;823.2
30;706051;BIC 2C SHINY GRN PLA BRM 1.0 BLK GRN BX12 112607;37;69.50;2571.5;29.4;1087.8
31;706041;BIC 2C SHINY SILVER PLA BRM 1.0 BLK RED BX12 112606;23;69.50;1598.5;29.4;676.2
32;706061;BIC 2C SHINY PURPLE PLA BRM 1.0 BLK PRP BX12 112608;11;69.50;764.5;29.4;323.4
33;706081;BIC 2C SHINY BLUE PLA BRM 1.0 BLK TUR BX12 112610;22;69.50;1529;29.4;646.8
34;706564;BIC XTRA EZ CLIC 0.7 TURQUOISE 41706564 158692;2;24.50;49;9.3;18.6
35;706574;BIC XTRA EZ CLIC 0.7 LIME GREEN 41706574;2;24.50;49;9.3;18.6
36;706534;BIC XTRA EZ CLIC 0.7 GREEN 41706534 158695;17;24.50;416.5;9.3;158.1
37;706454;BIC XTRA EZ PLUS CLIC 0.7 LIME GREEN 41706454;5;27.00;135;9.3;46.5
38;706630;BU1 BP FINE 0.8 RED/WHT, RED, BX12;60;8.50;510;0.05;3.12
39;710333;BIC VELGEL RBIC 17116;50;53.75;2687.5;0.33;16.5
40;710323;BIC VELGEL BBIC 17115;20;53.75;1075;0.33;6.6
41;710313;BIC VELGEL KBIC 17114;8;53.75;430;0.33;2.64
42;706220;BIC VLMT PUR BBIC;9;36.75;330.75;10.81;97.29
43;706180;BIC VLMT GLD BBICBIC;7;36.75;257.25;10.81;75.67
44;706190;BIC VLMT SIL BBICBIC;13;36.75;477.75;10.94;142.22
45;706210;BIC VLMT BLU BBIC;19;36.75;698.25;10.81;205.39
46;706200;BIC VLMT GRN BBICBICBIC;11;36.75;404.25;10.81;118.91
;;;5435;;150280.25;;12931.58
