PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV02201612201482;;;;;DISPOSAL REFNO:;D20161221001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;630061;AMPH LAUGH LOUDER MORE OFTEN;1;24.50;24.5;5.84;5.84
2;726230;SCRPBK ACC BRAD AAS FABRIC NATRL;1;6.50;6.5;8.6;8.6
3;726039;SCRPBK ACC BRAD AAS POLKA FLWR LAV/;1;7.25;7.25;8.37;8.37
4;793012;SCRPBK ACC BUTTONS AAS LM LT BLUE YELLOW MAROON 41793012;1;30.00;30;11.49;11.49
5;813060;BOOKMARK HMK DBM CINDERELLA;1;12.50;12.5;1.51;1.51
6;726210;SCRPBK ACC BRAD AAS FABRIC NOSTLGIA;1;6.50;6.5;8.6;8.6
7;678031;SCRPBK ACC. WOOD ICON AAS LEAF GRN;1;4.50;4.5;2.1;2.01
8;819219;SCRPBK ACC.BUTTONS TINY RND TEENS;1;19.75;19.75;4.45;4.45
9;746370;GIFTWRAP IMPTD NW YELLOW W/ BTFLY;4;37.00;148;13.76;55.04
10;718060;BOOKMARK HMK HMBM TIME TO SHINE;2;12.50;25;2.02;4.04
11;924010;BOOKMARK HMK BBM BARBIE PHOTO FACES;1;12.50;12.5;1.29;1.29
12;673104;CARD HMK MTC SO WE DO;1;7.50;7.5;2.02;2.02
13;746270;GIFTWRAP IMPTD NW LAVENDER W/GLITTE;8;29.50;236;31.5;84
14;746429;GIFTWRAP IMPTD NW PINK SILVERFLORAL;2;59.00;118;27.5;55
15;744850;GIFTWRAP IMPTD EW GREEN FERN;3;32.50;97.5;12;36
16;746200;GIFTWRAP IMPTD NW RED EMB&GLITTER;3;35.50;106.5;12.69;38.07
17;746549;GIFTWRAP IMPTD NW GREEN W/BEADS;24;46.50;1116;17.28;414.72
18;581019;SCRPBK AAS BORDER WOOD BEAD WIRE RE;1;6.50;6.5;0.78;0.78
19;686529;PARTY WOODEN STICK-ONS ASST;1;5.75;5.75;7.06;7.06
20;936181;SCRPBKACC FLWR AAS FABRIC LGIRL24IN;1;32.50;32.5;7.7;7.7
21;936210;SCRPBK ACC FABRIC AAS FLOWER BABY 41936210;1;26.00;26;8.13;8.13
22;936190;SCRPBK ACC FABRIC AAS FLOWER RETRO 41936190;2;26.00;52;8.33;16.65
23;936170;SCRPBK ACC FABRIC AAS FLOWER ED JOY 41936170;2;20.00;40;8.33;16.65
24;936180;SCRPBK ACC FABRIC AAS FLOWER LITTLE GIRL 41936180;9;20.00;180;8.33;74.94
25;936046;SCRPBK ACC FLOWERS AAS BLOSSOMS JEWELRY 41936046;73;26.00;1898;87.08;454.12
26;691023;SCRPBK ACC ICONS AAS DOG 41691023;9;35.50;319.5;111.6;111.6
27;936092;SCRPBK ACC. BOUQUET AAS MINI SISAL;1;29.50;29.5;6.67;6.66
28;936028;SCRPBK ACC FLOWER RESIN AAS LT BOY 6IN 41936028;1;21.75;21.75;6.53;6.53
29;819164;SCRPBK ACC BUTTONS AAS ENGRAVED BLOSSOM 41819164;6;29.50;177;58.56;58.56
30;958479;AAS STKR QXZ SML ALPHA PUFF;1;16.50;16.5;3.72;3.72
31;995010;SCRPBK ACC.TOOLS AAS BDAY FOAM STMP;1;29.50;29.5;9.45;9.45
32;994114;SCRPBK ACC FOAM SHAPES AAS WATER 12IN 41994114;2;10.50;21;4.48;4.48
33;602100;SCRPBK ACC STICKERS AAS SEA MINI PUFF 41602100;2;9.50;19;3.54;3.54
34;994665;SCRPBK ACC FOAM SHAPE AAS HEELS WADH 10IN 41994665;1;10.50;10.5;3.43;3.43
35;572030;SCRPBK ACC GEM AAS TINY STKONS;1;9.50;9.5;2.38;2.38
36;678093;SCRPBK ACC ICON AAS STAR GEM 3IN 41678093;2;10.50;21;5.86;5.86
37;602080;SCRPBK ACC STICKERS AAS BEE MINI PUFF 41602080;2;9.50;19;3.54;3.54
38;678241;SCRPBK ACC GEM ICON AAS TEARDRP&STR;1;9.50;9.5;1.49;1.49
39;602120;SCRPBK ACC STICKERS AAS GIRAFFE MINI PUFF 41602120;2;9.50;19;1.77;3.54
40;913031;CRAFT EASY ACC DOLL GIRL BEAR 41913031;2;39.50;79;12.82;25.64
