PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160321270;;;;;DISPOSAL REFNO:;D20160330001
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;528123;GIFTWRAP ROLL HMK TRADE 3IN WITH GIFT TAG LP 12528123;122;29.75;3629.5;24.06;1467.66
2;744997;EW 3in TDYE;12;39.50;474;0;0
3;528085;GIFT WRAP ROLL HMK XRW 3IN LP 12528085;18;19.75;355.5;6.27;112.79
4;528084;GIFT WRAP ROLL HMK 3IN LP 12528084;1;21.75;21.75;6.41;6.41
5;528065;GIFT WRAP ROLL HMK XRW 10IN LP 12528065;2;65.50;131;23.42;46.84
6;528075;GIFT WRAP ROLL HMK XRW 6IN LP 12528075;2;39.50;79;13.71;27.42
7;528074;GIFT WRAP ROLL HMK 6IN LP 12528074;6;42.50;255;14.01;84.07
8;528073;GIFTWRAP ROLL HMK XRW 6IN LP;3;39.50;118.5;13.54;40.62
;;;166;;5064.25;;1785.81
