PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160806672;;;;;DISPOSAL REFNO:;D20160812007
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;981704;GIFT BOX HMK REC FLOWER LRG 12981704;1;185.00;185;58.1;58.1
2;981684;GIFT BOX HMK REC FLOWER MED 12981684;1;150.00;150;48.1;48.1
3;981714;GIFT BOX HMK REC MALIGAYANG LRG 12981714;2;185.00;370;58.1;116.2
4;981562;GIFT BOX HMK XBX REC GOLD TXT ON RED MED 12981562;1;115.00;115;45.85;45.85
5;981574;GIFT BOX HMK CUBE PEACE MED 12981574;2;99.50;199;34.6;69.2
6;981724;GIFT BOX HMK KBX SNOWMEN SML 12981724;1;117.50;117.5;15.1;15.1
7;981694;GIFT BOX HMK REC MALIGAYANG MED 12981694;1;150.00;150;48.1;48.1
8;981782;GIFT BOX HMK XBX REC POINSETTIA GRN COVER LRG 12981782;2;230.00;460;95.6;191.2
9;981762;GIFT BOX HMK XBX REC POINSETTIA GRN COVER MED 12981762;1;199.00;199;81.1;81.1
10;981742;GIFT BOX HMK XBX REC POINSETTIA GRN COVER SML 12981742;2;150.00;300;58.6;117.2
11;981264;GIFT BOX HMK XBX REC ORANGE TOP CMAS TREE LRG 12981264;2;159.50;319;77.1;154.2
12;981752;GIFT BOX HMK XBX REC POINSETTIA RED COVER MED 12981752;2;199.00;398;81.1;162.2
13;981214;GIFT BOX HMK XBX REC LTBLUE TOP CMAS TREE MED 12981214;2;105.00;210;48.1;96.2
14;981664;GIFT BOX HMK REC FLOWER SML 12981664;2;117.50;235;39.1;78.2
15;981734;GIFT BOX HMK KBX FLOWER MEDIUM 12981734;2;150.00;300;18.1;36.2
16;981254;GIFT BOX HMK XBX REC LTBLUE TOP CMAS TREE LRG 12981254;11;159.50;1754.5;154.2;848.1
17;981642;GIFT BOX HMK XBX CUBE FLORAL GRN COVER MED 12981642;1;168.00;168;65.1;65.1
18;981654;GIFT BOX HMK SQR SNOWMEN LRG 12981654;1;150.00;150;48.1;48.1
19;981552;GIFT BOX HMK XBX REC CUPS SOCKS MED 12981552;1;115.00;115;45.85;45.85
20;981282;GIFT BOX HMK XBX TRIMMING RED MEDIUM 12981282;1;199.00;199;92.1;92.1
21;981572;GIFT BOX HMK XBX REC LT BLUE TXT MED 12981572;1;115.00;115;45.85;45.85
22;981732;GIFT BOX HMK XBX REC POINSETTIA RED COVER SML 12981732;1;150.00;150;58.6;58.6
23;381053;GIFT BOX HMK EGGB PINK BIG 11381053;2;175.00;350;80.24;160.48
24;381033;GIFT BOX HMK EGGB VIOLET MINI 11381033;2;120.00;240;55.24;110.48
25;381043;GIFT BOX HMK EGGB VIOLET TINY 11381043;4;99.50;398;45.24;180.96
26;381023;GIFT BOX HMK EGGB VIOLET SMALL 11381023;5;145.00;725;65.24;326.2
27;381063;GIFT BOX HMK EGGB PINK SMALL 11381063;5;145.00;725;65.24;326.2
28;381073;GIFT BOX HMK EGGB PINK MINI 11381073;5;120.00;600;55.24;276.2
29;981234;GIFT BOX HMK XBX RND RIBB YLGRN TOP LRG 12981234;8;159.50;1276;77.1;616.8
30;981194;GIFT BOX HMK XBX RND RIBB YLGRN TOP MED 12981194;7;105.00;735;48.1;336.7
31;981195;GIFT BOX HMK XBX CMAS BOX JOY 12981195;4;199.00;796;76.1;304.4
32;981175;GIFT BOX HMK XBX CMAS BOX CMAS ORNAMENTS 12981175;10;199.00;1990;76.1;761
33;981165;GIFT BOX HMK XBX CMAS BOX PLAID 12981165;6;199.00;1194;76.1;456.6
34;981185;GIFT BOX HMK XBX CMAS BOX SANTA FROSTY BLUE BG 12981185;7;199.00;1393;76.1;532.7
35;981155;GIFT BOX HMK XBX CMAS BOX LETTERING 12981155;5;199.00;995;76.1;380.5
36;981564;GIFT BOX HMK CUBE ORNAMENTS MED 12981564;1;99.50;99.5;34.6;34.6
37;981454;GIFT BOX HMK XBX FUN STRIPES REC SML 12981454;1;89.50;89.5;38.85;38.85
38;981604;GIFT BOX HMK SQR VINTAGE SML 12981604;1;99.50;99.5;32.1;32.1
39;981682;GIFT BOX HMK XBX SQR SPIRAL GRN COVER SML 12981682;1;120.00;120;49.1;49.1
40;981672;GIFT BOX HMK XBX SQR SPIRAL RED COVER SML 12981672;1;120.00;120;49.1;49.1
41;981224;GIFT BOX HMK XBX REC ORANGE TOP CMAS TREE MED 12981224;6;105.00;630;48.1;288.6
42;981184;GIFT BOX HMK XBX REC ORANGE TOP CMAS TREE SML 12981184;1;65.00;65;30.1;30.1
43;981662;GIFT BOX HMK XBX CUBE FLORAL GRN COVER LRG 12981662;1;195.00;195;80.1;80.1
44;981494;GIFT BOX HMK XBX HOLLIES REC MED 12981494;1;115.00;115;45.85;45.85
;;;125;;19309.5;;7938.47
