PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160805670;;;;;DISPOSAL REFNO:;D20160812008
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;742065;GIFT BAG HMK XGRB JOLLY MERRY HAPPY 12742065;1;29.50;29.5;9.36;9.36
2;628044;GIFT BAG HMK HB TINY BIRTHDAY 11628044;16;24.50;392;11.6;92.8
3;898315;CARD HMK HXC RIBBON POINSETTA 12898315;1;24.50;24.5;7.52;7.52
4;939466;GIFT BAG HMK PB DOILY PINK SML 11939466;1;42.50;42.5;14.35;14.35
5;629206;GIFT BAG HMK HB TINY FOR HIM 11629206;1;24.50;24.5;5.46;5.46
6;629714;GIFT BAG HMK HB BIG FLORAL VINES ON PURPLE 11629714;1;52.50;52.5;13.86;13.86
7;902161;GIFT BAG HMK PVC ASSTD FLWRS MED;4;37.00;148;37.16;37.16
8;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;1;49.50;49.5;12.13;12.13
9;981034;GIFT BOX HMK XBX SANTA WITH GIFTS MED 12981034;3;42.50;127.5;54.48;54.48
10;758594;GIFT BAG HMK XBTB SML JUVENILE 12758594;1;26.00;26;5.97;5.97
11;758524;GIFT BAG HMK XHB TINY 1 COLOR 12758524;1;22.50;22.5;5.23;5.23
12;629723;GIFTBAG HMK HB BIG GRN BOHO FLWRS;2;52.50;105;27.72;27.72
13;629333;GIFTBAG HMK HB BIG PNKANDYEL TXT BXES;1;52.50;52.5;13.86;13.86
14;521055;GIFT BAG HMK FFHB HAPPY BIRTHDAY 11521015;1;42.50;42.5;11.78;11.78
15;617034;GIFT BAG HMK AMHB ORANGE FLOWERS 11617034;2;59.50;119;34.8;34.8
16;939268;GIFT BAG HMK PB PINK SOLID SML 11939268;2;16.50;33;9.12;9.12
17;939368;GIFT BAG HMK PB APPLE GREEN SOLID SML 11939368;2;16.50;33;4.56;9.11
18;939175;GIFT BAG HMK PB SOLID YELLOW TINY 11939175;4;22.50;90;8.1;32.4
19;629092;GIFT BAG HMK HB TINY WHITE FLOWERS;1;24.50;24.5;7.48;7.48
20;939258;GIFT BAG HMK PB AQUA BLUE SOLID SML 11939258;3;16.50;49.5;9.12;13.67
21;758474;GIFT BAG HMK XBTB BIG JUVENILE 12758474;16;42.50;680;15.82;126.55
22;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;4;39.50;158;17.88;35.76
23;629666;GIFT BAG HMK HB 1 COLOR TINY 11629666;2;24.50;49;4.94;9.88
24;861066;CARD IMPTD XMC HO HO HO 42861066;1;37.00;37;13.21;13.21
25;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;3;42.50;127.5;24.93;24.93
26;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;1;39.50;39.5;8.94;8.94
27;501613;GIFT BAG HMK XPB KRAFT BUILDING MED 12501613;1;32.50;32.5;12.07;12.07
28;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;3;52.50;157.5;20.6;30.91
29;501424;GIFT BAG HMK XPB BELLS BIG 12501424;1;69.50;69.5;22.43;22.43
30;501513;GIFT BAG HMK XPB CMAS TREE GOLD SML 12501513;1;32.50;32.5;12.45;12.45
31;628104;GIFT BAG HMK HB SMALL BIRTHDAY 11628104;13;42.50;552.5;35.52;115.44
32;628094;GIFT BAG HMK HB SMALL BIRTHDAY 11628094;5;42.50;212.5;26.64;44.4
33;628124;GIFT BAG HMK HB SMALL BIRTHDAY 11628124;2;42.50;85;8.88;17.76
34;629214;GIFT BAG HMK HB BIG FLORAL VINES ON BLUE 11629214;7;52.50;367.5;13.86;97.02
35;629194;GIFT BAG HMK HB BIG FLORAL VINES ON PINK 11629194;3;52.50;157.5;13.86;41.58
36;939274;GIFT BAG HMK PB NATURAL KRAFT MED 11939274;1;29.50;29.5;11.6;11.6
37;629724;GIFT BAG HMK HB BIG FLORAL VINES ON GREEN 11629724;3;52.50;157.5;13.86;41.58
38;758544;GIFT BAG HMK XBTB BIG JUVENILE  12758544;3;42.50;127.5;7.91;23.73
39;758534;GIFT BAG HMK XBTB BIG JUVENILE  12758534;3;42.50;127.5;15.82;23.73
40;762489;PB R. BLUE MED;1;35.50;35.5;13.5;13.5
41;939575;GIFT BAG HMK PB FOR YOU SML 11939575;1;32.50;32.5;17.73;17.73
42;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;1;42.50;42.5;8.31;8.31
43;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;1;42.50;42.5;8.31;8.31
44;939088;GIFT BAG HMK PB ORANGE FLORAL EMB SML 11939088;1;56.50;56.5;19.1;19.1
45;628024;GIFT BAG HMK HB TINY BIRTHDAY 11628024;1;24.50;24.5;5.8;5.8
46;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;2;24.50;49;9.44;9.44
47;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;1;24.50;24.5;4.72;4.72
48;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;7;24.50;171.5;18.88;33.03
49;939665;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE LRG 11939665;9;46.50;418.5;49.22;221.49
50;939526;GIFT BAG HMK PB DOILY PINK PILLOW BIG 11939526;1;69.50;69.5;23.85;23.85
51;641032;GIFT BAG HMK EGHB LARGE BAG AUTUMN GRUNGE 11641032;1;65.00;65;14.95;14.95
52;823035;GIFT BAG CRAYOLA DOTS SMALL 31823035;4;39.50;158;20.2;40.4
53;939142;GIFT BAG HMK PB RED WHITE FLOCKING 11939142;1;26.00;26;18.06;18.06
54;939366;GIFT BAG HMK PB CANDLES MED 11939366;2;59.00;118;20.05;40.1
55;939648;GIFT BAG HMK PB FUCHSIA DOTS LRG 11939648;1;69.50;69.5;23.38;23.38
56;629726;GIFT BAG HMK HB 1 COLOR BIG 11629726;1;52.50;52.5;11.82;11.82
57;846324;GIFT BOX HMK KBX PINK HANDMADE LRG 11846324;1;37.00;37;15.35;15.34
58;939573;GIFT BAG HMK PB PLAIN KRAFT NAURAL SML 11939573;1;14.50;14.5;5.33;5.33
59;758185;GIFT BAG HMK XHB BIG I HEART SANTA 12758185;1;49.50;49.5;13.86;13.86
60;742094;GIFT BAG HMK XGRB WHAT DID ONE WISE 12742094;1;29.50;29.5;9.36;9.36
61;629547;HB TINY PINK STRIPED CELEBRATE!;1;24.50;24.5;8.05;8.05
62;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;1;49.50;49.5;12.13;12.13
63;742062;GIFT BAG HMK XGRB STAND STILL, AND...12-742062;1;29.50;29.5;8.78;8.78
64;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;1;29.50;29.5;6.83;6.83
65;501633;GIFT BAG HMK XPB KRAFT BUILDING LRG 12501633;1;39.50;39.5;14.46;14.46
66;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;1;52.50;52.5;10.3;10.3
67;939951;GIFT BAG HMK PB FOR YOU W STAMPING 11939951;2;27.00;54;72.24;72.24
68;628154;GIFT BAG HMK HB BIG BIRTHDAY 11628154;1;52.50;52.5;11.27;11.27
69;629456;GIFT BAG HMK HB BIG FOR HIM 11629456;1;52.50;52.5;14.07;14.07
70;939117;GIFT BAG HMK PB LOVE BIG 11939117;1;89.50;89.5;29.97;29.96
71;790309;CRAFT EASY ALBUM CE KRAFT 7X9 41790309;1;84.75;84.75;26.6;26.6
72;939941;GIFT BAG HMK PB BIRTHDAY W STAMPING 11939941;1;27.00;27;18.06;18.06
73;629195;GIFT BAG HMK HB BIG PINK VICTORIAN 11629195;7;52.50;367.5;27.72;97.02
74;629934;GIFT BAG HMK HB BIG ANYDAY LOVE 11629934;1;52.50;52.5;14.02;14.02
