PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160812693;;;;;DISPOSAL REFNO:;D20160819031
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;389143;STICKER HMK PFFSL PAD LABEL PHOTO 11389143;1;26.00;26;8.27;8.27
2;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;2;24.50;49;24.28;24.28
3;389123;STICKER HMK PFFSL PAD LABEL HOME 11389123;1;26.00;26;8.27;8.27
4;871102;RIBBON HMK BS LILAC METALLIC;3;39.50;118.5;62.88;62.88
5;939590;GIFT BAG (B1T1) HMK PB BRIGHT PNK;1;39.50;39.5;12.43;12.43
6;766244;CARD HMK HCC BIRDS AND FLOWERS 11766244;1;56.50;56.5;19.95;19.94
7;819144;SCRPBK ACC BUTTONS AAS ENGRAVED SUMMER 41819144;1;29.50;29.5;9.76;9.76
8;629186;GIFT BAG HMK HB 1 COLOR SMALL 11629186;10;42.50;425;24.52;122.6
9;629195;GIFT BAG HMK HB BIG PINK VICTORIAN 11629195;4;52.50;210;13.86;55.44
10;629825;GIFT BAG HMK HB SMALL BABY 11629825;1;42.50;42.5;9.11;9.11
11;629595;GIFT BAG HMK HB SMALL MASCULINE 11629595;1;42.50;42.5;9.11;9.11
12;628144;GIFT BAG HMK HB BIG BIRTHDAY 11628144;1;52.50;52.5;11.27;11.27
13;628134;GIFT BAG HMK HB BIG BIRTHDAY 11628134;12;52.50;630;56.35;135.24
14;629526;GIFT BAG HMK HB SMALL MASCULINE PARTY FUN 11629526;21;42.50;892.5;36.44;191.31
15;629196;GIFT BAG HMK HB 1 COLOR BIG 11629196;1;52.50;52.5;15.3;15.3
16;629865;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629865;3;24.50;73.5;10.92;16.38
17;629055;GIFT BAG HMK HB SMALL FEMININE FLORAL 11629055;3;42.50;127.5;18.22;27.33
18;629686;GIFT BAG HMK HB 1 COLOR MINI 11629686;4;32.50;130;13.3;26.58
19;629156;GIFT BAG HMK HB 1 COLOR MINI  11629156;1;32.50;32.5;10.65;10.64
20;629885;GIFT BAG HMK HB MINI FEMININE ANYDAY 11629885;1;32.50;32.5;7;7
21;628154;GIFT BAG HMK HB BIG BIRTHDAY 11628154;1;52.50;52.5;11.27;11.27
22;939638;GIFT BAG HMK PB PURPLE DOTS LRG 11939638;1;69.50;69.5;23.38;23.38
23;629706;GIFT BAG HMK HB 1 COLOR SMALL 11629706;1;42.50;42.5;8.68;8.68
24;939436;GIFT BAG HMK PB A. BLUE CIRCLES AND WAVES FOIL BIG 11939436;1;69.50;69.5;23.85;23.85
25;501224;GIFT BAG HMK XPB SANTA AND RUDOLPH LRG;1;46.50;46.5;23.32;23.32
26;501563;GIFT BAG HMK XPB CMAS TREE GRN LRG 12501563;1;63.00;63;23.85;23.85
27;629815;GIFT BAG HMK HB SMALL BABY 11629815;1;42.50;42.5;9.11;9.11
28;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;1;42.50;42.5;10.6;10.6
29;758335;GIFT BAG HMK XHB BIG FALALA ON GREEN 12758335;1;49.50;49.5;13.86;13.86
30;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;1;49.50;49.5;12.13;12.13
31;629486;GIFT BAG HMK HB BIG CLASSIC ELEGANCE 11629486;1;52.50;52.5;14.07;14.07
32;629925;GIFT BAG HMK HB BIG FEMININE ANYDAY 11629925;3;52.50;157.5;14.07;42.21
33;629724;GIFT BAG HMK HB BIG FLORAL VINES ON GREEN 11629724;1;52.50;52.5;13.86;13.86
34;629482;GIFT BAG HMK HB BIG GRAY FLOWERS ON;1;52.50;52.5;13.76;13.76
35;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;3;49.50;148.5;24.26;36.39
36;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;3;26.00;78;17.91;17.91
37;939386;GIFT BAG HMK PB RED FLORAL FOIL SML 11939386;1;63.00;63;21.48;21.48
38;758044;GIFT BAG HMK XHB SML FORMAL  12758044;2;42.50;85;16.62;16.62
39;656065;GIFT BAG HMK HB MASCULINE FISH 11656065;1;42.50;42.5;10.6;10.6
40;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;5;42.50;212.5;21.2;53
41;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;1;24.50;24.5;4.72;4.72
42;501414;GIFT BAG HMK XPB ORNAMENT WITH SNOWFLAKES BIG 12501414;1;69.50;69.5;22.43;22.43
43;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;1;29.50;29.5;6.83;6.83
44;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;2;32.50;65;12.74;12.74
45;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;1;29.50;29.5;6.83;6.83
46;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;3;39.50;118.5;17.88;26.82
47;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;1;39.50;39.5;8.94;8.94
48;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;1;42.50;42.5;8.31;8.31
49;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;1;42.50;42.5;8.31;8.31
50;758054;GIFT BAG HMK XHB SML FORMAL 12758054;3;42.50;127.5;8.31;24.92
51;790319;CRAFT EASY ALBUM CE BLACK 8X8 41790319;2;175.00;350;104.4;104.4
52;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;1;32.50;32.5;6.37;6.37
53;758255;GIFT BAG HMK XHB TINY IKAT FLOWERS STRIPE 12758255;1;24.50;24.5;7.58;7.58
54;501015;GIFT BAG HMK XPB CMAS TREE GRN FOIL XSML 12501015;1;29.50;29.5;10.55;10.55
55;501245;GIFT BAG HMK XPB XMAS JOY XSML 12501245;2;35.50;71;11.98;23.95
56;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;1;39.50;39.5;8.94;8.94
57;758584;GIFT BAG HMK XBTB SML JUVENILE 12758584;1;26.00;26;5.97;5.97
58;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;1;29.50;29.5;6.83;6.83
59;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;3;32.50;97.5;6.37;19.11
60;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;2;24.50;49;9.44;9.44
61;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;1;24.50;24.5;4.72;4.72
62;501315;GIFT BAG HMK XPB REINDEER MED 12501315;1;69.50;69.5;24.8;24.8
63;758314;GIFT BAG HMK XHB BIG 1 COLOR 12758314;1;49.50;49.5;12.13;12.13
64;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;2;52.50;105;20.6;20.6
65;939634;GIFT BAG HMK PB OVERLAPPING CIRCLE WINE 11939634;2;13.50;27;13.1;13.1
66;939547;GIFT BAG HMK PB A GREEN SML 11939547;2;24.50;49;16.6;16.6
67;629244;GIFT BAG HMK HB TINY FLORAL VINES ON BLUE 11629244;1;24.50;24.5;7.58;7.58
68;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;1;24.50;24.5;4.72;4.72
69;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;1;39.50;39.5;19.88;19.88
70;939817;GIFT BAG HMK PB BLUE EMBOSSED LRG 11939817;1;74.00;74;25.75;25.75
71;939447;GIFT BAG HMK PB EMB RED BIG 11939447;1;79.50;79.5;26.06;26.06
72;629455;GIFT BAG HMK HB BIG TEXTURED ZIGZAG 11629455;1;52.50;52.5;13.86;13.86
73;628054;GIFT BAG HMK HB MINI BIRTHDAY 11628054;1;32.50;32.5;7.4;7.4
74;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;2;24.50;49;12.14;24.28
75;884951;GIFTWRAP HMK HWC BLU FLRL;22;49.50;1089;34.4;378.4
76;744601;GIFTWRAP IMPTD EW GREEN SWIRLS;4;49.50;198;32.68;65.36
77;884914;GIFT WRAP HMK HWC BLUE FLORAL HMADE 11884914;2;44.50;89;34.7;34.68
78;746540;GIFTWRAP IMPTD NW LT BLUE FLORAL;15;39.50;592.5;27.52;206.4
79;744721;GIFTWRAP IMPTD EW MAGENTA W/ PINK;3;49.50;148.5;30.96;46.44
80;260268;GIFTWRAP HMK EW CIRCLE SWIRLS ;1;12.50;12.5;3.25;3.25
81;744248;EW FUCHSIA PINK EMBOSSED;1;21.75;21.75;8;8
82;260146;GIFT WRAP HMK EW BIRTHDAY 11260146;1;13.50;13.5;3.5;3.5
83;648025;GIFT WRAP CRAYOLA SERPENTINE 31648025;1;13.50;13.5;3;3
84;260381;GIFT WRAP HMK EW BIRTHDAY 11260381;3;13.50;40.5;10.5;10.5
85;823018;HSEW GOING TO THE DANCE;2;11.75;23.5;2.8;5.6
86;829039;HMEW POP STAR BLACK;2;12.50;25;3.2;6.4
87;744076;EW PEPPER IVORY;7;15.00;105;6;42
88;823048;HSEW HSM;2;11.75;23.5;2.8;5.6
89;702041;GIFT WRAP HMK NKEW LOVE ME DONT..;1;13.50;13.5;3.1;3.1
90;744831;GIFT WRAP IMPTD EW LAVENDER W/FLWRS;4;49.50;198;15.48;61.92
91;884744;GIFT WRAP HMK HWC FLORAL CALICO 11884744;1;29.50;29.5;6.95;6.94
92;939849;GIFT BAG HMK PB SOLID RED MED 11939849;1;26.00;26;7.57;7.57
93;640011;CARD HMK ECO HAPPY BIRTHDAY;11;37.00;407;6.51;71.61
94;939940;GIFT BAG (B1T1) HMK PB BLK LVS,BLU;1;24.50;24.5;7.05;7.05
95;501573;GIFT BAG HMK XPB CMAS TREE GOLD LRG 12501573;1;63.00;63;23.85;23.85
96;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;1;39.50;39.5;19.88;19.88
97;758374;GIFT BAG HMK XHB SML 1 COLOR 12758374;1;39.50;39.5;8.94;8.94
98;392013;GIFT BOX HMK XAB ICONS 2IN 12392013;1;21.75;21.75;3.35;3.34
99;501175;GIFT BAG HMK XPB CMAS TREE GRN FOIL WINE 12501175;1;49.50;49.5;17.2;17.2
100;903150;SCRPBK ACC ALPHA STICKERS AAS HSK L;1;22.50;22.5;4.24;4.24
101;629485;GIFT BAG HMK HB BIG GREEN AND PINK QUATREFOIL 11629485;1;52.50;52.5;13.86;13.86
102;939939;GIFT BAG HMK PB SOLID GREEN XL 11939939;1;49.50;49.5;14.12;14.12
103;939683;GIFT BAG HMK PB PLAIN KRAFT GREEN XL 11939683;1;32.50;32.5;11.98;11.98
104;939098;GIFT BAG HMK PB VIOLET FLORAL EMB SML 11939098;1;56.50;56.5;19.1;19.1
105;702021;GIFT WRAP HMK NKEW HOLY YOUR SASS..;1;13.50;13.5;3.1;3.1
106;939673;GIFT BAG HMK PB PLAIN KRAFT RED XL 11939673;2;32.50;65;11.98;23.96
107;641041;GIFTBAG HMK EGHB BTLBAG WFUCH FOIL;1;26.00;26;17;17
;;;251;;10224;;2896.45
