PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160804668;;;;;DISPOSAL REFNO:;D20160809007
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;414083;CARD HMK X SIS YOU AND YOUR 12414083;1;37.00;37;1.74;1.74
2;318115;CARD HMK X BLESSED 12318115;4;29.50;118;4.41;5.85
3;898023;CARD HMK HXC ORNAMENTS 12898023;1;59.50;59.5;21.6;21.6
4;373185;CARD HMK X FOR A SPECIAL 12373185;4;29.50;118;2.94;5.86
5;287345;CARD HMK X MERRY CHRISTMAS 12287345;4;29.50;118;2.94;5.86
6;326175;CARD HMK X THOUGHTS FAR AWAY 12326175;3;46.50;139.5;4.14;6.19
7;467336;CARD HMK V WE GO TOGETHER 12467336;2;29.50;59;2.94;2.92
8;443236;CARD HMK V LIFES A JOURNEY 12443236;3;29.50;88.5;4.41;4.38
9;465076;CARD HMK V IF THERE WERE MORE 12465076;3;29.50;88.5;4.41;4.38
10;334305;CARD HMK X THE LIGHT OF 12334305;1;29.50;29.5;1.47;1.46
11;467346;CARD HMK V YOURE MY LOVE BUG 12467346;3;29.50;88.5;2.94;4.39
12;518046;CARD HMK V NOT EVERYONE HAS 12518046;3;49.50;148.5;4.92;7.37
13;361225;CARD HMK X YOURE MY FAVORITE GIFT 12361225;1;46.50;46.5;2.07;2.06
14;334395;CARD HMK X GOD BLESS YOU FAMILY 12334395;5;59.00;295;3.72;9.31
15;290235;CARD HMK X MALIGAYANG PAS... 12290235;5;35.50;177.5;1.74;8.72
16;439126;CARD HMK V ACCORDING TO A 12439126;1;35.50;35.5;1.74;1.74
17;464086;CARD HMK V IM ALWAYS TELLING 12464086;3;29.50;88.5;4.41;4.38
18;373215;CARD HMK X HAVING A SISTER 12373215;1;29.50;29.5;1.47;1.46
19;366045;CARD HMK X FOR YOU MOM 12366045;1;29.50;29.5;1.47;1.46
20;437186;CARD HMK V HI 437186;3;29.50;88.5;2.94;4.39
21;454016;CARD HMK V ARE YOU FEELING ALL 12454016;3;29.50;88.5;2.94;4.39
22;476186;CARD HMK V ACROSS THE MILES WITH 12476186;3;29.50;88.5;11.79;11.79
23;472496;CARD HMK V JUST FOR YOU 12472496;4;29.50;118;7.86;15.74
24;324045;CARD HMK X SPECIAL DELI 12324045;2;29.50;59;1.47;2.93
25;303235;CARD HMK X MERRY 12303235;4;29.50;118;4.41;5.85
26;365205;CARD HMK X IN A MOTHERS 12385205;5;29.50;147.5;2.94;7.32
27;324395;CARD HMK X EACH SEASON 12324395;5;29.50;147.5;2.94;7.32
28;290175;CARD HMK X MALIGAYANG PASKO 12290175;4;29.50;118;1.47;5.86
29;326185;CARD HMK X MERRY CHRISTMAS 12326185;4;29.50;118;1.47;5.86
30;324415;CARD HMK X SOME PEOPLE ADD 12324415;4;29.50;118;2.94;5.86
31;287145;CARD HMK X MERRY CHRISTMAS 12287145;4;29.50;118;2.94;5.86
32;378135;CARD HMK X MY AUNT IS 12378135;5;29.50;147.5;1.47;7.32
33;334415;CARD HMK X A BUNCH OF WISHES 12334415;3;29.50;88.5;2.94;4.39
34;324195;CARD HMK X YOUR THOUGHTS 12324195;2;29.50;59;1.47;2.93
35;318135;CARD HMK X YOUR LOVE IS 12318135;2;29.50;59;1.47;2.93
36;467366;CARD HMK V HEY HONEY 12467366;3;29.50;88.5;1.47;4.4
37;303145;CARD HMK X ITS EASY TO 12303145;4;29.50;118;2.94;5.86
38;454096;CARD HMK V THINKING OF YOU 12454096;3;29.50;88.5;1.47;4.4
39;293235;CARD HMK X GEN WISH HAPPY 12293235;4;29.50;118;2.94;5.86
40;324205;CARD HMK X SO GLAD WERE 12324205;5;29.50;147.5;1.47;7.32
41;290225;CARD HMK X MALIGAYANG PASKO 12290225;1;29.50;29.5;1.47;1.46
42;289265;CARD HMK X PEACE ON EARTH 12289265;1;29.50;29.5;1.47;1.46
43;433066;CARD HMK V JUST FOR YOU 12433066;1;29.50;29.5;1.47;1.46
44;318285;CARD HMK X RELIGIOUS 12318285;1;29.50;29.5;1.47;1.46
