PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0220160308109;;;;;DISPOSAL REFNO:;D20160309004
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;259123;CARD IMPTD HMC DANCING ON THE CEILING 41259123;24;94.75;2274;77.58;1861.92
2;377203;CARD HMK XSC FRIENDS 12377203;26;49.50;1287;12.57;326.82
3;202032;CARD HMK MCSO YOU AND BIRTHDAY CAKE;45;99.50;4477.5;13.33;599.98
4;202012;CARD HMK MCSO GOOD NEWS FOR TODAY..;6;99.50;597;13.33;79.1
5;202062;CARD HMK MCSO HAPPY ANNIVERSARY;12;99.50;1194;26.66;158.2
6;202061;CARD HMK MCSO CELEBRATING YOUR...;30;99.50;2985;11.56;346.89
7;097159;CARD HMK B SISTER 11097159;4;37.00;148;1.74;6.97
8;100019;CARD HMK B A BIRTHDAY PUZZLE...;1;29.50;29.5;2.31;2.31
9;065071;CARD HMK B THIS BIRTHDAY 11065071;5;37.00;185;1.74;8.72
10;041023;CARD HMK B HAPPY BIRTHDAY FROM AFAR 11041023;2;19.75;39.5;1.26;2.51
11;708487;CARD HMK BYM I WANT TO 11708487;3;35.50;106.5;6.02;18.04
12;708506;CARD HMK BYM YOU DESERVE 11708506;5;35.50;177.5;6.02;30.08
13;707766;CARD HMK BYM THIS HASNT 11707766;1;32.50;32.5;4.97;4.96
14;707216;CARD HMK BYM EVERY STAGE 11707216;1;32.50;32.5;4.52;4.52
15;708228;CARD HMK BYM THE IMPORTANT 11708228;2;32.50;65;4.52;9.03
16;707515;CARD HMK BYM SOMETIMES 11707515;2;32.50;65;4.67;9.33
17;708554;CARD HMK BYM SOME PEOPLE;2;35.50;71;5.67;11.34
18;143029;CARD HMK B HAPPY BIRTHDAY UNCLE 11143029;2;39.50;79;1.74;3.49
19;708363;CARD HMK BYM I DIDNT KNOW 11708363;1;32.50;32.5;4.67;4.66
20;065091;CARD HMK B ABOVE ALL LOVE 11065091;1;39.50;39.5;1.74;1.74
21;084030;CARD HMK B FOR MOM 11084030;5;37.00;185;1.74;8.72
22;103020;CARD HMK B TO AN AUNT WHOS AS 11103020;4;37.00;148;1.74;6.97
23;828051;CARD HMK BTL WHENEVER 11828051;1;32.50;32.5;5.29;5.29
24;708096;CARD HMK BYM ALAM KONG 11708096;2;32.50;65;4.97;9.93
25;708505;CARD HMK BYM EVERYONE;3;35.50;106.5;4.46;13.38
26;094070;CARD HMK B FOR OUR DAUGHTER 11094070;6;37.00;222;1.74;10.46
27;112016;CARD HMK B GRANDMOTHER 11112016;11;37.00;407;1.74;19.17
28;125052;CARD HMK B TO A SPECIAL FATHER 11125052;3;37.00;111;1.74;5.23
29;148012;CARD HMK B NEPHEW FOR ALL 11148012;6;37.00;222;1.74;10.46
30;125021;CARD HMK B FOR A SPECIAL FATHER 11125021;6;37.00;222;1.74;10.46
31;126030;CARD HMK B MY FIRST HERO 11126030;4;37.00;148;1.74;6.97
32;103017;CARD HMK B CELEBRATING A SPECIAL 11103017;1;39.50;39.5;1.74;1.74
33;068092;CARD HMK B HAPPY BIRTHDAY SWEETHEART 11068092;5;37.00;185;1.74;8.72
34;015019;CARD HMK B SOME WOMEN CREATE 11015019;6;37.00;222;5.81;34.88
35;080017;CARD HMK B TO MY HUSBAND;1;46.50;46.5;3.59;3.59
36;061048;CARD HMK B YOU PLAY YOU JOKE 11061048;1;46.50;46.5;2.07;2.06
37;086031;CARD HMK B NO MATTER WHERE I AM 11086031;1;35.50;35.5;1.74;1.74
38;006010;CARD HMK B WHAT IS A BIRTHDAY 11006010;1;46.50;46.5;8.41;8.4
39;130052;CARD HMK B PAPA I PROBABLY 11130052;1;35.50;35.5;1.74;1.74
40;021014;CARD HMK B FOR SMALL STUFF FOR BIG STUFF 11021014;1;35.50;35.5;4.73;4.73
41;230028;CARD HMK A THE DAY WE GOT MARRIED 11230028;1;46.50;46.5;2.07;2.06
42;049043;CARD HMK B FROM ALL OF US 11049043;1;37.00;37;1.74;1.74
43;828031;CARD HMK BTL YOU MATTER 11828031;1;32.50;32.5;5.29;5.29
