PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160804665;;;;;DISPOSAL REFNO:;D20160809005
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;806043;CARD IMPTD VMC VAL 3 ROSES 42806043;2;37.00;74;11.96;23.91
2;806103;CARD IMPTD VMC HEART IN A BOX 42806103;235;35.50;8342.5;11.98;2814.12
3;806133;CARD IMPTD VMC BALLOON HEART 42806133;194;35.50;6887;11.98;2323.15
4;806143;CARD IMPTD VMC HEART INSIDE CIRCLE 42806143;231;35.50;8200.5;11.98;2766.22
5;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;203;35.50;7206.5;11.98;2430.92
6;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;201;35.50;7135.5;11.98;2406.98
7;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;239;35.50;8484.5;11.98;2862.02
8;806173;CARD IMPTD VMC HEART WITH FLOWERS 42806173;225;35.50;7987.5;11.98;2694.38
9;806163;CARD IMPTD VMC RED HEART WITH STRING 42806163;247;35.50;8768.5;11.98;2957.82
10;806093;CARD IMPTD VMC HEART STRIPES 42806093;214;35.50;7597;11.98;2562.65
11;806123;CARD IMPTD VMC LOVE HEART 42806123;203;35.50;7206.5;11.98;2430.92
;;;2194;;77890;;26273.09
