PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV01201612211680;;;;;DISPOSAL REFNO:;D20161227002
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;631034;GIFT WRAP ROLL HMK ERW FORMAL 11631034;16;79.50;1272;81.15;432.8
2;631044;GIFT WRAP ROLL HMK ERW FORMAL 11631044;6;79.50;477;27.05;162.3
3;631023;GIFT WRAP ROLL HMK ERW BLUE TEXTURED PLAID 11631023;4;79.50;318;50.52;101.02
4;884394;GIFT WRAP HMK HWC ORANGE FLORAL HOLO 11884394;9;89.50;805.5;32.73;294.57
5;631024;GIFT WRAP ROLL HMK ERW MASCULINE 11631024;2;79.50;159;27.05;54.1
6;884555;GIFT WRAP ROLLWRAP HMK HWC BLUE HAPPY BDAY 11884555;3;139.50;418.5;47.85;143.54
7;884545;GIFT WRAP ROLLWRAP HMK HWC RED HAPPY BDAY 11884545;2;139.50;279;47.85;95.69
8;631033;GIFT WRAP ROLL HMK ERW GREEN FLORAL ON GRAY 11631033;1;79.50;79.5;25.26;25.26
9;631014;GIFT WRAP ROLL HMK ERW FEMININE 11631014;5;79.50;397.5;54.1;135.25
10;744997;EW 3in TDYE;6;39.50;237;0;0
11;744977;EW 3in EW PRINTED SALE;12;19.75;237;0;0
12;528042;GIFTWRAP ROLL HMK XRW 3-IN HP;4;37.00;148;33.6;33.6
13;528044;GIFT WRAP ROLL HMK 3IN HP 12528044;22;39.50;869;82.71;202.18
14;425504;GIFT WRAP HMK XW PASKONG PINOY 12425504;7;13.50;94.5;9.45;22.05
15;425064;GIFT WRAP HMK XW FORMAL 12425064;3;13.50;40.5;8.2;12.3
16;425215;GIFT WRAP HMK XW STOCKING ON GREEN 12425215;11;13.50;148.5;6.5;35.69
17;425045;GIFT WRAP HMK XW OCTAGON PATTERN ON RED 12425045;13;13.50;175.5;6.5;42.19
18;425465;GIFT WRAP HMK XW PHOTO DOGS ON GREEN 12425465;16;13.50;216;6.5;51.92
19;425054;GIFT WRAP HMK XW FORMAL 12425054;6;13.50;81;8.2;24.6
20;425514;GIFT WRAP HMK XW PASKONG PINOY 12425514;12;13.50;162;12.6;37.8
21;425234;GIFT WRAP HMK XW JUVENILE 12425234;23;13.50;310.5;7.8;89.7
22;425474;GIFT WRAP HMK XW CONTEMPORARY 12425474;3;13.50;40.5;3.1;9.3
23;425224;GIFT WRAP HMK XW JUVENILE 12425224;21;13.50;283.5;15.6;81.9
24;425144;GIFT WRAP HMK XW JUVENILE 12425144;2;13.50;27;3.9;7.8
25;425134;GIFT WRAP HMK XW FORMAL LETTERING 12425134;23;13.50;310.5;7.8;89.7
26;425235;GIFT WRAP HMK XW PHOTO CATS ON RD 12425235;3;13.50;40.5;3.25;9.74
27;425225;GIFT WRAP HMK XW RED SWEATER STRIPES 12425225;17;13.50;229.5;3.25;55.16
28;425424;GIFT WRAP HMK XW CONTEMPORARY 12425424;4;13.50;54;3.1;12.4
29;425104;GIFT WRAP HMK XW FORMAL LETTERING 12425104;5;13.50;67.5;4.1;20.5
30;425484;GIFT WRAP HMK XW PASKONG PINOY 12425484;15;13.50;202.5;6.3;47.25
31;425095;GIFT WRAP HMK XW GOLD TEXT ON GREEN 12425095;4;13.50;54;3.25;12.98
32;425024;GIFT WRAP HMK XW FORMAL 12425024;16;13.50;216;12.3;65.6
33;425154;GIFT WRAP HMK XW JUVENILE 12425154;15;13.50;202.5;7.8;58.5
34;425034;GIFT WRAP HMK XW FORMAL 12425034;6;13.50;81;8.2;24.6
35;425055;GIFT WRAP HMK XW RED AND GREEN PLAID 12425055;16;13.50;216;6.5;51.92
36;425494;GIFT WRAP HMK XW PASKONG PINOY 12425494;35;13.50;472.5;18.9;110.25
37;425454;GIFT WRAP HMK XW CONTEMPORARY 12425454;3;13.50;40.5;3.1;9.3
38;425509;XW CUT-OUT HANGING ORNAMENTS;3;12.50;37.5;3;9
39;425035;GIFT WRAP HMK XW CIRCULAR PATTERN ON GOLD 12425035;10;13.50;135;6.5;32.44
40;425205;GIFT WRAP HMK XW SNOWMEN ON KRAFT 12425205;1;13.50;13.5;3.25;3.24
41;425485;GIFT WRAP HMK XW TEXT AND TREES ON WHITE 12425485;10;13.50;135;3.25;32.45
42;528084;GIFT WRAP ROLL HMK 3IN LP 12528084;72;24.50;1764;107.52;553.16
43;425304;GIFT WRAP HMK XW JUVENILE 12425304;1;13.50;13.5;3.15;3.15
44;425244;GIFT WRAP HMK XW JUVENILE 12425244;7;13.50;94.5;6.3;22.05
45;528104;GIFT WRAP ROLL HMK 3IN LP MINI STOP WITH TAGS 12528104;10;2400.00;24000;1465.6;7328
46;425394;GIFT WRAP HMK XW JUVENILE 12425394;6;13.50;81;6.3;18.9
