PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
TRANSACTION:;T_INV0120160817708;;;;;DISPOSAL REFNO:;D20160819007
TYPE: ; CHOPPING;;;;;POSTED DATE:;0000-00-00
LINE NO;ITEM #;DESCRIPTION;TOTAL QTY;SRP;SRP AMOUNT;PRODUCT COST;PROD COST AMOUNT
1;952081;CARD HMK CB WORLDS BEST FRIEND 11952081;5;159.50;797.5;33.95;169.75
2;952031;CARD HMK CB TODAY ANYTHING 11952031;8;159.50;1276;33.95;271.6
3;345019;XBTG (CUTE DOG W/ XMAS HAT AND HOLL;1;168.00;168;23.7;23.7
4;450035;CARD HMK VBTG WHAT EVERY ONE WANTS 12450035;4;168.00;672;43.04;172.16
5;450065;CARD HMK VBTG MMM MMM MMM 12450065;21;168.00;3528;43.04;903.84
6;450055;CARD HMK VBTG YOU KNOW WHAT I 12450055;3;168.00;504;43.04;129.12
7;450015;CARD HMK VBTG LOVE YOU SOLELY 12450015;4;168.00;672;43.04;172.16
8;450025;CARD HMK VBTG TO MY VALENTINE 12450025;3;168.00;504;43.04;129.12
9;345059;XBTG YOU ARE A GIFT FROM UP ABOVE;1;168.00;168;23.7;23.7
10;450045;CARD HMK VBTG FOR MY LOVE 12450045;3;168.00;504;43.04;129.12
11;952061;CARD HMK CB FEEL BETTER SOON 11952061;10;159.50;1595;33.95;339.5
12;952011;CARD HMK CB CHEESEBURGER 11952011;8;159.50;1276;33.95;271.6
13;677012;CARD HMK BTG THIS IS THE GIANT TIME;11;168.00;1848;36;396
14;575015;CARD HMK FDBTG FOR YOU DADDY 12575015;12;168.00;2016;82.22;493.32
15;677059;BTG BIG LETTER H;2;168.00;336;23.7;47.4
16;551015;CARD HMK MDBTG MOM FOR ALL 12551015;11;168.00;1848;92.28;507.54
17;677025;CARDS HMK BTG HAPPY BIRTHDAY;1;168.00;168;21.9;21.9
18;677049;BTG BIRTHDAYS ARENT SO HARD...;3;168.00;504;23.7;71.1
19;345023;CARD HMK XBTG TO THE ONE I LOVE 12345023;2;168.00;336;44.84;89.68
20;450032;CARD HMK VBTG KISS ME;7;168.00;1176;36;252
21;551030;CARD HMK MDBTG THERES NO REL...;2;168.00;336;29;58
22;345030;CARD HMK BTG MERRY CHRISTMAS TO...;1;168.00;168;36;36
23;450039;VBTG YOU ARE SO MANY PEOPLE TO ME;1;168.00;168;37.5;37.5
24;551035;CARD HMK MDBTG FOR YOU MAMA 12551035;2;168.00;336;46.14;92.28
25;952051;CARD HMK CB RAINBOW CAKE 11952051;2;159.50;319;33.95;67.9
26;450046;CARD HMK VBTG WE FELL IN LOVE 12450046;14;168.00;2352;46.14;645.96
27;677011;CARD HMK BTG (DOCTOR WHALE);6;168.00;1008;36;216
28;551025;CARD HMK MDBTG MAYBE WE DONT 12551025;4;168.00;672;46.14;184.56
29;677073;CARD HMK EDBTG WE DID OUR BEST TO 11677073;4;168.00;672;85.28;170.56
30;677071;CARD HMK EDBTG CAKE 11677071;1;168.00;168;42.64;42.64
31;677072;CARD HMK EDBTG YOURE MY EVERYTHING 11677072;2;168.00;336;42.64;85.28
32;575035;CARD HMK FDBTG HAPPY FATHERS 12575035;4;168.00;672;41.11;164.44
33;575025;CARD HMK FDBTG SUPER DAD 12575025;3;168.00;504;41.11;123.33
34;677014;CARD HMK BTGDON'T THINK I DON'TKNOW;7;168.00;1176;21.9;153.3
35;677031;CARD HMK BTG THIS IS HUGE!;7;168.00;1176;36;252
36;677034;CARD HMK BTG FOR MY SWEETIE;3;168.00;504;43.8;65.7
37;345022;CARD HMK XBTG TO THE ONE I LOVE 12-345012;1;168.00;168;44.84;44.84
38;344013;CARD HMK BYMBT WE LOOK AT THE WORLD 11344013;5;168.00;840;50.14;250.7
39;551013;CARD HMK MDBTG HAPPY MOTHERS DAY TO... 12551013;2;168.00;336;46.14;92.28
40;677021;CARD HMK BTG THIS CARD IS VERY VERY;5;168.00;840;72;180
41;677040;CARD HMK BTG IF YOU'RE EXPECTING..;1;168.00;168;36;36
42;450056;CARD HMK VBTG WHATS THE BIG DEAL 12450056;10;168.00;1680;46.14;461.4
43;450036;CARD HMK VBTG HAPPY VALENTINES DAY 12450036;4;168.00;672;46.14;184.56
44;450041;CARD HMK VBTG THANK YOU FOR BEING..;1;168.00;168;21.9;21.9
45;344042;CARD HMK BYM BIG TIME HAVING 11344042;4;168.00;672;43.04;172.16
46;677069;BTG ITS YOUR BIRTHDAY...;3;168.00;504;23.7;71.1
47;677051;CARD HMK BTG KNOW WHY YOURE GETTIN;2;168.00;336;72;72
48;327023;CARD HMK HYBT IVE BEEN 11327023;1;168.00;168;56.14;56.14
49;345042;CARD HMK XBTG MERRY CHRISTMAS 12-345042;1;168.00;168;44.84;44.84
50;575020;CARD HMK FDBTG DAD YOURE TOPS;2;168.00;336;29;58
51;575013;CARD HMK FDBTG DAD YOU PROBABLY... 12575013;2;168.00;336;46.14;92.28
